Julia Version 1.6.0-DEV.1110
Commit 7344d19e6f (2020-10-02 14:43 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Roots ──────────────────────── v1.0.5
  Installed Requires ───────────────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed StochasticDiffEq ───────────── v6.26.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed Missings ───────────────────── v0.4.4
  Installed RecipesBase ────────────────── v1.1.0
  Installed Distributions ──────────────── v0.23.12
  Installed VectorizationBase ──────────── v0.12.33
  Installed NaNMath ────────────────────── v0.3.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed FastClosures ───────────────── v0.3.2
  Installed SparseDiffTools ────────────── v1.10.0
  Installed Tables ─────────────────────── v1.1.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed Compat ─────────────────────── v3.18.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed ChainRulesCore ─────────────── v0.9.11
  Installed DiffEqNoiseProcess ─────────── v5.3.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed OffsetArrays ───────────────── v1.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Distances ──────────────────── v0.9.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed FillArrays ─────────────────── v0.9.6
  Installed NLsolve ────────────────────── v4.4.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed OrdinaryDiffEq ─────────────── v5.42.10
  Installed ResettableStacks ───────────── v1.0.0
  Installed LineSearches ───────────────── v7.1.0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed RandomNumbers ──────────────── v1.4.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed DiffResults ────────────────── v1.0.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed CpuId ──────────────────────── v0.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataStructures ─────────────── v0.18.6
  Installed Inflate ────────────────────── v0.1.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [789caeaf] + StochasticDiffEq v6.26.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.3.0
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.13.3
  [d360d2e6] + ChainRulesCore v0.9.11
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.18.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.18.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [2b5f629d] + DiffEqBase v6.48.0
  [c894b116] + DiffEqJump v6.10.1
  [77a26b50] + DiffEqNoiseProcess v5.3.1
