Julia Version 1.5.0-DEV.146
Commit 4db419b7f6 (2020-01-24 08:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Xorg_libXext_jll ────────── v1.3.4+0
 Installed Libiconv_jll ────────────── v1.16.0+0
 Installed Libuuid_jll ─────────────── v2.34.0+3
 Installed DataAPI ─────────────────── v1.1.0
 Installed Xorg_xextproto_jll ──────── v7.3.0+0
 Installed Fontconfig_jll ──────────── v2.13.1+9
 Installed Cairo ───────────────────── v1.0.2
 Installed ForTheBadge ─────────────── v0.1.0
 Installed OrderedCollections ──────── v1.1.0
 Installed Libtiff_jll ─────────────── v4.0.10+0
 Installed Graphite2_jll ───────────── v1.3.13+1
 Installed Xorg_inputproto_jll ─────── v2.3.2+0
 Installed X11_jll ─────────────────── v1.6.8+4
 Installed ColorVectorSpace ────────── v0.8.2
 Installed DataStructures ──────────── v0.17.9
 Installed Pixman_jll ──────────────── v0.38.4+1
 Installed Xorg_kbproto_jll ────────── v1.0.7+0
 Installed Xorg_renderproto_jll ────── v0.11.1+0
 Installed Libffi_jll ──────────────── v3.2.1+0
 Installed OffsetArrays ────────────── v1.0.2
 Installed Juno ────────────────────── v0.7.2
 Installed PCRE_jll ────────────────── v8.42.0+1
 Installed SpecialFunctions ────────── v0.9.0
 Installed Zlib_jll ────────────────── v1.2.11+7
 Installed ImageCore ───────────────── v0.8.11
 Installed NaNMath ─────────────────── v0.3.3
 Installed Xorg_libXau_jll ─────────── v1.0.9+0
 Installed Xorg_xcb_proto_jll ──────── v1.13.0+0
 Installed FileIO ──────────────────── v1.2.1
 Installed SortingAlgorithms ───────── v0.3.1
 Installed Gettext_jll ─────────────── v0.20.1+1
 Installed Expat_jll ───────────────── v2.2.7+0
 Installed StatsBase ───────────────── v0.32.0
 Installed Xorg_xproto_jll ─────────── v7.0.31+0
 Installed HarfBuzz_jll ────────────── v2.6.1+4
 Installed ColorTypes ──────────────── v0.9.1
 Installed Reexport ────────────────── v0.2.0
 Installed Xorg_libxcb_jll ─────────── v1.13.0+0
 Installed Xorg_xtrans_jll ─────────── v1.4.0+0
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed QuartzImageIO ───────────── v0.6.0
 Installed Libgpg_error_jll ────────── v1.36.0+0
 Installed Missings ────────────────── v0.4.3
 Installed Graphics ────────────────── v1.0.1
 Installed Xorg_util_macros_jll ────── v1.19.2+0
 Installed PaddedViews ─────────────── v0.5.1
 Installed Xorg_libXdmcp_jll ───────── v1.1.3+0
 Installed libpng_jll ──────────────── v1.6.37+2
 Installed Cairo_jll ───────────────── v1.16.0+2
 Installed MappedArrays ────────────── v0.2.2
 Installed Xorg_libpthread_stubs_jll ─ v0.1.0+0
 Installed Pango_jll ───────────────── v1.42.4+7
 Installed Glib_jll ────────────────── v2.59.0+1
 Installed Media ───────────────────── v0.5.0
 Installed Libgcrypt_jll ───────────── v1.8.5+0
 Installed ImageMagick_jll ─────────── v6.9.10-12+0
 Installed FreeType2_jll ───────────── v2.10.1+1
 Installed Colors ──────────────────── v0.11.2
 Installed LZO_jll ─────────────────── v2.10.0+0
 Installed MacroTools ──────────────── v0.5.3
 Installed Bzip2_jll ───────────────── v1.0.6+1
 Installed XSLT_jll ────────────────── v1.1.33+0
 Installed JpegTurbo_jll ───────────── v2.0.1+0
 Installed Requires ────────────────── v1.0.0
 Installed Zstd_jll ────────────────── v1.4.4+0
 Installed Xorg_libXrender_jll ─────── v0.9.10+0
 Installed FixedPointNumbers ───────── v0.7.1
 Installed XML2_jll ────────────────── v2.9.9+1
 Installed FriBidi_jll ─────────────── v1.0.5+2
 Installed Xorg_libX11_jll ─────────── v1.6.8+0
 Installed ImageMagick ─────────────── v1.1.2
 Installed Luxor ───────────────────── v1.7.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [64e55fb5] + ForTheBadge v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [6e34b625] + Bzip2_jll v1.0.6+1
  [159f3aea] + Cairo v1.0.2
  [83423d85] + Cairo_jll v1.16.0+2
  [3da002f7] + ColorTypes v0.9.1
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.11.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.9
  [2e619515] + Expat_jll v2.2.7+0
  [5789e2e9] + FileIO v1.2.1
