################################################################################
# PkgEval set-up: 2020-10-29T04:07:40.362
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T04:07:41.859
#

   Resolving package versions...
   Installed DataValueInterfaces ────────── v1.0.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Tables ─────────────────────── v1.1.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed Reexport ───────────────────── v0.2.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed Requires ───────────────────── v1.1.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed RoME ───────────────────────── v0.9.2
   Installed ArrayInterface ─────────────── v2.13.7
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed StatsBase ──────────────────── v0.33.2
   Installed PropertyDicts ──────────────── v0.1.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed RecipesBase ────────────────── v1.1.0
   Installed DataStructures ─────────────── v0.18.8
   Installed DistributedFactorGraphs ────── v0.10.8
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Optim ──────────────────────── v1.2.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CodecZlib ──────────────────── v0.7.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed CoordinateTransformations ──── v0.6.0
   Installed LazyStack ──────────────────── v0.0.7
   Installed OrderedCollections ─────────── v1.3.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed Parameters ─────────────────── v0.12.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed MbedTLS ────────────────────── v1.0.3
   Installed Mocking ────────────────────── v0.7.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Inflate ────────────────────── v0.1.2
   Installed Distributions ──────────────── v0.23.12
   Installed PositiveFactorizations ─────── v0.2.3
   Installed LineSearches ───────────────── v7.1.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Combinatorics ──────────────── v1.0.2
   Installed JSON2 ──────────────────────── v0.3.2
   Installed Neo4j ──────────────────────── v2.0.0
   Installed NamedDims ──────────────────── v0.2.29
   Installed OffsetArrays ───────────────── v1.3.1
   Installed EzXML ──────────────────────── v1.1.0
   Installed Distances ──────────────────── v0.9.2
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Nullables ──────────────────── v1.0.0
   Installed Graphs ─────────────────────── v0.10.3
   Installed ProgressMeter ──────────────── v1.4.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Rmath ──────────────────────── v0.6.1
   Installed DiffResults ────────────────── v1.0.2
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Parsers ────────────────────── v1.0.11
   Installed FunctionalStateMachine ─────── v0.2.9
   Installed VectorizationBase ──────────── v0.12.33
   Installed TableTraits ────────────────── v1.0.0
   Installed LazyJSON ───────────────────── v0.2.2
   Installed FillArrays ─────────────────── v0.9.7
   Installed ExprTools ──────────────────── v0.1.3
   Installed Colors ─────────────────────── v0.12.4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed TimeZones ──────────────────── v1.4.0
   Installed Compat ─────────────────────── v3.23.0
   Installed StructTypes ────────────────── v1.1.0
   Installed KernelDensityEstimate ──────── v0.5.2
   Installed FileIO ─────────────────────── v1.4.4
   Installed ApproxManifoldProducts ─────── v0.1.4
   Installed NLSolversBase ──────────────── v7.7.1
   Installed Rotations ──────────────────── v1.0.1
   Installed PooledArrays ───────────────── v0.5.3
   Installed JLD2 ───────────────────────── v0.2.4
   Installed DiffRules ──────────────────── v1.0.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed StatsFuns ──────────────────── v0.9.5
   Installed MetaGraphs ─────────────────── v0.6.6
   Installed QuadGK ─────────────────────── v2.4.1
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed TensorCast ─────────────────── v0.3.2
   Installed IncrementalInference ───────── v0.16.2
   Installed PDMats ─────────────────────── v0.10.1
   Installed JSON ───────────────────────── v0.21.1
   Installed BSON ───────────────────────── v0.2.6
   Installed TransformUtils ─────────────── v0.2.6
   Installed FiniteDiff ─────────────────── v2.7.0
