Julia Version 1.4.0-DEV.622
Commit b73fc63796 (2019-12-17 04:07 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Missings ──────────────────── v0.4.3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Requires ──────────────────── v0.5.2
 Installed Compat ────────────────────── v2.2.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed CausalityToolsBase ────────── v0.7.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Parameters ────────────────── v0.12.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed ZygoteRules ───────────────── v0.2.0
 Installed DiffEqBase ────────────────── v6.9.1
 Installed Distributions ─────────────── v0.21.11
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed ChaosTools ────────────────── v1.8.2
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed DiffResults ───────────────── v0.0.4
 Installed OrderedCollections ────────── v1.1.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Calculus ──────────────────── v0.5.1
 Installed FFTW ──────────────────────── v1.1.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Conda ─────────────────────── v1.3.0
 Installed LombScargle ───────────────── v0.5.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed SimpleDiffEq ──────────────── v1.0.0
 Installed MacroTools ────────────────── v0.5.3
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Interpolations ────────────── v0.12.5
 Installed IterativeSolvers ──────────── v0.8.1
 Installed FillArrays ────────────────── v0.8.2
 Installed StatsBase ─────────────────── v0.32.0
 Installed Reexport ──────────────────── v0.2.0
 Installed Parsers ───────────────────── v0.3.10
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Combinatorics ─────────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Polynomials ───────────────── v0.6.0
 Installed Arpack ────────────────────── v0.4.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed Ratios ────────────────────── v0.3.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed Measurements ──────────────── v2.1.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed VersionParsing ────────────── v1.2.0
 Installed Distances ─────────────────── v0.8.2
 Installed ArrayInterface ────────────── v2.1.0
 Installed DynamicalSystemsBase ──────── v1.4.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Roots ─────────────────────── v0.8.4
 Installed DataStructures ────────────── v0.17.6
 Installed NearestNeighbors ──────────── v0.4.4
 Installed BinaryProvider ────────────── v0.5.8
 Installed PDMats ────────────────────── v0.9.10
 Installed DSP ───────────────────────── v0.6.2
 Installed DelayEmbeddings ───────────── v1.2.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [b1f25513] + CausalityToolsBase v0.7.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [b99e7846] + BinaryProvider v0.5.8
  [49dc2e85] + Calculus v0.5.1
  [b1f25513] + CausalityToolsBase v0.7.0
  [608a59af] + ChaosTools v1.8.2
  [861a8166] + Combinatorics v1.0.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [717857b8] + DSP v0.6.2
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [5732040d] + DelayEmbeddings v1.2.0
  [2b5f629d] + DiffEqBase v6.9.1
  [01453d9d] + DiffEqDiffTools v1.6.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [b4f34e82] + Distances v0.8.2
  [31c24e10] + Distributions v0.21.11
