Julia Version 1.5.0-DEV.212
Commit 51f1710d7e (2020-01-31 07:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed EvoTrees ──────────────────── v0.3.0
  Installed TimerOutputs ──────────────── v0.5.3
  Installed Tables ────────────────────── v0.2.11
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed Rmath ─────────────────────── v0.6.0
  Installed CodecZlib ─────────────────── v0.6.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Missings ──────────────────── v0.4.3
  Installed Parsers ───────────────────── v0.3.11
  Installed DataValueInterfaces ───────── v1.0.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed Reexport ──────────────────── v0.2.0
  Installed JSON ──────────────────────── v0.21.0
  Installed LLVM ──────────────────────── v1.3.3
  Installed Flux ──────────────────────── v0.10.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed NNlib ─────────────────────── v0.6.4
  Installed PDMats ────────────────────── v0.9.11
  Installed DiffResults ───────────────── v1.0.2
  Installed DiffRules ─────────────────── v1.0.0
  Installed MacroTools ────────────────── v0.5.3
  Installed FilePathsBase ─────────────── v0.7.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed SpecialFunctions ──────────── v0.9.0
  Installed BenchmarkTools ────────────── v0.4.3
  Installed StatsBase ─────────────────── v0.32.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed ColorTypes ────────────────── v0.8.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed ZygoteRules ───────────────── v0.2.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed Compat ────────────────────── v3.2.0
  Installed FFTW ──────────────────────── v1.2.0
  Installed JuliaInterpreter ──────────── v0.7.8
  Installed StaticArrays ──────────────── v0.12.1
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed CUDAdrv ───────────────────── v5.0.1
  Installed Revise ────────────────────── v2.5.0
  Installed FillArrays ────────────────── v0.8.4
  Installed BinaryProvider ────────────── v0.5.8
  Installed CodeTracking ──────────────── v0.5.8
  Installed Juno ──────────────────────── v0.7.2
  Installed CommonSubexpressions ──────── v0.2.0
  Installed OrderedCollections ────────── v1.1.0
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed IRTools ───────────────────── v0.3.1
  Installed Zygote ────────────────────── v0.4.7
  Installed CUDAnative ────────────────── v2.9.1
  Installed DataFrames ────────────────── v0.20.0
  Installed Adapt ─────────────────────── v1.0.0
  Installed ZipFile ───────────────────── v0.9.1
  Installed CUDAapi ───────────────────── v2.1.0
  Installed LoweredCodeUtils ──────────── v0.4.2
  Installed Media ─────────────────────── v0.5.0
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed DataStructures ────────────── v0.17.9
  Installed GPUArrays ─────────────────── v2.0.1
  Installed ForwardDiff ───────────────── v0.10.9
  Installed Requires ──────────────────── v1.0.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed NaNMath ───────────────────── v0.3.3
  Installed AbstractTrees ─────────────── v0.3.1
  Installed TableTraits ───────────────── v1.0.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed Arpack ────────────────────── v0.4.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed TranscodingStreams ────────── v0.9.5
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed CEnum ─────────────────────── v0.2.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Traceur ───────────────────── v0.3.0
  Installed Cassette ──────────────────── v0.3.1
  Installed Colors ────────────────────── v0.9.6
  Installed CSV ───────────────────────── v0.5.23
  Installed Distributions ─────────────── v0.21.12
  Installed CuArrays ──────────────────── v1.7.0
#=#=#                                                                         #                                                                          1.6%###                                                                        4.6%#######                                                                   10.1%############                                                              16.9%##################                                                        26.1%##########################                                                37.4%#####################################                                     52.0%##################################################                        70.6%###############################################################           88.9%######################################################################## 100.0%
#=#=#                                                                         #####################################################                     74.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ################                                                          22.6%###############################################                           65.8%######################################################################## 100.0%
#=#=#                                                                         ################################################                          66.7%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [f6006082] + EvoTrees v0.3.0
