Julia Version 1.6.0-DEV.1262
Commit 8078eacab7 (2020-10-17 01:19 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed NaNMath ────────────────────── v0.3.4
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Compat ─────────────────────── v3.20.0
   Installed JSON ───────────────────────── v0.21.1
   Installed Compose ────────────────────── v0.9.1
   Installed ReactionNetworkImporters ───── v0.2.0
   Installed Catlab ─────────────────────── v0.9.1
   Installed AutoHashEquals ─────────────── v0.2.0
   Installed Catalyst ───────────────────── v5.1.1
   Installed MacroTools ─────────────────── v0.5.5
   Installed GeneralizedGenerated ───────── v0.2.7
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Parsers ────────────────────── v1.0.11
   Installed CompilerSupportLibraries_jll ─ v0.3.3+0
   Installed Reexport ───────────────────── v0.2.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed PoissonRandom ──────────────── v0.4.0
   Installed PrettyPrint ────────────────── v0.2.0
   Installed IterativeSolvers ───────────── v0.8.4
   Installed TerminalLoggers ────────────── v0.1.2
   Installed LightXML ───────────────────── v0.9.0
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed SafeTestsets ───────────────── v0.0.1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed LabelledArrays ─────────────── v1.3.0
   Installed RecursiveFactorization ─────── v0.1.4
   Installed Adapt ──────────────────────── v2.3.0
   Installed ProgressLogging ────────────── v0.1.3
   Installed RecipesBase ────────────────── v1.1.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed JLLWrappers ────────────────── v1.1.2
   Installed NameResolution ─────────────── v0.1.5
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed Parameters ─────────────────── v0.12.1
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed DataStructures ─────────────── v0.17.20
   Installed DiffEqJump ─────────────────── v6.10.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed ModelingToolkit ────────────── v3.20.1
   Installed Measures ───────────────────── v0.3.1
   Installed MuladdMacro ────────────────── v0.2.2
   Installed Combinatorics ──────────────── v1.0.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Colors ─────────────────────── v0.12.4
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed IterTools ──────────────────── v1.3.0
   Installed Requires ───────────────────── v1.1.0
   Installed MLStyle ────────────────────── v0.4.6
   Installed Formatting ─────────────────── v0.4.1
   Installed JuliaVariables ─────────────── v0.2.3
   Installed Crayons ────────────────────── v4.0.4
   Installed LoggingExtras ──────────────── v0.4.2
   Installed ConstructionBase ───────────── v1.0.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CodecZlib ──────────────────── v0.7.0
   Installed SymbolicUtils ──────────────── v0.5.2
   Installed Tables ─────────────────────── v1.1.0
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed TreeViews ──────────────────── v0.3.0
   Installed TableTraits ────────────────── v1.0.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed IfElse ─────────────────────── v0.1.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed CanonicalTraits ────────────── v0.2.3
   Installed DiffEqBase ─────────────────── v6.44.3
   Installed TranscodingStreams ─────────── v0.9.5
   Installed OffsetArrays ───────────────── v1.3.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed RandomNumbers ──────────────── v1.4.0
   Installed Roots ──────────────────────── v1.0.5
   Installed VectorizationBase ──────────── v0.12.33
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed FunctionWrappers ───────────── v1.1.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed ArrayInterface ─────────────── v2.13.6
   Installed LoopVectorization ──────────── v0.8.26
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed PrettyTables ───────────────── v0.9.1
   Installed StructArrays ───────────────── v0.4.4
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed Inflate ────────────────────── v0.1.2
   Installed RandomExtensions ───────────── v0.4.2
