Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed LightXML ───────────────────── v0.9.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Parsers ────────────────────── v1.0.6
  Installed SLEEFPirates ───────────────── v0.5.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed PooledArrays ───────────────── v0.5.3
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed Roots ──────────────────────── v1.0.2
  Installed HTTP ───────────────────────── v0.8.16
  Installed Requires ───────────────────── v1.0.1
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed Unitful ────────────────────── v0.18.0
  Installed CSV ────────────────────────── v0.7.1
  Installed OrdinaryDiffEq ─────────────── v5.41.0
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed ColorSchemes ───────────────── v3.7.0
  Installed StochasticDiffEq ───────────── v6.23.1
  Installed Latexify ───────────────────── v0.13.5
  Installed SemanticModels ─────────────── v0.3.0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed DataValueInterfaces ────────── v1.0.0
  Installed StaticArrays ───────────────── v0.11.1
  Installed Contour ────────────────────── v0.5.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed OrderedCollections ─────────── v1.2.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffRules ──────────────────── v0.1.0
  Installed JLD2 ───────────────────────── v0.1.13
  Installed RecipesBase ────────────────── v1.0.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed DataFrames ─────────────────── v0.21.4
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed RecursiveFactorization ─────── v0.1.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CategoricalArrays ──────────── v0.8.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed Distances ──────────────────── v0.8.2
  Installed FillArrays ─────────────────── v0.8.11
  Installed TranscodingStreams ─────────── v0.9.5
  Installed StatsModels ────────────────── v0.6.11
  Installed Colors ─────────────────────── v0.12.3
  Installed Catlab ─────────────────────── v0.3.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed PoissonRandom ──────────────── v0.4.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed LabelledArrays ─────────────── v1.2.2
  Installed CEnum ──────────────────────── v0.4.1
  Installed OffsetArrays ───────────────── v1.1.0
  Installed Petri ──────────────────────── v0.3.1
  Installed LLVM ───────────────────────── v1.7.0
  Installed DataFramesMeta ─────────────── v0.5.1
  Installed IniFile ────────────────────── v0.5.0
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed GraphDataFrameBridge ───────── v0.2.5
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed MacroTools ─────────────────── v0.5.5
  Installed ChainRulesCore ─────────────── v0.9.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed URIParser ──────────────────── v0.4.1
  Installed SentinelArrays ─────────────── v1.2.6
  Installed CommonSubexpressions ───────── v0.3.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed BandedMatrices ─────────────── v0.14.3
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed ColorTypes ─────────────────── v0.10.5
  Installed SpecialFunctions ───────────── v0.8.0
  Installed Parameters ─────────────────── v0.12.1
  Installed JSON ───────────────────────── v0.21.0
