Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed MPFR_jll ───────────────────── v4.1.0+1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed NaNMath ────────────────────── v0.3.4
  Installed ArrayLayouts ───────────────── v0.4.7
  Installed DataStructures ─────────────── v0.18.6
  Installed LineSearches ───────────────── v7.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed SummationByPartsOperators ──── v0.4.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed Intervals ──────────────────── v1.4.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed GMP_jll ────────────────────── v6.2.0+2
  Installed Distances ──────────────────── v0.9.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Polynomials ────────────────── v1.1.7
  Installed OrderedCollections ─────────── v1.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed ArgCheck ───────────────────── v2.1.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Missings ───────────────────── v0.4.4
  Installed Compat ─────────────────────── v3.16.0
  Installed ToeplitzMatrices ───────────── v0.6.2
  Installed ExponentialUtilities ───────── v1.8.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DocStringExtensions ────────── v0.8.3
  Installed ArrayInterface ─────────────── v2.12.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ExprTools ──────────────────── v0.1.2
  Installed Requires ───────────────────── v1.0.2
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed LightGraphs ────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Roots ──────────────────────── v1.0.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed FastTransforms_jll ─────────── v0.3.3+0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Parameters ─────────────────── v0.12.1
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed IterTools ──────────────────── v1.3.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed PolynomialBases ────────────── v0.4.6
  Installed OrdinaryDiffEq ─────────────── v5.42.8
  Installed StatsBase ──────────────────── v0.33.1
  Installed Tables ─────────────────────── v1.0.5
  Installed CpuId ──────────────────────── v0.2.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Inflate ────────────────────── v0.1.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Adapt ──────────────────────── v2.0.2
  Installed TableTraits ────────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed OffsetArrays ───────────────── v1.2.0
  Installed DiffEqCallbacks ────────────── v2.14.1
  Installed Reexport ───────────────────── v0.2.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed DSP ────────────────────────── v0.6.8
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed LoopVectorization ──────────── v0.8.26
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed FastClosures ───────────────── v0.3.2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Mocking ────────────────────── v0.7.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed FastTransforms ─────────────── v0.10.1
