Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed IntervalSets ───────────────── v0.5.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed StanBase ───────────────────── v2.1.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed NaturalSort ────────────────── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed PlotUtils ──────────────────── v1.0.7
  Installed MultivariateStats ──────────── v0.7.0
  Installed FillArrays ─────────────────── v0.9.7
  Installed GR ─────────────────────────── v0.52.0
  Installed JLLWrappers ────────────────── v1.1.2
  Installed StatisticalRethinking ──────── v2.2.6
  Installed RecipesPipeline ────────────── v0.1.13
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed RecipesBase ────────────────── v1.1.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed PlotThemes ─────────────────── v2.0.0
  Installed MLJModelInterface ──────────── v0.3.6
  Installed NearestNeighbors ───────────── v0.4.7
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed NaNMath ────────────────────── v0.3.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed Parameters ─────────────────── v0.12.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Widgets ────────────────────── v0.6.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Formatting ─────────────────── v0.4.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed CategoricalArrays ──────────── v0.8.3
  Installed ElasticArrays ──────────────── v1.2.4
  Installed UnicodePlots ───────────────── v1.3.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed KernelDensity ──────────────── v0.6.1
  Installed MicroCollections ───────────── v0.1.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed Grisu ──────────────────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed DataFrames ─────────────────── v0.21.8
  Installed BangBang ───────────────────── v0.3.29
  Installed Interpolations ─────────────── v0.12.10
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Reexport ───────────────────── v0.2.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed CpuId ──────────────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataValues ─────────────────── v0.4.13
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed SentinelArrays ─────────────── v1.2.16
  Installed InvertedIndices ────────────── v1.0.0
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed PDMats ─────────────────────── v0.10.1
  Installed GeometryBasics ─────────────── v0.3.3
  Installed Distributions ──────────────── v0.23.12
  Installed Plots ──────────────────────── v1.6.11
  Installed JSON ───────────────────────── v0.21.1
  Installed Crayons ────────────────────── v4.0.4
  Installed ScientificTypes ────────────── v1.1.0
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed DefineSingletons ───────────── v0.1.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Colors ─────────────────────── v0.12.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed ConstructionBase ───────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed FFTW ───────────────────────── v1.2.4
  Installed StructTypes ────────────────── v1.1.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed Transducers ────────────────── v0.4.52
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Distances ──────────────────── v0.9.2
  Installed Observables ────────────────── v0.3.2
  Installed PooledArrays ───────────────── v0.5.3
  Installed StatsBase ──────────────────── v0.33.2
  Installed HTTP ───────────────────────── v0.8.19
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Tables ─────────────────────── v1.1.0
  Installed Showoff ────────────────────── v0.3.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
