Julia Version 1.6.0-DEV.1218
Commit f05b821fe7 (2020-10-14 11:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed MicrosoftMPI_jll ───────────── v10.1.2+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed SCS ────────────────────────── v0.6.6
  Installed PicoQuant ──────────────────── v0.1.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed Requires ───────────────────── v1.1.0
  Installed Showoff ────────────────────── v0.3.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed Contour ────────────────────── v0.5.5
  Installed JLD2 ───────────────────────── v0.2.4
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed TextWrap ───────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.20
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed TableTraits ────────────────── v1.0.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed PyCall ─────────────────────── v1.92.1
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed Reexport ───────────────────── v0.2.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed CUDA ───────────────────────── v1.3.3
  Installed SoftGlobalScope ────────────── v1.1.0
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Graphics ───────────────────── v1.0.2
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed GeometryBasics ─────────────── v0.3.3
  Installed FFTW ───────────────────────── v1.2.4
  Installed GSL_jll ────────────────────── v2.6.0+3
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Measures ───────────────────── v0.3.1
  Installed TensorOperations ───────────── v3.0.1
  Installed RandomMatrices ─────────────── v0.5.0
  Installed OpenMPI_jll ────────────────── v4.0.2+2
  Installed libvorbis_jll ──────────────── v1.3.6+6
  Installed Grisu ──────────────────────── v1.0.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed IJulia ─────────────────────── v1.21.4
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Blosc ──────────────────────── v0.7.0
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed GPUCompiler ────────────────── v0.6.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FileIO ─────────────────────── v1.4.3
  Installed Conda ──────────────────────── v1.4.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed QuantumInformation ─────────── v0.4.6
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed RecipesPipeline ────────────── v0.1.13
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Missings ───────────────────── v0.4.4
  Installed FillArrays ─────────────────── v0.9.7
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MPICH_jll ──────────────────── v3.3.2+10
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Cairo ──────────────────────── v1.0.5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MathProgBase ───────────────── v0.7.8
  Installed Distributions ──────────────── v0.23.12
