Julia Version 1.5.0-DEV.71
Commit 15d693b0ec (2020-01-15 18:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Distances ─ v0.8.2
 Installed MINPACK ─── v1.1.1
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
  Updating `/tmp/jl_8pH0GO/Project.toml`
 [no changes]
  Updating `/tmp/jl_8pH0GO/Manifest.toml`
 [no changes]
   Testing MINPACK
  Updating `/tmp/jl_zQvaAz/Project.toml`
  [8dfed614] + Test 
  Updating `/tmp/jl_zQvaAz/Manifest.toml`
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_zQvaAz/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [8dfed614] Test 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   9.588090e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   3.397401e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   2.811551e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   2.106037e-01
Powell singular-hybr                                4     105       6     6.038676e-35   3.118214e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.290259e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.633573e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.821595e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   5.204969e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.872956e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   2.920513e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.906207e-01
Wood-hybr                                           4      86       2     3.364109e-11   2.841063e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.448681e-01
Wood-lm                                             4      32      27     1.920686e-14   4.362150e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.984110e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   2.893542e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.261861e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   1.964722e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.672560e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.746407e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.136498e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.244482e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   2.076289e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.341235e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.650979e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.497225e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   3.195949e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.241884e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.525884e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.768761e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.444030e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.267310e-04
