Julia Version 1.5.0-DEV.4
Commit 0b034fd9fa (2020-01-03 14:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed URIParser ─────────────────── v0.4.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Adapt ─────────────────────── v1.0.0
 Installed Media ─────────────────────── v0.5.0
 Installed NeuralNetDiffEq ───────────── v1.1.0
 Installed ResettableStacks ──────────── v1.0.0
 Installed GPUArrays ─────────────────── v1.0.4
 Installed GLM ───────────────────────── v1.3.5
 Installed SimpleTraits ──────────────── v0.9.1
 Installed FFTW ──────────────────────── v1.2.0
 Installed DataStructures ────────────── v0.17.7
 Installed CUDAapi ───────────────────── v1.2.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed StochasticDiffEq ──────────── v6.16.0
 Installed CUDAdrv ───────────────────── v3.1.0
 Installed Flux ──────────────────────── v0.9.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Tracker ───────────────────── v0.2.6
 Installed LineSearches ──────────────── v7.0.1
 Installed QuadGK ────────────────────── v2.3.1
 Installed ZipFile ───────────────────── v0.9.0
 Installed DiffEqSensitivity ─────────── v5.1.3
 Installed DocStringExtensions ───────── v0.8.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed CategoricalArrays ─────────── v0.7.5
 Installed NLSolversBase ─────────────── v7.5.0
 Installed LLVM ──────────────────────── v1.3.2
 Installed CEnum ─────────────────────── v0.2.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed ColorTypes ────────────────── v0.9.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed CommonSubexpressions ──────── v0.2.0
 Installed SparseDiffTools ───────────── v1.2.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed TimerOutputs ──────────────── v0.5.3
 Installed Compat ────────────────────── v2.2.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed Arpack ────────────────────── v0.4.0
 Installed RandomNumbers ─────────────── v1.3.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Distances ─────────────────── v0.8.2
 Installed ForwardDiff ───────────────── v0.10.8
 Installed TreeViews ─────────────────── v0.3.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed Juno ──────────────────────── v0.7.2
 Installed Colors ────────────────────── v0.11.1
 Installed CUDAnative ────────────────── v2.4.0
 Installed Tables ────────────────────── v0.2.11
 Installed PooledArrays ──────────────── v0.5.3
 Installed CuArrays ──────────────────── v1.2.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed DiffResults ───────────────── v1.0.2
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed NNlib ─────────────────────── v0.6.2
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed FillArrays ────────────────── v0.7.4
 Installed DiffRules ─────────────────── v1.0.0
 Installed AbstractTrees ─────────────── v0.2.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed Reexport ──────────────────── v0.2.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DataFrames ────────────────── v0.20.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed DiffEqBase ────────────────── v6.10.0
 Installed StaticArrays ──────────────── v0.11.1
 Installed MuladdMacro ───────────────── v0.2.1
 Installed ArrayInterface ────────────── v2.3.1
 Installed Distributions ─────────────── v0.21.9
 Installed InvertedIndices ───────────── v1.0.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed DiffEqFlux ────────────────── v0.10.2
 Installed Calculus ──────────────────── v0.5.1
 Installed NLsolve ───────────────────── v4.2.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed StatsModels ───────────────── v0.6.7
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Roots ─────────────────────── v0.8.4
 Installed DiffEqNoiseProcess ────────── v3.7.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed OrderedCollections ────────── v1.1.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+2
 Installed MKL_jll ───────────────────── v2019.0.117+0
