Julia Version 1.4.0-DEV.661
Commit f6b5e8ad58 (2019-12-24 15:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Missings ──────────────────── v0.4.3
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed ConstructionBase ──────────── v1.0.0
 Installed JuliaVariables ────────────── v0.2.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Latexify ──────────────────── v0.12.3
 Installed DiffEqBase ────────────────── v6.10.0
 Installed RecursiveFactorization ────── v0.1.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed CanonicalTraits ───────────── v0.1.0
 Installed Contour ───────────────────── v0.5.1
 Installed JLD2 ──────────────────────── v0.1.10
 Installed OrderedCollections ────────── v1.1.0
 Installed Compat ────────────────────── v2.2.0
 Installed TableTraits ───────────────── v1.0.0
 Installed StochasticDiffEq ──────────── v6.15.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed GeometryTypes ─────────────── v0.7.6
 Installed Documenter ────────────────── v0.24.3
 Installed DataFramesMeta ────────────── v0.5.0
 Installed CSV ───────────────────────── v0.5.21
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed Measures ──────────────────── v0.3.1
 Installed DiffEqNoiseProcess ────────── v3.7.0
 Installed GLM ───────────────────────── v1.3.5
 Installed Cassette ──────────────────── v0.2.6
 Installed PlotThemes ────────────────── v1.0.1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed TranscodingStreams ────────── v0.9.5
 Installed ModelingToolkit ───────────── v0.6.4
 Installed SparseDiffTools ───────────── v1.1.0
 Installed FileIO ────────────────────── v1.2.0
 Installed MLStyle ───────────────────── v0.3.1
 Installed Calculus ──────────────────── v0.5.1
 Installed Requires ──────────────────── v0.5.2
 Installed QuadGK ────────────────────── v2.3.1
 Installed ColorTypes ────────────────── v0.9.0
 Installed ZygoteRules ───────────────── v0.2.0
 Installed MetaGraphs ────────────────── v0.6.4
 Installed StaticArrays ──────────────── v0.11.1
 Installed JSON ──────────────────────── v0.21.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed SemanticModels ────────────── v0.3.0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed DiffResults ───────────────── v1.0.2
 Installed FunctionWrappers ──────────── v1.0.0
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Petri ─────────────────────── v0.1.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed PDMats ────────────────────── v0.9.10
 Installed Reexport ──────────────────── v0.2.0
 Installed AutoHashEquals ────────────── v0.2.0
 Installed Parsers ───────────────────── v0.3.10
 Installed NaNMath ───────────────────── v0.3.3
 Installed BoundaryValueDiffEq ───────── v2.3.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Match ─────────────────────── v1.1.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed MacroTools ────────────────── v0.5.3
 Installed Inflate ───────────────────── v0.1.1
 Installed BandedMatrices ────────────── v0.14.2
 Installed Parameters ────────────────── v0.12.0
 Installed CategoricalArrays ─────────── v0.7.5
 Installed TreeViews ─────────────────── v0.3.0
 Installed URIParser ─────────────────── v0.4.0
 Installed NLsolve ───────────────────── v4.2.0
 Installed Showoff ───────────────────── v0.3.1
 Installed StatsModels ───────────────── v0.6.7
 Installed PlotUtils ─────────────────── v0.6.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed DiffRules ─────────────────── v0.1.0
 Installed GR ────────────────────────── v0.44.0
 Installed Plots ─────────────────────── v0.28.4
 Installed RandomNumbers ─────────────── v1.3.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed LightXML ──────────────────── v0.8.1
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed NameResolution ────────────── v0.1.3
 Installed DocStringExtensions ───────── v0.8.1
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Roots ─────────────────────── v0.8.4
 Installed StatsBase ─────────────────── v0.32.0
 Installed ArrayInterface ────────────── v2.2.0
 Installed ResettableStacks ──────────── v1.0.0
 Installed DataFrames ────────────────── v0.20.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Tables ────────────────────── v0.2.11
 Installed IterTools ─────────────────── v1.3.0
