Julia Version 1.6.0-DEV.689
Commit 89b018f560 (2020-08-21 13:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_TStFYv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_TStFYv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 44.398110276169, ‖∇f‖ = 3.1409e+01
[ Info: GD: iter    1: f = 10.920968705713, ‖∇f‖ = 1.5919e+01, step size = 6.79e-02
[ Info: GD: iter    2: f = 4.874769432029, ‖∇f‖ = 7.9310e+00, step size = 4.77e-02
[ Info: GD: iter    3: f = 2.695095067191, ‖∇f‖ = 6.2774e+00, step size = 6.93e-02
[ Info: GD: iter    4: f = 1.702225050639, ‖∇f‖ = 3.7901e+00, step size = 5.04e-02
[ Info: GD: iter    5: f = 1.180570586503, ‖∇f‖ = 3.3629e+00, step size = 7.26e-02
[ Info: GD: iter    6: f = 0.887184854697, ‖∇f‖ = 2.1907e+00, step size = 5.19e-02
[ Info: GD: iter    7: f = 0.706663405663, ‖∇f‖ = 2.0969e+00, step size = 7.52e-02
[ Info: GD: iter    8: f = 0.590222064483, ‖∇f‖ = 1.4385e+00, step size = 5.30e-02
[ Info: GD: iter    9: f = 0.510419051388, ‖∇f‖ = 1.4508e+00, step size = 7.71e-02
[ Info: GD: iter   10: f = 0.453774377963, ‖∇f‖ = 1.0355e+00, step size = 5.38e-02
[ Info: GD: iter   11: f = 0.411471632449, ‖∇f‖ = 1.0930e+00, step size = 7.89e-02
[ Info: GD: iter   12: f = 0.378812370934, ‖∇f‖ = 8.0994e-01, step size = 5.47e-02
[ Info: GD: iter   13: f = 0.352357478477, ‖∇f‖ = 8.9228e-01, step size = 8.07e-02
[ Info: GD: iter   14: f = 0.330293776907, ‖∇f‖ = 6.8263e-01, step size = 5.54e-02
[ Info: GD: iter   15: f = 0.311178197221, ‖∇f‖ = 7.7726e-01, step size = 8.20e-02
[ Info: GD: iter   16: f = 0.294278730916, ‖∇f‖ = 6.0755e-01, step size = 5.59e-02
[ Info: GD: iter   17: f = 0.278977077530, ‖∇f‖ = 7.0595e-01, step size = 8.29e-02
[ Info: GD: iter   18: f = 0.264962639754, ‖∇f‖ = 5.5845e-01, step size = 5.62e-02
[ Info: GD: iter   19: f = 0.251961991659, ‖∇f‖ = 6.5592e-01, step size = 8.34e-02
[ Info: GD: iter   20: f = 0.239831234801, ‖∇f‖ = 5.2202e-01, step size = 5.64e-02
