Julia Version 1.6.0-DEV.699
Commit 87bf13b792 (2020-08-22 14:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_CypfJ9/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_CypfJ9/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 104.135648571291, ‖∇f‖ = 6.6041e+01
[ Info: GD: iter    1: f = 5.092829003866, ‖∇f‖ = 8.8354e+00, step size = 4.54e-02
[ Info: GD: iter    2: f = 2.532174223766, ‖∇f‖ = 5.6075e+00, step size = 6.56e-02
[ Info: GD: iter    3: f = 1.495483251496, ‖∇f‖ = 3.9727e+00, step size = 6.59e-02
[ Info: GD: iter    4: f = 0.955766424871, ‖∇f‖ = 3.0253e+00, step size = 6.84e-02
[ Info: GD: iter    5: f = 0.641724002015, ‖∇f‖ = 2.3714e+00, step size = 6.86e-02
[ Info: GD: iter    6: f = 0.443646335726, ‖∇f‖ = 1.9374e+00, step size = 7.04e-02
[ Info: GD: iter    7: f = 0.312560263877, ‖∇f‖ = 1.5829e+00, step size = 6.98e-02
[ Info: GD: iter    8: f = 0.223421647584, ‖∇f‖ = 1.3234e+00, step size = 7.12e-02
[ Info: GD: iter    9: f = 0.161922098744, ‖∇f‖ = 1.0949e+00, step size = 7.02e-02
[ Info: GD: iter   10: f = 0.119127526494, ‖∇f‖ = 9.2235e-01, step size = 7.14e-02
[ Info: GD: iter   11: f = 0.089185890039, ‖∇f‖ = 7.6701e-01, step size = 7.04e-02
[ Info: GD: iter   12: f = 0.068147266584, ‖∇f‖ = 6.4877e-01, step size = 7.15e-02
[ Info: GD: iter   13: f = 0.053307660084, ‖∇f‖ = 5.4160e-01, step size = 7.05e-02
[ Info: GD: iter   14: f = 0.042797560531, ‖∇f‖ = 4.6005e-01, step size = 7.17e-02
[ Info: GD: iter   15: f = 0.035318939932, ‖∇f‖ = 3.8596e-01, step size = 7.07e-02
[ Info: GD: iter   16: f = 0.029966279409, ‖∇f‖ = 3.2988e-01, step size = 7.19e-02
[ Info: GD: iter   17: f = 0.026107293001, ‖∇f‖ = 2.7893e-01, step size = 7.09e-02
[ Info: GD: iter   18: f = 0.023298802575, ‖∇f‖ = 2.4080e-01, step size = 7.22e-02
[ Info: GD: iter   19: f = 0.021230513090, ‖∇f‖ = 2.0621e-01, step size = 7.13e-02
[ Info: GD: iter   20: f = 0.019684161894, ‖∇f‖ = 1.8088e-01, step size = 7.27e-02
[ Info: GD: iter   21: f = 0.018506738924, ‖∇f‖ = 1.5790e-01, step size = 7.20e-02
[ Info: GD: iter   22: f = 0.017590239796, ‖∇f‖ = 1.4170e-01, step size = 7.35e-02
[ Info: GD: iter   23: f = 0.016858944225, ‖∇f‖ = 1.2689e-01, step size = 7.28e-02
[ Info: GD: iter   24: f = 0.016259213623, ‖∇f‖ = 1.1705e-01, step size = 7.45e-02
[ Info: GD: iter   25: f = 0.015753505118, ‖∇f‖ = 1.0778e-01, step size = 7.38e-02
[ Info: GD: iter   26: f = 0.015315160228, ‖∇f‖ = 1.0213e-01, step size = 7.55e-02
