Julia Version 1.5.0-DEV.418
Commit 4d745aa2f6 (2020-03-07 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed KernelDensityEstimatePlotting ─ v0.1.6
  Installed MKL_jll ─────────────────────── v2019.0.117+2
  Installed Parsers ─────────────────────── v0.3.12
  Installed CommonSubexpressions ────────── v0.2.0
  Installed Parameters ──────────────────── v0.12.0
  Installed StaticArrays ────────────────── v0.12.1
  Installed OffsetArrays ────────────────── v1.0.3
  Installed JSON ────────────────────────── v0.21.0
  Installed DiffResults ─────────────────── v1.0.2
  Installed Pixman_jll ──────────────────── v0.38.4+1
  Installed Missings ────────────────────── v0.4.3
  Installed Measures ────────────────────── v0.3.1
  Installed IndirectArrays ──────────────── v0.5.1
  Installed SpecialFunctions ────────────── v0.10.0
  Installed Colors ──────────────────────── v0.11.2
  Installed Compose ─────────────────────── v0.8.1
  Installed Distributions ───────────────── v0.22.5
  Installed FFTW ────────────────────────── v1.2.0
  Installed AxisAlgorithms ──────────────── v1.0.0
  Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
  Installed Xorg_libxcb_jll ─────────────── v1.13.0+1
  Installed Juno ────────────────────────── v0.7.2
  Installed Ratios ──────────────────────── v0.4.0
  Installed StatsFuns ───────────────────── v0.9.4
  Installed CoupledFields ───────────────── v0.1.0
  Installed XML2_jll ────────────────────── v2.9.9+1
  Installed KernelDensity ───────────────── v0.5.1
  Installed Xorg_xtrans_jll ─────────────── v1.4.0+0
  Installed PositiveFactorizations ──────── v0.2.3
  Installed Xorg_libXrender_jll ─────────── v0.9.10+1
  Installed Fontconfig_jll ──────────────── v2.13.1+10
  Installed StatsBase ───────────────────── v0.32.2
  Installed Gadfly ──────────────────────── v1.2.0
  Installed Optim ───────────────────────── v0.20.1
  Installed Expat_jll ───────────────────── v2.2.7+0
  Installed Loess ───────────────────────── v0.5.0
  Installed Xorg_libXdmcp_jll ───────────── v1.1.3+1
  Installed OpenBLAS_jll ────────────────── v0.3.7+7
  Installed WoodburyMatrices ────────────── v0.5.1
  Installed X11_jll ─────────────────────── v1.6.8+5
  Installed Cairo_jll ───────────────────── v1.16.0+2
  Installed FFTW_jll ────────────────────── v3.3.9+4
  Installed Compat ──────────────────────── v2.2.0
  Installed Xorg_libXext_jll ────────────── v1.3.4+1
  Installed Cairo ───────────────────────── v1.0.2
  Installed Arpack_jll ──────────────────── v3.5.0+2
  Installed NaNMath ─────────────────────── v0.3.3
  Installed IterTools ───────────────────── v1.3.0
  Installed ForwardDiff ─────────────────── v0.10.9
  Installed DocStringExtensions ─────────── v0.8.1
  Installed Reexport ────────────────────── v0.2.0
  Installed Xorg_xextproto_jll ──────────── v7.3.0+0
  Installed Gettext_jll ─────────────────── v0.20.1+1
  Installed Rmath_jll ───────────────────── v0.2.2+0
  Installed HarfBuzz_jll ────────────────── v2.6.1+4
  Installed DiffRules ───────────────────── v1.0.1
  Installed Contour ─────────────────────── v0.5.2
  Installed Pango_jll ───────────────────── v1.42.4+7
  Installed Arpack ──────────────────────── v0.4.0
  Installed LZO_jll ─────────────────────── v2.10.0+0
  Installed PDMats ──────────────────────── v0.9.11
  Installed Libgcrypt_jll ───────────────── v1.8.5+0
  Installed MacroTools ──────────────────── v0.5.4
  Installed Rmath ───────────────────────── v0.6.1
  Installed Glib_jll ────────────────────── v2.59.0+1
  Installed DataStructures ──────────────── v0.17.10
  Installed Zlib_jll ────────────────────── v1.2.11+8
  Installed LineSearches ────────────────── v7.0.1
  Installed Libiconv_jll ────────────────── v1.16.0+1
  Installed Bzip2_jll ───────────────────── v1.0.6+1
  Installed Media ───────────────────────── v0.5.0
  Installed Fontconfig ──────────────────── v0.3.0
  Installed Hexagons ────────────────────── v0.2.0
  Installed FillArrays ──────────────────── v0.8.5
  Installed PCRE_jll ────────────────────── v8.42.0+1
  Installed Libuuid_jll ─────────────────── v2.34.0+3
  Installed FriBidi_jll ─────────────────── v1.0.5+2
  Installed Xorg_renderproto_jll ────────── v0.11.1+0
  Installed Libgpg_error_jll ────────────── v1.36.0+0
  Installed CategoricalArrays ───────────── v0.7.7
  Installed Xorg_util_macros_jll ────────── v1.19.2+0
  Installed ColorTypes ──────────────────── v0.9.1
  Installed libpng_jll ──────────────────── v1.6.37+2
  Installed Distances ───────────────────── v0.8.2
  Installed CompilerSupportLibraries_jll ── v0.2.0+1
