Julia Version 1.4.0-DEV.657
Commit 6f76d16a9c (2019-12-23 01:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Reexport ──────────────────── v0.2.0
 Installed Formatting ────────────────── v0.4.1
 Installed Packing ───────────────────── v0.3.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed OrderedCollections ────────── v1.1.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed MakieLayout ───────────────── v0.2.2
 Installed TableTraits ───────────────── v1.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed Zstd_jll ──────────────────── v1.4.2+0
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed StatsBase ─────────────────── v0.32.0
 Installed Contour ───────────────────── v0.5.1
 Installed Parsers ───────────────────── v0.3.10
 Installed DataValueInterfaces ───────── v1.0.0
 Installed AbstractNumbers ───────────── v0.2.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed GeometryTypes ─────────────── v0.7.6
 Installed JSON ──────────────────────── v0.21.0
 Installed ColorSchemes ──────────────── v3.5.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed FFMPEG ────────────────────── v0.2.4
 Installed PaddedViews ───────────────── v0.4.2
 Installed MappedArrays ──────────────── v0.2.2
 Installed ImageCore ─────────────────── v0.8.7
 Installed ColorTypes ────────────────── v0.8.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Graphics ──────────────────── v1.0.1
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed DataStructures ────────────── v0.17.6
 Installed BinaryProvider ────────────── v0.5.8
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed ColorBrewer ───────────────── v0.4.0
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed Observables ───────────────── v0.2.3
 Installed FileIO ────────────────────── v1.2.0
 Installed FreeType ──────────────────── v2.1.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed Tables ────────────────────── v0.2.11
 Installed UnicodeFun ────────────────── v0.4.0
 Installed JpegTurbo_jll ─────────────── v2.0.1+0
 Installed ImageMagick ───────────────── v1.1.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed StructArrays ──────────────── v0.4.1
 Installed OffsetArrays ──────────────── v0.11.4
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed IterTools ─────────────────── v1.3.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed FreeTypeAbstraction ───────── v0.4.2
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed Colors ────────────────────── v0.9.6
 Installed Match ─────────────────────── v1.1.0
 Installed SignedDistanceFields ──────── v0.4.0
 Installed Showoff ───────────────────── v0.3.1
 Installed Animations ────────────────── v0.3.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed AbstractPlotting ──────────── v0.9.15
  Updating `~/.julia/environments/v1.4/Project.toml`
  [5a521ce4] + MakieLayout v0.2.2
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [85c772de] + AbstractNumbers v0.2.0
  [537997a7] + AbstractPlotting v0.9.15
  [27a7e980] + Animations v0.3.0
  [b99e7846] + BinaryProvider v0.5.8
  [a2cac450] + ColorBrewer v0.4.0
  [35d6a980] + ColorSchemes v3.5.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.8.2
  [5ae59095] + Colors v0.9.6
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [ffbed154] + DocStringExtensions v0.8.1
  [c87230d0] + FFMPEG v0.2.4
  [7a1cc6ca] + FFTW v1.2.0
  [f5851436] + FFTW_jll v3.3.9+3
  [5789e2e9] + FileIO v1.2.0
  [53c48c17] + FixedPointNumbers v0.6.1
  [59287772] + Formatting v0.4.1
  [b38be410] + FreeType v2.1.1
  [663a7486] + FreeTypeAbstraction v0.4.2
  [4d00f742] + GeometryTypes v0.7.6
