Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PDMats ─────────────────────── v0.9.12
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed Blosc ──────────────────────── v0.7.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Contour ────────────────────── v0.5.5
  Installed StanMCMCChains ─────────────── v5.1.0
  Installed Widgets ────────────────────── v0.6.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed DataFrames ─────────────────── v0.20.0
  Installed Measures ───────────────────── v0.3.1
  Installed Observables ────────────────── v0.2.3
  Installed Showoff ────────────────────── v0.3.2
  Installed CmdStan ────────────────────── v5.6.0
  Installed IntervalSets ───────────────── v0.3.2
  Installed Calculus ───────────────────── v0.5.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed BinDeps ────────────────────── v1.0.1
  Installed Documenter ─────────────────── v0.24.11
  Installed FilePathsBase ──────────────── v0.7.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AxisArrays ─────────────────── v0.3.3
  Installed KernelDensity ──────────────── v0.5.1
  Installed DiffResults ────────────────── v1.0.2
  Installed FFTW ───────────────────────── v1.2.4
  Installed GR ─────────────────────────── v0.44.0
  Installed Grisu ──────────────────────── v1.0.0
  Installed Compat ─────────────────────── v3.18.0
  Installed PlotThemes ─────────────────── v1.0.3
  Installed ColorTypes ─────────────────── v0.9.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Tables ─────────────────────── v0.2.11
  Installed Parsers ────────────────────── v0.3.12
  Installed MultivariateStats ──────────── v0.7.0
  Installed JLD ────────────────────────── v0.10.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.1
  Installed Interpolations ─────────────── v0.12.10
  Installed Ratios ─────────────────────── v0.4.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed NaNMath ────────────────────── v0.3.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed NLSolversBase ──────────────── v7.5.0
  Installed SpecialFunctions ───────────── v0.8.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed DataStructures ─────────────── v0.17.20
  Installed HDF5 ───────────────────────── v0.13.6
  Installed StatsPlots ─────────────────── v0.13.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed GeometryTypes ──────────────── v0.7.10
  Installed Clustering ─────────────────── v0.13.5
  Installed LineSearches ───────────────── v7.1.0
  Installed Distributions ──────────────── v0.21.12
  Installed Requires ───────────────────── v1.1.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed NearestNeighbors ───────────── v0.4.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Optim ──────────────────────── v0.22.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed MCMCChains ─────────────────── v0.3.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed PlotUtils ──────────────────── v0.6.5
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed TableTraits ────────────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Plots ──────────────────────── v0.28.4
  Installed RecipesBase ────────────────── v0.7.0
  Installed URIParser ──────────────────── v0.4.1
