Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed PooledArrays ──────────────── v0.5.3
  Installed IniFile ───────────────────── v0.5.0
  Installed DimensionalPlotRecipes ────── v1.0.0
  Installed Tables ────────────────────── v0.2.11
  Installed Measures ──────────────────── v0.3.1
  Installed Clustering ────────────────── v0.13.3
  Installed ModelConstructors ─────────── v0.1.8
  Installed Roots ─────────────────────── v0.8.4
  Installed CodecZlib ─────────────────── v0.6.0
  Installed Missings ──────────────────── v0.4.3
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed TreeViews ─────────────────── v0.3.0
  Installed Plots ─────────────────────── v0.28.4
  Installed ClusterManagers ───────────── v0.3.2
  Installed PlotThemes ────────────────── v1.0.1
  Installed JSON ──────────────────────── v0.21.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed LibCURL ───────────────────── v0.5.2
  Installed PackageCompiler ───────────── v0.6.5
  Installed OrderedCollections ────────── v1.1.0
  Installed IterativeSolvers ──────────── v0.8.1
  Installed RecursiveFactorization ────── v0.1.0
  Installed FunctionWrappers ──────────── v1.0.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed QuadGK ────────────────────── v2.3.1
  Installed LineSearches ──────────────── v7.0.1
  Installed Blosc ─────────────────────── v0.5.1
  Installed Observables ───────────────── v0.2.3
  Installed Interpolations ────────────── v0.12.6
  Installed LightGraphs ───────────────── v1.3.0
  Installed DiffEqJump ────────────────── v6.5.0
  Installed FillArrays ────────────────── v0.8.2
  Installed OffsetArrays ──────────────── v0.11.4
  Installed PlotUtils ─────────────────── v0.6.1
  Installed Parsers ───────────────────── v0.3.10
  Installed StochasticDiffEq ──────────── v6.17.0
  Installed BoundaryValueDiffEq ───────── v2.3.1
  Installed BenchmarkTools ────────────── v0.4.3
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed FFMPEG ────────────────────── v0.2.4
  Installed DocStringExtensions ───────── v0.8.1
  Installed Colors ────────────────────── v0.10.2
  Installed FFTW ──────────────────────── v1.2.0
  Installed RandomNumbers ─────────────── v1.4.0
  Installed JLD2 ──────────────────────── v0.1.11
  Installed SparseDiffTools ───────────── v1.2.0
  Installed TranscodingStreams ────────── v0.9.5
  Installed Libz ──────────────────────── v1.0.1
  Installed HDF5 ──────────────────────── v0.12.5
  Installed Rmath ─────────────────────── v0.6.0
  Installed HTTP ──────────────────────── v0.8.8
  Installed Parameters ────────────────── v0.12.0
  Installed Tracker ───────────────────── v0.2.6
  Installed StaticArrays ──────────────── v0.12.1
  Installed Ratios ────────────────────── v0.3.1
  Installed GeometryTypes ─────────────── v0.7.7
  Installed MKL_jll ───────────────────── v2019.0.117+0
  Installed RecursiveArrayTools ───────── v2.0.0
  Installed WinRPM ────────────────────── v0.4.3
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed BufferedStreams ───────────── v1.0.0
  Installed NLsolve ───────────────────── v4.2.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed ChainRulesCore ────────────── v0.4.0
  Installed ArrayInterface ────────────── v2.3.1
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Widgets ───────────────────── v0.6.2
  Installed FredData ──────────────────── v0.3.1
  Installed MultiScaleArrays ──────────── v1.6.0
  Installed DiffEqCallbacks ───────────── v2.11.0
  Installed VertexSafeGraphs ──────────── v0.1.0
  Installed URIParser ─────────────────── v0.4.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed WeakRefStrings ────────────── v0.6.2
  Installed Distributions ─────────────── v0.21.12
  Installed StatsFuns ─────────────────── v0.9.3
  Installed Optim ─────────────────────── v0.19.7
  Installed NearestNeighbors ──────────── v0.4.4
  Installed PositiveFactorizations ────── v0.2.3
  Installed ArrayLayouts ──────────────── v0.1.5
  Installed DifferentialEquations ─────── v6.10.0
  Installed BinDeps ───────────────────── v1.0.0
  Installed CategoricalArrays ─────────── v0.7.6
  Installed BandedMatrices ────────────── v0.14.2
  Installed SMC ───────────────────────── v0.1.5
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed DataValueInterfaces ───────── v1.0.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed ResettableStacks ──────────── v1.0.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed StateSpaceRoutines ────────── v0.3.0
