Julia Version 1.6.0-DEV.961
Commit 73413fc2b2 (2020-09-17 22:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed SafeTestsets ───────────────── v0.0.1
  Installed LightXML ───────────────────── v0.9.0
  Installed Compat ─────────────────────── v3.16.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Inflate ────────────────────── v0.1.2
  Installed NameResolution ─────────────── v0.1.5
  Installed CanonicalTraits ────────────── v0.2.2
  Installed Parameters ─────────────────── v0.12.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed JuliaVariables ─────────────── v0.2.3
  Installed RecipesBase ────────────────── v1.1.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed DataAPI ────────────────────── v1.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Catalyst ───────────────────── v5.1.0
  Installed Latexify ───────────────────── v0.14.0
  Installed Colors ─────────────────────── v0.12.4
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ProgressMeter ──────────────── v1.3.3
  Installed MLStyle ────────────────────── v0.4.6
  Installed OffsetArrays ───────────────── v1.2.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Tables ─────────────────────── v1.0.5
  Installed TranscodingStreams ─────────── v0.9.5
  Installed VectorizationBase ──────────── v0.12.33
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataStructures ─────────────── v0.17.20
  Installed Compose ────────────────────── v0.9.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed Parsers ────────────────────── v1.0.10
  Installed ZygoteRules ────────────────── v0.2.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Roots ──────────────────────── v1.0.5
  Installed Catlab ─────────────────────── v0.8.0
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed Reexport ───────────────────── v0.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed JSON ───────────────────────── v0.21.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed Unitful ────────────────────── v1.4.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed Formatting ─────────────────── v0.4.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed Measures ───────────────────── v0.3.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ModelingToolkit ────────────── v3.20.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LabelledArrays ─────────────── v1.3.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed ArrayInterface ─────────────── v2.12.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed RandomNumbers ──────────────── v1.4.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed JLD2 ───────────────────────── v0.1.14
  Installed RecursiveFactorization ─────── v0.1.4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ChainRulesCore ─────────────── v0.9.10
