Julia Version 1.4.0-DEV.661
Commit f6b5e8ad58 (2019-12-24 15:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed ProgressMeter ─────────────── v1.2.0
 Installed Missings ──────────────────── v0.4.3
 Installed DataValueInterfaces ───────── v1.0.0
 Installed ArgCheck ──────────────────── v1.0.1
 Installed StanSamples ───────────────── v0.1.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed StanVariational ───────────── v1.1.3
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed OrderedCollections ────────── v1.1.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed NamedTupleTools ───────────── v0.12.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Requires ──────────────────── v1.0.0
 Installed Calculus ──────────────────── v0.5.1
 Installed CSV ───────────────────────── v0.5.21
 Installed JSON ──────────────────────── v0.21.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed StanBase ──────────────────── v1.1.3
 Installed StanRun ───────────────────── v0.2.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed WeakRefStrings ────────────── v0.6.2
 Installed ElasticArrays ─────────────── v1.0.0
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed StanDump ──────────────────── v0.2.0
 Installed DiffResults ───────────────── v1.0.2
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed PDMats ────────────────────── v0.9.10
 Installed RecipesBase ───────────────── v0.7.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Parsers ───────────────────── v0.3.10
 Installed Reexport ──────────────────── v0.2.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed IntervalSets ──────────────── v0.3.2
 Installed StatsFuns ─────────────────── v0.9.3
 Installed Parameters ────────────────── v0.12.0
 Installed Showoff ───────────────────── v0.3.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed CategoricalArrays ─────────── v0.7.5
 Installed Optim ─────────────────────── v0.19.7
 Installed DiffRules ─────────────────── v1.0.0
 Installed MCMCChains ────────────────── v1.0.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed DocStringExtensions ───────── v0.8.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed Tables ────────────────────── v0.2.11
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed ArrayInterface ────────────── v2.2.0
 Installed IterTools ─────────────────── v1.3.0
 Installed RangeArrays ───────────────── v0.3.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed DataStructures ────────────── v0.17.6
 Installed DataFrames ────────────────── v0.20.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed FillArrays ────────────────── v0.8.2
 Installed SpecialFunctions ──────────── v0.9.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed AxisArrays ────────────────── v0.3.3
 Installed PositiveFactorizations ────── v0.2.3
 Installed Ratios ────────────────────── v0.3.1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Arpack ────────────────────── v0.4.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Interpolations ────────────── v0.12.5
 Installed Distributions ─────────────── v0.21.11
  Updating `~/.julia/environments/v1.4/Project.toml`
  [6ede68ce] + StanVariational v1.1.3
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [80f14c24] + AbstractMCMC v0.1.0
  [dce04be8] + ArgCheck v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.2.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.8
  [336ed68f] + CSV v0.5.21
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.7.5
  [bbf7d656] + CommonSubexpressions v0.2.0
