Julia Version 1.6.0-DEV.1192
Commit 84648ad804 (2020-10-09 11:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed ImageShow ──────────────────── v0.2.3
  Installed Trapz ──────────────────────── v2.0.2
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed IterTools ──────────────────── v1.3.0
  Installed Intervals ──────────────────── v1.4.2
  Installed NeuroAnalysis ──────────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Glob ───────────────────────── v1.3.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed FFTW ───────────────────────── v1.2.4
  Installed PlotUtils ──────────────────── v1.0.7
  Installed MacroTools ─────────────────── v0.5.5
  Installed StatsFuns ──────────────────── v0.9.5
  Installed RegionTrees ────────────────── v0.3.1
  Installed TableOperations ────────────── v0.2.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Distances ──────────────────── v0.9.2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed NLSolversBase ──────────────── v7.5.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed RecipesPipeline ────────────── v0.1.13
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed ImageTransformations ───────── v0.8.6
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed Plots ──────────────────────── v1.6.10
  Installed ArrayInterface ─────────────── v2.13.3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Measures ───────────────────── v0.3.1
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Showoff ────────────────────── v0.3.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed ImageMorphology ────────────── v0.2.8
  Installed ForwardDiff ────────────────── v0.10.12
  Installed QuadGK ─────────────────────── v2.4.1
  Installed NearestNeighbors ───────────── v0.4.6
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Rmath ──────────────────────── v0.6.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed JLD2 ───────────────────────── v0.1.14
  Installed Vega ───────────────────────── v2.0.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed MappedArrays ───────────────── v0.2.2
  Installed OffsetArrays ───────────────── v1.3.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed Parsers ────────────────────── v1.0.11
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed StructTypes ────────────────── v1.1.0
  Installed GLM ────────────────────────── v1.1.1
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed StatsModels ────────────────── v0.5.0
  Installed FilePathsBase ──────────────── v0.9.5
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Contour ────────────────────── v0.5.5
  Installed Observables ────────────────── v0.3.2
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed ArgCheck ───────────────────── v1.1.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ConstructionBase ───────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed JSONSchema ─────────────────── v0.2.0
  Installed HDF5 ───────────────────────── v0.13.6
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed DataStructures ─────────────── v0.17.20
  Installed HCubature ──────────────────── v1.4.0
