################################################################################
# PkgEval set-up: 2020-10-28T12:08:08.820
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T12:08:10.614
#

   Resolving package versions...
   Installed TensorNetworkAD ────────────── v0.1.0
   Installed LRUCache ───────────────────── v1.1.0
   Installed Richardson ─────────────────── v1.2.0
   Installed ProgressLogging ────────────── v0.1.3
   Installed Parameters ─────────────────── v0.12.1
   Installed Parsers ────────────────────── v1.0.11
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed NNlib ──────────────────────── v0.7.5
   Installed ProgressMeter ──────────────── v1.4.0
   Installed TupleTools ─────────────────── v1.2.0
   Installed FoldingTrees ───────────────── v1.0.1
   Installed CUDAapi ────────────────────── v4.0.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed PositiveFactorizations ─────── v0.2.3
   Installed MuladdMacro ────────────────── v0.2.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed OMEinsum ───────────────────── v0.3.2
   Installed SIMDPirates ────────────────── v0.8.25
   Installed CEnum ──────────────────────── v0.3.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed CUDAdrv ────────────────────── v6.3.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed LoopVectorization ──────────── v0.8.26
   Installed TimerOutputs ───────────────── v0.5.6
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed BackwardsLinalg ────────────── v0.1.1
   Installed Adapt ──────────────────────── v1.1.0
   Installed LineSearches ───────────────── v7.1.0
   Installed FiniteDifferences ──────────── v0.11.2
   Installed ForwardDiff ────────────────── v0.10.12
   Installed VectorizationBase ──────────── v0.12.33
   Installed ExprTools ──────────────────── v0.1.3
   Installed CuArrays ───────────────────── v2.2.2
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed LLVM ───────────────────────── v1.7.0
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed AbstractTrees ──────────────── v0.3.3
   Installed Optim ──────────────────────── v1.2.0
   Installed Compat ─────────────────────── v3.23.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Reexport ───────────────────── v0.2.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed IRTools ────────────────────── v0.4.1
   Installed NLSolversBase ──────────────── v7.7.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed PkgBenchmark ───────────────── v0.2.10
   Installed BinaryProvider ─────────────── v0.5.10
   Installed JSON ───────────────────────── v0.21.1
   Installed GPUArrays ──────────────────── v3.4.1
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed DiffResults ────────────────── v1.0.2
   Installed NaNMath ────────────────────── v0.3.4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed CUDAnative ─────────────────── v3.2.0
   Installed Missings ───────────────────── v0.4.4
   Installed IterTools ──────────────────── v1.3.0
   Installed DataStructures ─────────────── v0.17.20
   Installed StatsBase ──────────────────── v0.33.2
   Installed Combinatorics ──────────────── v1.0.2
   Installed ChainRules ─────────────────── v0.7.31
   Installed StaticArrays ───────────────── v0.12.5
   Installed BatchedRoutines ────────────── v0.2.1
   Installed Strided ────────────────────── v1.1.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed GPUCompiler ────────────────── v0.2.0
   Installed Requires ───────────────────── v1.1.0
   Installed Cthulhu ────────────────────── v1.2.2
   Installed CodeTracking ───────────────── v1.0.4
   Installed TensorOperations ───────────── v2.2.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Zygote ─────────────────────── v0.5.9
   Installed TerminalLoggers ────────────── v0.1.2
   Installed DiffRules ──────────────────── v1.0.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [6b36f460] + TensorNetworkAD v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
