Julia Version 1.5.0-DEV.212
Commit 51f1710d7e (2020-01-31 07:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_aYYZN1/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29427
Words in train file: 1120137

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 64.64k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 115.32k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 82.64k  
Alpha: 0.024832  Progress: 0.89%  Words/thread/sec: 52.21k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 62.34k  
Alpha: 0.024721  Progress: 1.34%  Words/thread/sec: 74.51k  
Alpha: 0.024665  Progress: 1.56%  Words/thread/sec: 85.44k  
Alpha: 0.024609  Progress: 1.79%  Words/thread/sec: 93.52k  
Alpha: 0.024553  Progress: 2.01%  Words/thread/sec: 81.69k  
Alpha: 0.024497  Progress: 2.23%  Words/thread/sec: 73.55k  
Alpha: 0.024441  Progress: 2.46%  Words/thread/sec: 79.78k  
Alpha: 0.024386  Progress: 2.68%  Words/thread/sec: 82.71k  
Alpha: 0.024330  Progress: 2.90%  Words/thread/sec: 81.64k  
Alpha: 0.024274  Progress: 3.13%  Words/thread/sec: 82.72k  
Alpha: 0.024218  Progress: 3.35%  Words/thread/sec: 87.08k  
Alpha: 0.024162  Progress: 3.57%  Words/thread/sec: 92.78k  
Alpha: 0.024106  Progress: 3.80%  Words/thread/sec: 97.50k  
Alpha: 0.024051  Progress: 4.02%  Words/thread/sec: 102.30k  
Alpha: 0.023995  Progress: 4.24%  Words/thread/sec: 103.38k  
Alpha: 0.023939  Progress: 4.47%  Words/thread/sec: 108.41k  
Alpha: 0.023883  Progress: 4.69%  Words/thread/sec: 112.10k  
Alpha: 0.023771  Progress: 5.14%  Words/thread/sec: 120.52k  
Alpha: 0.023883  Progress: 4.91%  Words/thread/sec: 115.97k  
Alpha: 0.023715  Progress: 5.36%  Words/thread/sec: 113.67k  
Alpha: 0.023660  Progress: 5.58%  Words/thread/sec: 114.55k  
Alpha: 0.023604  Progress: 5.81%  Words/thread/sec: 108.09k  
Alpha: 0.023548  Progress: 6.03%  Words/thread/sec: 108.25k  
Alpha: 0.023492  Progress: 6.25%  Words/thread/sec: 110.93k  
Alpha: 0.023436  Progress: 6.48%  Words/thread/sec: 113.51k  
Alpha: 0.023379  Progress: 6.71%  Words/thread/sec: 115.55k  
Alpha: 0.023323  Progress: 6.93%  Words/thread/sec: 113.83k  
Alpha: 0.023267  Progress: 7.15%  Words/thread/sec: 112.44k  
Alpha: 0.023212  Progress: 7.38%  Words/thread/sec: 115.04k  
Alpha: 0.023156  Progress: 7.60%  Words/thread/sec: 115.96k  
Alpha: 0.023100  Progress: 7.82%  Words/thread/sec: 117.14k  
Alpha: 0.023044  Progress: 8.05%  Words/thread/sec: 118.04k  
Alpha: 0.022988  Progress: 8.41%  Words/thread/sec: 117.00k  
Alpha: 0.022899  Progress: 8.63%  Words/thread/sec: 116.92k  
Alpha: 0.022843  Progress: 8.85%  Words/thread/sec: 114.88k  
Alpha: 0.022787  Progress: 9.08%  Words/thread/sec: 117.68k  
Alpha: 0.022731  Progress: 9.30%  Words/thread/sec: 120.06k  
Alpha: 0.022675  Progress: 9.52%  Words/thread/sec: 121.91k  
Alpha: 0.022619  Progress: 9.75%  Words/thread/sec: 123.46k  
Alpha: 0.022563  Progress: 9.97%  Words/thread/sec: 121.61k  
Alpha: 0.022507  Progress: 10.19%  Words/thread/sec: 119.34k  
Alpha: 0.022452  Progress: 10.42%  Words/thread/sec: 120.59k  
Alpha: 0.022396  Progress: 10.86%  Words/thread/sec: 120.67k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 120.25k  
Alpha: 0.022284  Progress: 11.09%  Words/thread/sec: 123.29k  
Alpha: 0.022228  Progress: 11.31%  Words/thread/sec: 119.91k  
Alpha: 0.022172  Progress: 11.53%  Words/thread/sec: 121.51k  
Alpha: 0.022117  Progress: 11.76%  Words/thread/sec: 123.30k  
Alpha: 0.022061  Progress: 11.98%  Words/thread/sec: 124.85k  
Alpha: 0.022005  Progress: 12.20%  Words/thread/sec: 126.61k  
Alpha: 0.022005  Progress: 12.43%  Words/thread/sec: 128.86k  
Alpha: 0.022005  Progress: 12.65%  Words/thread/sec: 129.94k  
Alpha: 0.021837  Progress: 12.87%  Words/thread/sec: 127.19k  
Alpha: 0.021782  Progress: 13.10%  Words/thread/sec: 127.32k  
Alpha: 0.021726  Progress: 13.32%  Words/thread/sec: 125.52k  
Alpha: 0.021670  Progress: 13.54%  Words/thread/sec: 125.95k  
Alpha: 0.021614  Progress: 13.77%  Words/thread/sec: 124.53k  
Alpha: 0.021558  Progress: 13.99%  Words/thread/sec: 125.04k  
Alpha: 0.021502  Progress: 14.21%  Words/thread/sec: 123.48k  
Alpha: 0.021447  Progress: 14.44%  Words/thread/sec: 124.34k  
Alpha: 0.021391  Progress: 14.66%  Words/thread/sec: 125.12k  
Alpha: 0.021335  Progress: 14.88%  Words/thread/sec: 127.00k  
Alpha: 0.021279  Progress: 15.11%  Words/thread/sec: 128.80k  
Alpha: 0.021223  Progress: 15.33%  Words/thread/sec: 129.19k  
Alpha: 0.021167  Progress: 15.55%  Words/thread/sec: 127.65k  
Alpha: 0.021112  Progress: 15.78%  Words/thread/sec: 127.58k  
Alpha: 0.021056  Progress: 16.00%  Words/thread/sec: 128.77k  
Alpha: 0.021000  Progress: 16.22%  Words/thread/sec: 126.66k  
Alpha: 0.020944  Progress: 16.45%  Words/thread/sec: 127.04k  
Alpha: 0.020888  Progress: 16.67%  Words/thread/sec: 126.35k  
Alpha: 0.020832  Progress: 16.89%  Words/thread/sec: 127.38k  
Alpha: 0.020777  Progress: 17.12%  Words/thread/sec: 128.39k  
Alpha: 0.020721  Progress: 17.34%  Words/thread/sec: 127.60k  
Alpha: 0.020665  Progress: 17.56%  Words/thread/sec: 129.05k  
Alpha: 0.020665  Progress: 17.79%  Words/thread/sec: 129.89k  
Alpha: 0.020498  Progress: 18.23%  Words/thread/sec: 131.01k  
Alpha: 0.020665  Progress: 18.01%  Words/thread/sec: 130.43k  
Alpha: 0.020442  Progress: 18.46%  Words/thread/sec: 131.81k  
Alpha: 0.020386  Progress: 18.82%  Words/thread/sec: 130.43k  
Alpha: 0.020296  Progress: 19.04%  Words/thread/sec: 126.95k  
Alpha: 0.020296  Progress: 19.26%  Words/thread/sec: 128.25k  
Alpha: 0.020128  Progress: 19.71%  Words/thread/sec: 130.12k  
Alpha: 0.020296  Progress: 19.49%  Words/thread/sec: 129.19k  
Alpha: 0.020072  Progress: 19.93%  Words/thread/sec: 129.05k  
Alpha: 0.020017  Progress: 20.16%  Words/thread/sec: 130.13k  
Alpha: 0.019961  Progress: 20.38%  Words/thread/sec: 129.60k  
Alpha: 0.019905  Progress: 20.60%  Words/thread/sec: 129.31k  
Alpha: 0.019849  Progress: 20.96%  Words/thread/sec: 130.61k  
Alpha: 0.019759  Progress: 21.19%  Words/thread/sec: 131.59k  
Alpha: 0.019703  Progress: 21.41%  Words/thread/sec: 132.66k  
Alpha: 0.019647  Progress: 21.64%  Words/thread/sec: 133.41k  
Alpha: 0.019591  Progress: 21.86%  Words/thread/sec: 133.53k  
Alpha: 0.019535  Progress: 22.08%  Words/thread/sec: 133.95k  
Alpha: 0.019480  Progress: 22.71%  Words/thread/sec: 132.47k  
Alpha: 0.019323  Progress: 23.07%  Words/thread/sec: 130.55k  
Alpha: 0.019233  Progress: 23.29%  Words/thread/sec: 131.25k  
Alpha: 0.019177  Progress: 23.51%  Words/thread/sec: 130.96k  
Alpha: 0.019122  Progress: 23.74%  Words/thread/sec: 131.63k  
Alpha: 0.019066  Progress: 23.96%  Words/thread/sec: 130.19k  
Alpha: 0.019010  Progress: 24.18%  Words/thread/sec: 129.24k  
Alpha: 0.018954  Progress: 24.41%  Words/thread/sec: 129.75k  
Alpha: 0.018842  Progress: 24.85%  Words/thread/sec: 131.59k  
Alpha: 0.018954  Progress: 24.63%  Words/thread/sec: 130.57k  
Alpha: 0.018787  Progress: 25.08%  Words/thread/sec: 132.48k  
Alpha: 0.018731  Progress: 25.30%  Words/thread/sec: 132.41k  
Alpha: 0.018675  Progress: 25.52%  Words/thread/sec: 132.88k  
Alpha: 0.018619  Progress: 25.75%  Words/thread/sec: 131.07k  
Alpha: 0.018563  Progress: 26.11%  Words/thread/sec: 130.04k  
Alpha: 0.018473  Progress: 26.33%  Words/thread/sec: 130.15k  
Alpha: 0.018417  Progress: 26.55%  Words/thread/sec: 130.14k  
Alpha: 0.018361  Progress: 26.78%  Words/thread/sec: 129.62k  
Alpha: 0.018306  Progress: 27.00%  Words/thread/sec: 128.61k  
Alpha: 0.018250  Progress: 27.22%  Words/thread/sec: 128.26k  
Alpha: 0.018194  Progress: 27.45%  Words/thread/sec: 128.07k  
Alpha: 0.018138  Progress: 27.94%  Words/thread/sec: 129.14k  
Alpha: 0.018014  Progress: 28.30%  Words/thread/sec: 129.78k  
Alpha: 0.017924  Progress: 28.53%  Words/thread/sec: 128.16k  
Alpha: 0.017868  Progress: 28.75%  Words/thread/sec: 128.32k  
Alpha: 0.017812  Progress: 28.97%  Words/thread/sec: 129.09k  
Alpha: 0.017757  Progress: 29.20%  Words/thread/sec: 128.35k  
Alpha: 0.017701  Progress: 29.42%  Words/thread/sec: 128.20k  
Alpha: 0.017645  Progress: 29.64%  Words/thread/sec: 127.44k  
Alpha: 0.017589  Progress: 29.87%  Words/thread/sec: 127.70k  
Alpha: 0.017533  Progress: 30.10%  Words/thread/sec: 126.88k  
Alpha: 0.017476  Progress: 30.32%  Words/thread/sec: 127.18k  
Alpha: 0.017420  Progress: 30.54%  Words/thread/sec: 125.89k  
Alpha: 0.017364  Progress: 30.90%  Words/thread/sec: 126.14k  
Alpha: 0.017274  Progress: 31.13%  Words/thread/sec: 126.86k  
Alpha: 0.017219  Progress: 31.35%  Words/thread/sec: 124.91k  
Alpha: 0.017163  Progress: 31.57%  Words/thread/sec: 125.06k  
Alpha: 0.017107  Progress: 31.80%  Words/thread/sec: 125.92k  
Alpha: 0.017051  Progress: 32.02%  Words/thread/sec: 126.43k  
Alpha: 0.016995  Progress: 32.47%  Words/thread/sec: 126.26k  
Alpha: 0.016884  Progress: 32.69%  Words/thread/sec: 126.92k  
Alpha: 0.016828  Progress: 32.69%  Words/thread/sec: 127.13k  
Alpha: 0.016828  Progress: 32.91%  Words/thread/sec: 127.24k  
Alpha: 0.016772  Progress: 33.14%  Words/thread/sec: 127.96k  
Alpha: 0.016716  Progress: 33.36%  Words/thread/sec: 127.08k  
Alpha: 0.016716  Progress: 33.58%  Words/thread/sec: 127.79k  
Alpha: 0.016604  Progress: 33.81%  Words/thread/sec: 127.76k  
Alpha: 0.016548  Progress: 34.03%  Words/thread/sec: 127.75k  
Alpha: 0.016493  Progress: 34.66%  Words/thread/sec: 125.07k  
Alpha: 0.016334  Progress: 34.89%  Words/thread/sec: 125.67k  
Alpha: 0.016279  Progress: 35.11%  Words/thread/sec: 126.32k  
Alpha: 0.016223  Progress: 35.33%  Words/thread/sec: 126.98k  
Alpha: 0.016167  Progress: 35.78%  Words/thread/sec: 127.56k  
Alpha: 0.016055  Progress: 35.78%  Words/thread/sec: 127.84k  
Alpha: 0.016055  Progress: 36.00%  Words/thread/sec: 127.44k  
Alpha: 0.015999  Progress: 36.23%  Words/thread/sec: 128.06k  
