################################################################################
# PkgEval set-up: 2020-10-29T05:29:11.330
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T05:29:12.909
#

   Resolving package versions...
   Installed Tables ─────────────────────── v1.1.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed Arpack ─────────────────────── v0.4.0
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed ParameterizedFunctions ─────── v5.6.0
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed Roots ──────────────────────── v1.0.5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DataStructures ─────────────── v0.17.20
   Installed Contour ────────────────────── v0.5.5
   Installed BufferedStreams ────────────── v1.0.0
   Installed ArrayInterface ─────────────── v2.13.7
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed AbstractAlgebra ────────────── v0.11.0
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed SMC ────────────────────────── v0.1.11
   Installed TimeZones ──────────────────── v1.4.0
   Installed Showoff ────────────────────── v0.3.2
   Installed JLLWrappers ────────────────── v1.1.3
   Installed SentinelArrays ─────────────── v1.2.16
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed Calculus ───────────────────── v0.5.1
   Installed FunctionWrappers ───────────── v1.1.1
   Installed ExponentialUtilities ───────── v1.8.0
   Installed NNlib ──────────────────────── v0.7.5
   Installed DiffResults ────────────────── v1.0.2
   Installed IniFile ────────────────────── v0.5.0
   Installed KernelDensity ──────────────── v0.6.1
   Installed DifferentialEquations ──────── v6.15.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed JLD2 ───────────────────────── v0.1.14
   Installed GeometryTypes ──────────────── v0.8.3
   Installed ConstructionBase ───────────── v1.0.0
   Installed GR ─────────────────────────── v0.51.0
   Installed GeometryBasics ─────────────── v0.3.3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed SafeTestsets ───────────────── v0.0.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed SimpleTraits ───────────────── v0.9.3
   Installed NLsolve ────────────────────── v4.4.1
   Installed RandomNumbers ──────────────── v1.4.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Clustering ─────────────────── v0.14.2
   Installed Optim ──────────────────────── v0.22.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed DataValueInterfaces ────────── v1.0.0
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed BoundaryValueDiffEq ────────── v2.5.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed Mocking ────────────────────── v0.7.1
   Installed PackageCompiler ────────────── v1.2.3
   Installed Adapt ──────────────────────── v2.3.0
   Installed JuliaVariables ─────────────── v0.2.3
   Installed Inflate ────────────────────── v0.1.2
   Installed Distributions ──────────────── v0.23.8
   Installed RecipesPipeline ────────────── v0.1.13
   Installed Combinatorics ──────────────── v1.0.2
   Installed Ratios ─────────────────────── v0.4.0
   Installed Formatting ─────────────────── v0.4.1
   Installed HDF5 ───────────────────────── v0.13.6
   Installed TimerOutputs ───────────────── v0.5.6
   Installed ProgressMeter ──────────────── v1.4.0
   Installed SuiteSparse_jll ────────────── v5.4.0+9
   Installed Colors ─────────────────────── v0.12.4
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed NameResolution ─────────────── v0.1.5
   Installed NearestNeighbors ───────────── v0.4.7
   Installed DiffRules ──────────────────── v1.0.1
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed PooledArrays ───────────────── v0.5.3
   Installed Sundials_jll ───────────────── v5.2.0+1
   Installed TableTraits ────────────────── v1.0.0
   Installed ProgressLogging ────────────── v0.1.3
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed FredData ───────────────────── v0.4.0
   Installed FastClosures ───────────────── v0.3.2
   Installed Plots ──────────────────────── v1.6.8
   Installed JSON ───────────────────────── v0.21.1
