Julia Version 1.5.0-DEV.611
Commit 8057c60354 (2020-04-10 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SimplePosetAlgorithms ──────── v0.3.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed OrderedCollections ─────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Parameters ─────────────────── v0.12.0
  Installed Parsers ────────────────────── v1.0.1
  Installed JSONSchema ─────────────────── v0.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed SimpleGraphs ───────────────── v0.3.0
  Installed Compat ─────────────────────── v3.8.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed Cbc ────────────────────────── v0.6.7
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Distributions ──────────────── v0.23.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Requires ───────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed SimplePartitions ───────────── v0.2.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed JuMP ───────────────────────── v0.21.2
  Installed MathOptInterface ───────────── v0.9.13
  Installed EzXML ──────────────────────── v1.1.0
  Installed SimpleGraphAlgorithms ──────── v0.4.0
  Installed AbstractLattices ───────────── v0.1.2
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed ArrayInterface ─────────────── v2.8.3
  Installed FlexLinearAlgebra ──────────── v0.0.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed CodecBzip2 ─────────────────── v0.7.1
  Installed TimeZones ──────────────────── v1.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed MathProgBase ───────────────── v0.7.8
  Installed DataAPI ────────────────────── v1.1.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Arpack ─────────────────────── v0.4.0
  Installed LineSearches ───────────────── v7.0.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SimpleRandom ───────────────── v0.2.0
  Installed Mocking ────────────────────── v0.7.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed MbedTLS ────────────────────── v1.0.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed CodecZlib ──────────────────── v0.7.0
  Installed HTTP ───────────────────────── v0.8.13
  Installed Calculus ───────────────────── v0.5.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed Primes ─────────────────────── v0.4.0
  Installed Intervals ──────────────────── v1.0.0
  Installed MutableArithmetics ─────────── v0.2.9
  Installed Polynomials ────────────────── v0.7.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Optim ──────────────────────── v0.20.6
  Installed SimplePosets ───────────────── v0.0.3
  Installed StatsFuns ──────────────────── v0.9.4
  Installed LightXML ───────────────────── v0.9.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IterTools ──────────────────── v1.3.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Combinatorics ──────────────── v0.7.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed XML2_jll ───────────────────── v2.9.9+2
  Installed Permutations ───────────────── v0.3.2
  Installed IniFile ────────────────────── v0.5.0
  Installed RecipesBase ────────────────── v1.0.0
  Installed ExprTools ──────────────────── v0.1.0
  Installed DataStructures ─────────────── v0.17.11
Updating `~/.julia/environments/v1.5/Project.toml`
  [0c1320c5] + SimplePosetAlgorithms v0.3.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [398f06c4] + AbstractLattices v0.1.2
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4fba245c] + ArrayInterface v2.8.3
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.8
  [6e34b625] + Bzip2_jll v1.0.6+2
  [49dc2e85] + Calculus v0.5.1
  [9961bab8] + Cbc v0.6.7
  [523fee87] + CodecBzip2 v0.7.1
  [944b1d66] + CodecZlib v0.7.0
