Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed DataValueInterfaces ────────── v1.0.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed NaNMath ────────────────────── v0.3.4
   Installed DiffEqParamEstim ───────────── v1.18.1
   Installed Roots ──────────────────────── v1.0.5
   Installed DiffEqNoiseProcess ─────────── v5.4.0
   Installed Distances ──────────────────── v0.9.2
   Installed Tables ─────────────────────── v1.1.0
   Installed LearnBase ──────────────────── v0.4.1
   Installed RecursiveFactorization ─────── v0.1.4
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed Requires ───────────────────── v1.1.0
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed ForwardDiff ────────────────── v0.10.12
   Installed ChainRules ─────────────────── v0.7.28
   Installed OffsetArrays ───────────────── v1.3.1
   Installed ReverseDiff ────────────────── v1.4.3
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Sobol ──────────────────────── v1.4.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed IRTools ────────────────────── v0.4.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Inflate ────────────────────── v0.1.2
   Installed FillArrays ─────────────────── v0.9.7
   Installed DocStringExtensions ────────── v0.8.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed LightGraphs ────────────────── v1.3.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed MuladdMacro ────────────────── v0.2.2
   Installed Tracker ────────────────────── v0.2.12
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed JLLWrappers ────────────────── v1.1.2
   Installed ArrayLayouts ───────────────── v0.4.9
   Installed Reexport ───────────────────── v0.2.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed LsqFit ─────────────────────── v0.11.0
   Installed NNlib ──────────────────────── v0.7.5
   Installed StaticArrays ───────────────── v0.12.4
   Installed VectorizationBase ──────────── v0.12.33
   Installed DiffEqSensitivity ──────────── v6.33.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed PoissonRandom ──────────────── v0.4.0
   Installed SparseDiffTools ────────────── v1.10.0
   Installed GenericSVD ─────────────────── v0.3.0
   Installed Compat ─────────────────────── v3.21.0
   Installed NLsolve ────────────────────── v4.4.1
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed TableTraits ────────────────── v1.0.0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed ExponentialUtilities ───────── v1.8.0
   Installed DiffEqCallbacks ────────────── v2.14.1
   Installed LatticeRules ───────────────── v0.0.1
   Installed FiniteDifferences ──────────── v0.11.2
   Installed Distributions ──────────────── v0.23.12
   Installed FunctionWrappers ───────────── v1.1.1
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed DiffEqJump ─────────────────── v6.10.1
   Installed TreeViews ──────────────────── v0.3.0
   Installed PenaltyFunctions ───────────── v0.2.1
   Installed FFTW ───────────────────────── v1.2.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed LabelledArrays ─────────────── v1.3.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed OptimBase ──────────────────── v2.0.1
   Installed StochasticDiffEq ───────────── v6.26.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed LineSearches ───────────────── v7.1.0
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed CpuId ──────────────────────── v0.2.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed LoopVectorization ──────────── v0.8.26
   Installed Parameters ─────────────────── v0.12.1
   Installed ArrayInterface ─────────────── v2.13.6
   Installed QuadGK ─────────────────────── v2.4.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed LatinHypercubeSampling ─────── v1.6.4
   Installed CommonSubexpressions ───────── v0.3.0
   Installed NLSolversBase ──────────────── v7.7.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed RandomNumbers ──────────────── v1.4.0
   Installed Zygote ─────────────────────── v0.5.9
