Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_t9h62z/Project.toml`
 [no changes]
  Updating `/tmp/jl_t9h62z/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_kT1HfK/Project.toml`
 [no changes]
  Updating `/tmp/jl_kT1HfK/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_kT1HfK/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18762
Words in train file: 1096415

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 20.30k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 38.88k  
Alpha: 0.024886  Progress: 0.68%  Words/thread/sec: 55.49k  
Alpha: 0.024829  Progress: 0.91%  Words/thread/sec: 46.93k  
Alpha: 0.024772  Progress: 1.14%  Words/thread/sec: 55.56k  
Alpha: 0.024715  Progress: 1.37%  Words/thread/sec: 66.51k  
Alpha: 0.024658  Progress: 1.60%  Words/thread/sec: 75.20k  
Alpha: 0.024601  Progress: 1.83%  Words/thread/sec: 83.78k  
Alpha: 0.024544  Progress: 2.05%  Words/thread/sec: 93.15k  
Alpha: 0.024487  Progress: 2.28%  Words/thread/sec: 98.76k  
Alpha: 0.024430  Progress: 2.51%  Words/thread/sec: 86.55k  
Alpha: 0.024373  Progress: 2.74%  Words/thread/sec: 92.90k  
Alpha: 0.024315  Progress: 2.97%  Words/thread/sec: 100.54k  
Alpha: 0.024258  Progress: 3.19%  Words/thread/sec: 105.53k  
Alpha: 0.024201  Progress: 3.42%  Words/thread/sec: 97.77k  
Alpha: 0.024144  Progress: 3.65%  Words/thread/sec: 100.82k  
Alpha: 0.024087  Progress: 3.88%  Words/thread/sec: 103.53k  
Alpha: 0.024030  Progress: 4.11%  Words/thread/sec: 105.18k  
Alpha: 0.023973  Progress: 4.33%  Words/thread/sec: 110.49k  
Alpha: 0.023916  Progress: 4.56%  Words/thread/sec: 112.73k  
Alpha: 0.023859  Progress: 4.79%  Words/thread/sec: 114.10k  
Alpha: 0.023802  Progress: 5.02%  Words/thread/sec: 104.81k  
Alpha: 0.023745  Progress: 5.25%  Words/thread/sec: 109.53k  
Alpha: 0.023688  Progress: 5.48%  Words/thread/sec: 107.80k  
Alpha: 0.023631  Progress: 5.70%  Words/thread/sec: 110.90k  
Alpha: 0.023574  Progress: 5.93%  Words/thread/sec: 109.27k  
Alpha: 0.023517  Progress: 6.16%  Words/thread/sec: 110.71k  
Alpha: 0.023460  Progress: 6.39%  Words/thread/sec: 112.69k  
Alpha: 0.023403  Progress: 6.62%  Words/thread/sec: 116.56k  
Alpha: 0.023346  Progress: 6.84%  Words/thread/sec: 115.63k  
Alpha: 0.023289  Progress: 7.07%  Words/thread/sec: 119.30k  
Alpha: 0.023232  Progress: 7.30%  Words/thread/sec: 113.38k  
Alpha: 0.023175  Progress: 7.53%  Words/thread/sec: 116.83k  
Alpha: 0.023118  Progress: 7.76%  Words/thread/sec: 116.97k  
Alpha: 0.023061  Progress: 7.99%  Words/thread/sec: 120.37k  
Alpha: 0.023004  Progress: 8.21%  Words/thread/sec: 114.53k  
Alpha: 0.022947  Progress: 8.44%  Words/thread/sec: 116.30k  
Alpha: 0.022890  Progress: 8.67%  Words/thread/sec: 116.26k  
Alpha: 0.022833  Progress: 8.90%  Words/thread/sec: 119.25k  
Alpha: 0.022775  Progress: 9.13%  Words/thread/sec: 121.24k  
Alpha: 0.022718  Progress: 9.36%  Words/thread/sec: 123.51k  
Alpha: 0.022661  Progress: 9.58%  Words/thread/sec: 120.55k  
Alpha: 0.022604  Progress: 9.81%  Words/thread/sec: 116.97k  
Alpha: 0.022547  Progress: 10.04%  Words/thread/sec: 117.75k  
Alpha: 0.022490  Progress: 10.27%  Words/thread/sec: 118.76k  
Alpha: 0.022432  Progress: 10.50%  Words/thread/sec: 119.93k  
Alpha: 0.022375  Progress: 10.73%  Words/thread/sec: 120.93k  
Alpha: 0.022318  Progress: 10.96%  Words/thread/sec: 121.17k  
Alpha: 0.022261  Progress: 11.19%  Words/thread/sec: 123.08k  
Alpha: 0.022203  Progress: 11.41%  Words/thread/sec: 124.63k  
Alpha: 0.022146  Progress: 11.64%  Words/thread/sec: 123.55k  
Alpha: 0.022089  Progress: 12.10%  Words/thread/sec: 123.92k  
Alpha: 0.022089  Progress: 12.10%  Words/thread/sec: 123.88k  
Alpha: 0.021975  Progress: 12.33%  Words/thread/sec: 125.63k  
Alpha: 0.021918  Progress: 12.56%  Words/thread/sec: 126.84k  
Alpha: 0.021861  Progress: 12.78%  Words/thread/sec: 129.13k  
Alpha: 0.021804  Progress: 13.01%  Words/thread/sec: 125.75k  
Alpha: 0.021747  Progress: 13.24%  Words/thread/sec: 123.21k  
Alpha: 0.021690  Progress: 13.47%  Words/thread/sec: 125.25k  
Alpha: 0.021633  Progress: 13.73%  Words/thread/sec: 125.58k  
Alpha: 0.021568  Progress: 13.95%  Words/thread/sec: 125.05k  
Alpha: 0.021511  Progress: 14.18%  Words/thread/sec: 126.45k  
Alpha: 0.021454  Progress: 14.41%  Words/thread/sec: 127.18k  
Alpha: 0.021397  Progress: 14.64%  Words/thread/sec: 127.56k  
Alpha: 0.021340  Progress: 14.87%  Words/thread/sec: 126.53k  
Alpha: 0.021283  Progress: 15.10%  Words/thread/sec: 126.58k  
Alpha: 0.021226  Progress: 15.33%  Words/thread/sec: 128.42k  
Alpha: 0.021169  Progress: 15.55%  Words/thread/sec: 127.09k  
Alpha: 0.021169  Progress: 15.78%  Words/thread/sec: 128.92k  
Alpha: 0.021055  Progress: 16.01%  Words/thread/sec: 129.32k  
Alpha: 0.020998  Progress: 16.24%  Words/thread/sec: 128.68k  
Alpha: 0.020941  Progress: 16.47%  Words/thread/sec: 128.23k  
Alpha: 0.020883  Progress: 16.69%  Words/thread/sec: 127.49k  
Alpha: 0.020826  Progress: 16.92%  Words/thread/sec: 128.81k  
Alpha: 0.020769  Progress: 17.15%  Words/thread/sec: 129.58k  
Alpha: 0.020712  Progress: 17.41%  Words/thread/sec: 130.64k  
Alpha: 0.020648  Progress: 17.64%  Words/thread/sec: 131.97k  
Alpha: 0.020591  Progress: 17.87%  Words/thread/sec: 129.87k  
Alpha: 0.020534  Progress: 18.09%  Words/thread/sec: 129.72k  
Alpha: 0.020477  Progress: 18.32%  Words/thread/sec: 128.54k  
Alpha: 0.020419  Progress: 18.55%  Words/thread/sec: 129.69k  
Alpha: 0.020362  Progress: 18.78%  Words/thread/sec: 131.22k  
Alpha: 0.020305  Progress: 19.06%  Words/thread/sec: 129.42k  
Alpha: 0.020235  Progress: 19.29%  Words/thread/sec: 128.46k  
Alpha: 0.020178  Progress: 19.52%  Words/thread/sec: 129.28k  
Alpha: 0.020121  Progress: 19.74%  Words/thread/sec: 125.87k  
Alpha: 0.020064  Progress: 19.97%  Words/thread/sec: 126.65k  
Alpha: 0.020007  Progress: 20.20%  Words/thread/sec: 127.40k  
Alpha: 0.019950  Progress: 20.43%  Words/thread/sec: 128.69k  
Alpha: 0.019893  Progress: 20.66%  Words/thread/sec: 129.24k  
Alpha: 0.019836  Progress: 20.89%  Words/thread/sec: 128.96k  
Alpha: 0.019779  Progress: 21.11%  Words/thread/sec: 130.27k  
Alpha: 0.019722  Progress: 21.34%  Words/thread/sec: 131.00k  
Alpha: 0.019665  Progress: 21.57%  Words/thread/sec: 131.60k  
Alpha: 0.019608  Progress: 21.80%  Words/thread/sec: 129.61k  
Alpha: 0.019551  Progress: 22.03%  Words/thread/sec: 129.72k  
Alpha: 0.019493  Progress: 22.25%  Words/thread/sec: 127.21k  
Alpha: 0.019436  Progress: 22.48%  Words/thread/sec: 128.49k  
Alpha: 0.019379  Progress: 22.71%  Words/thread/sec: 128.05k  
Alpha: 0.019322  Progress: 22.97%  Words/thread/sec: 129.13k  
Alpha: 0.019258  Progress: 23.20%  Words/thread/sec: 128.27k  
Alpha: 0.019201  Progress: 23.45%  Words/thread/sec: 125.78k  
Alpha: 0.019136  Progress: 23.68%  Words/thread/sec: 124.37k  
Alpha: 0.019079  Progress: 23.91%  Words/thread/sec: 124.97k  
Alpha: 0.019022  Progress: 24.14%  Words/thread/sec: 126.11k  
Alpha: 0.018965  Progress: 24.37%  Words/thread/sec: 127.03k  
Alpha: 0.018908  Progress: 24.60%  Words/thread/sec: 125.90k  
Alpha: 0.018851  Progress: 24.85%  Words/thread/sec: 126.81k  
Alpha: 0.018786  Progress: 25.08%  Words/thread/sec: 127.84k  
Alpha: 0.018729  Progress: 25.31%  Words/thread/sec: 126.98k  
Alpha: 0.018672  Progress: 25.54%  Words/thread/sec: 127.42k  
Alpha: 0.018615  Progress: 25.79%  Words/thread/sec: 126.09k  
Alpha: 0.018553  Progress: 26.01%  Words/thread/sec: 127.14k  
Alpha: 0.018496  Progress: 26.24%  Words/thread/sec: 126.21k  
Alpha: 0.018439  Progress: 26.50%  Words/thread/sec: 125.86k  
Alpha: 0.018375  Progress: 26.73%  Words/thread/sec: 125.83k  
Alpha: 0.018318  Progress: 26.96%  Words/thread/sec: 126.48k  
Alpha: 0.018261  Progress: 27.19%  Words/thread/sec: 126.43k  
Alpha: 0.018204  Progress: 27.41%  Words/thread/sec: 125.81k  
Alpha: 0.018147  Progress: 27.64%  Words/thread/sec: 126.40k  
Alpha: 0.018089  Progress: 27.87%  Words/thread/sec: 126.90k  
Alpha: 0.018032  Progress: 28.13%  Words/thread/sec: 124.14k  
Alpha: 0.017968  Progress: 28.36%  Words/thread/sec: 125.10k  
Alpha: 0.017911  Progress: 28.59%  Words/thread/sec: 121.31k  
Alpha: 0.017854  Progress: 28.81%  Words/thread/sec: 120.79k  
Alpha: 0.017797  Progress: 29.04%  Words/thread/sec: 121.71k  
Alpha: 0.017740  Progress: 29.27%  Words/thread/sec: 122.11k  
Alpha: 0.017683  Progress: 29.50%  Words/thread/sec: 122.66k  
Alpha: 0.017626  Progress: 29.73%  Words/thread/sec: 122.25k  
Alpha: 0.017568  Progress: 29.95%  Words/thread/sec: 123.14k  
Alpha: 0.017511  Progress: 30.18%  Words/thread/sec: 120.35k  
Alpha: 0.017454  Progress: 30.41%  Words/thread/sec: 120.83k  
Alpha: 0.017397  Progress: 30.64%  Words/thread/sec: 121.26k  
Alpha: 0.017397  Progress: 30.87%  Words/thread/sec: 122.08k  
