Julia Version 1.4.0-DEV.667
Commit acb7bd93fb (2019-12-27 21:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.4/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_KGe9d6/Project.toml`
 [no changes]
  Updating `/tmp/jl_KGe9d6/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_zIkzpt/Project.toml`
 [no changes]
  Updating `/tmp/jl_zIkzpt/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_zIkzpt/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 29899
Words in train file: 1111246

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 52.54k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 93.95k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 124.08k  
Alpha: 0.024865  Progress: 0.72%  Words/thread/sec: 152.73k  
Alpha: 0.024820  Progress: 0.90%  Words/thread/sec: 153.30k  
Alpha: 0.024775  Progress: 1.08%  Words/thread/sec: 157.01k  
Alpha: 0.024775  Progress: 1.26%  Words/thread/sec: 177.45k  
Alpha: 0.024685  Progress: 1.44%  Words/thread/sec: 179.78k  
Alpha: 0.024640  Progress: 1.62%  Words/thread/sec: 196.84k  
Alpha: 0.024595  Progress: 1.80%  Words/thread/sec: 196.47k  
Alpha: 0.024550  Progress: 1.98%  Words/thread/sec: 190.63k  
Alpha: 0.024505  Progress: 2.16%  Words/thread/sec: 195.20k  
Alpha: 0.024460  Progress: 2.34%  Words/thread/sec: 210.78k  
Alpha: 0.024415  Progress: 2.52%  Words/thread/sec: 203.60k  
Alpha: 0.024370  Progress: 2.70%  Words/thread/sec: 204.96k  
Alpha: 0.024325  Progress: 2.88%  Words/thread/sec: 195.62k  
Alpha: 0.024280  Progress: 3.06%  Words/thread/sec: 207.14k  
Alpha: 0.024235  Progress: 3.24%  Words/thread/sec: 213.05k  
Alpha: 0.024190  Progress: 3.42%  Words/thread/sec: 206.08k  
Alpha: 0.024145  Progress: 3.60%  Words/thread/sec: 208.16k  
Alpha: 0.024100  Progress: 3.78%  Words/thread/sec: 211.19k  
Alpha: 0.024055  Progress: 3.96%  Words/thread/sec: 203.32k  
Alpha: 0.024010  Progress: 4.14%  Words/thread/sec: 208.26k  
Alpha: 0.023965  Progress: 4.32%  Words/thread/sec: 210.58k  
Alpha: 0.023919  Progress: 4.50%  Words/thread/sec: 216.85k  
Alpha: 0.023874  Progress: 4.68%  Words/thread/sec: 197.33k  
Alpha: 0.023829  Progress: 4.86%  Words/thread/sec: 204.57k  
Alpha: 0.023784  Progress: 5.04%  Words/thread/sec: 203.86k  
Alpha: 0.023739  Progress: 5.22%  Words/thread/sec: 208.36k  
Alpha: 0.023694  Progress: 5.40%  Words/thread/sec: 210.56k  
Alpha: 0.023649  Progress: 5.58%  Words/thread/sec: 207.49k  
Alpha: 0.023604  Progress: 5.76%  Words/thread/sec: 213.12k  
Alpha: 0.023559  Progress: 5.94%  Words/thread/sec: 210.81k  
Alpha: 0.023514  Progress: 6.12%  Words/thread/sec: 215.02k  
Alpha: 0.023469  Progress: 6.30%  Words/thread/sec: 216.49k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 211.24k  
Alpha: 0.023379  Progress: 6.66%  Words/thread/sec: 212.96k  
Alpha: 0.023334  Progress: 6.84%  Words/thread/sec: 218.21k  
Alpha: 0.023289  Progress: 7.02%  Words/thread/sec: 203.91k  
Alpha: 0.023244  Progress: 7.20%  Words/thread/sec: 208.89k  
Alpha: 0.023199  Progress: 7.38%  Words/thread/sec: 212.97k  
Alpha: 0.023154  Progress: 7.57%  Words/thread/sec: 216.54k  
Alpha: 0.023108  Progress: 7.75%  Words/thread/sec: 217.00k  
Alpha: 0.023063  Progress: 7.93%  Words/thread/sec: 214.29k  
Alpha: 0.023018  Progress: 8.11%  Words/thread/sec: 217.61k  
Alpha: 0.022973  Progress: 8.29%  Words/thread/sec: 216.92k  
Alpha: 0.022928  Progress: 8.47%  Words/thread/sec: 212.77k  
Alpha: 0.022883  Progress: 8.65%  Words/thread/sec: 214.40k  
Alpha: 0.022838  Progress: 8.83%  Words/thread/sec: 216.98k  
Alpha: 0.022793  Progress: 9.01%  Words/thread/sec: 219.95k  
Alpha: 0.022748  Progress: 9.19%  Words/thread/sec: 217.95k  
Alpha: 0.022703  Progress: 9.37%  Words/thread/sec: 216.08k  
Alpha: 0.022658  Progress: 9.55%  Words/thread/sec: 218.59k  
Alpha: 0.022613  Progress: 9.73%  Words/thread/sec: 216.57k  
Alpha: 0.022568  Progress: 9.91%  Words/thread/sec: 215.68k  
Alpha: 0.022523  Progress: 10.09%  Words/thread/sec: 218.88k  
Alpha: 0.022478  Progress: 10.27%  Words/thread/sec: 218.13k  
Alpha: 0.022433  Progress: 10.45%  Words/thread/sec: 219.24k  
Alpha: 0.022388  Progress: 10.63%  Words/thread/sec: 219.21k  
Alpha: 0.022343  Progress: 10.81%  Words/thread/sec: 222.62k  
Alpha: 0.022298  Progress: 10.99%  Words/thread/sec: 217.92k  
Alpha: 0.022253  Progress: 11.17%  Words/thread/sec: 218.54k  
Alpha: 0.022208  Progress: 11.35%  Words/thread/sec: 221.26k  
Alpha: 0.022163  Progress: 11.53%  Words/thread/sec: 217.37k  
Alpha: 0.022117  Progress: 11.71%  Words/thread/sec: 219.59k  
Alpha: 0.022072  Progress: 11.89%  Words/thread/sec: 221.30k  
Alpha: 0.022027  Progress: 12.07%  Words/thread/sec: 216.81k  
Alpha: 0.021982  Progress: 12.25%  Words/thread/sec: 218.78k  
Alpha: 0.021937  Progress: 12.43%  Words/thread/sec: 221.94k  
Alpha: 0.021937  Progress: 12.61%  Words/thread/sec: 225.10k  
Alpha: 0.021847  Progress: 12.79%  Words/thread/sec: 228.14k  
Alpha: 0.021802  Progress: 12.97%  Words/thread/sec: 219.31k  
Alpha: 0.021757  Progress: 13.15%  Words/thread/sec: 222.14k  
Alpha: 0.021712  Progress: 13.33%  Words/thread/sec: 224.10k  
Alpha: 0.021667  Progress: 13.51%  Words/thread/sec: 223.92k  
Alpha: 0.021622  Progress: 13.69%  Words/thread/sec: 221.69k  
Alpha: 0.021577  Progress: 13.87%  Words/thread/sec: 223.01k  
Alpha: 0.021532  Progress: 14.05%  Words/thread/sec: 224.58k  
Alpha: 0.021487  Progress: 14.23%  Words/thread/sec: 225.76k  
Alpha: 0.021442  Progress: 14.41%  Words/thread/sec: 222.28k  
Alpha: 0.021397  Progress: 14.59%  Words/thread/sec: 221.00k  
Alpha: 0.021352  Progress: 14.77%  Words/thread/sec: 223.61k  
Alpha: 0.021307  Progress: 14.95%  Words/thread/sec: 226.07k  
Alpha: 0.021262  Progress: 15.13%  Words/thread/sec: 226.20k  
Alpha: 0.021217  Progress: 15.31%  Words/thread/sec: 226.66k  
Alpha: 0.021172  Progress: 15.49%  Words/thread/sec: 228.11k  
Alpha: 0.021127  Progress: 15.76%  Words/thread/sec: 227.30k  
Alpha: 0.021059  Progress: 15.94%  Words/thread/sec: 227.56k  
Alpha: 0.021014  Progress: 16.12%  Words/thread/sec: 225.39k  
Alpha: 0.020969  Progress: 16.30%  Words/thread/sec: 226.53k  
Alpha: 0.020924  Progress: 16.48%  Words/thread/sec: 226.58k  
Alpha: 0.020879  Progress: 16.66%  Words/thread/sec: 227.87k  
Alpha: 0.020834  Progress: 16.84%  Words/thread/sec: 225.93k  
Alpha: 0.020789  Progress: 17.12%  Words/thread/sec: 226.44k  
Alpha: 0.020721  Progress: 17.30%  Words/thread/sec: 227.11k  
Alpha: 0.020676  Progress: 17.48%  Words/thread/sec: 229.01k  
Alpha: 0.020631  Progress: 17.66%  Words/thread/sec: 228.51k  
Alpha: 0.020586  Progress: 17.84%  Words/thread/sec: 230.31k  
Alpha: 0.020541  Progress: 18.02%  Words/thread/sec: 231.27k  
Alpha: 0.020496  Progress: 18.20%  Words/thread/sec: 231.69k  
Alpha: 0.020451  Progress: 18.38%  Words/thread/sec: 230.35k  
Alpha: 0.020406  Progress: 18.56%  Words/thread/sec: 231.65k  
Alpha: 0.020361  Progress: 18.74%  Words/thread/sec: 232.14k  
Alpha: 0.020316  Progress: 19.01%  Words/thread/sec: 234.47k  
Alpha: 0.020248  Progress: 19.19%  Words/thread/sec: 229.41k  
Alpha: 0.020203  Progress: 19.37%  Words/thread/sec: 229.48k  
Alpha: 0.020158  Progress: 19.55%  Words/thread/sec: 231.43k  
Alpha: 0.020113  Progress: 19.73%  Words/thread/sec: 232.78k  
Alpha: 0.020067  Progress: 19.91%  Words/thread/sec: 233.70k  
Alpha: 0.020022  Progress: 20.18%  Words/thread/sec: 229.75k  
Alpha: 0.019954  Progress: 20.36%  Words/thread/sec: 230.97k  
Alpha: 0.019909  Progress: 20.54%  Words/thread/sec: 232.90k  
Alpha: 0.019864  Progress: 20.72%  Words/thread/sec: 230.08k  
Alpha: 0.019819  Progress: 20.90%  Words/thread/sec: 230.96k  
Alpha: 0.019774  Progress: 21.08%  Words/thread/sec: 231.06k  
Alpha: 0.019729  Progress: 21.26%  Words/thread/sec: 232.99k  
Alpha: 0.019684  Progress: 21.44%  Words/thread/sec: 234.02k  
Alpha: 0.019639  Progress: 21.62%  Words/thread/sec: 235.08k  
Alpha: 0.019594  Progress: 21.80%  Words/thread/sec: 232.53k  
Alpha: 0.019549  Progress: 21.98%  Words/thread/sec: 233.54k  
Alpha: 0.019504  Progress: 22.16%  Words/thread/sec: 229.80k  
Alpha: 0.019459  Progress: 22.34%  Words/thread/sec: 228.41k  
Alpha: 0.019414  Progress: 22.52%  Words/thread/sec: 229.54k  
Alpha: 0.019369  Progress: 22.70%  Words/thread/sec: 225.87k  
Alpha: 0.019324  Progress: 22.88%  Words/thread/sec: 223.43k  
Alpha: 0.019279  Progress: 23.06%  Words/thread/sec: 222.86k  
Alpha: 0.019234  Progress: 23.24%  Words/thread/sec: 220.67k  
Alpha: 0.019189  Progress: 23.42%  Words/thread/sec: 220.29k  
Alpha: 0.019144  Progress: 23.61%  Words/thread/sec: 219.09k  
Alpha: 0.019099  Progress: 23.79%  Words/thread/sec: 219.29k  
Alpha: 0.019054  Progress: 23.97%  Words/thread/sec: 220.83k  
Alpha: 0.019009  Progress: 24.15%  Words/thread/sec: 220.57k  
Alpha: 0.018964  Progress: 24.33%  Words/thread/sec: 221.59k  
Alpha: 0.018919  Progress: 24.51%  Words/thread/sec: 216.17k  
Alpha: 0.018874  Progress: 24.69%  Words/thread/sec: 217.67k  
Alpha: 0.018829  Progress: 24.87%  Words/thread/sec: 215.47k  
Alpha: 0.018784  Progress: 25.05%  Words/thread/sec: 215.95k  
