Julia Version 1.6.0-DEV.689
Commit 89b018f560 (2020-08-21 13:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ToeplitzMatrices ───────────── v0.6.2
  Installed Polynomials ────────────────── v1.1.5
  Installed DataStructures ─────────────── v0.17.20
  Installed LineSearches ───────────────── v7.1.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed DSP ────────────────────────── v0.6.7
  Installed NLsolve ────────────────────── v4.4.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed GeometricIntegrators ───────── v0.3.2
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Documenter ─────────────────── v0.24.11
  Installed FastTransforms_jll ─────────── v0.3.3+0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed FFTW ───────────────────────── v1.2.4
  Installed Intervals ──────────────────── v1.4.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Missings ───────────────────── v0.4.3
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Parsers ────────────────────── v1.0.10
  Installed DocStringExtensions ────────── v0.8.2
  Installed Mocking ────────────────────── v0.7.1
  Installed SafeTestsets ───────────────── v0.0.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed TimeZones ──────────────────── v1.3.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed ExprTools ──────────────────── v0.1.1
  Installed SpecialFunctions ───────────── v0.9.0
  Installed JSON ───────────────────────── v0.21.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Reexport ───────────────────── v0.2.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ArrayInterface ─────────────── v2.11.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Requires ───────────────────── v1.0.1
  Installed MPFR_jll ───────────────────── v4.0.2+2
  Installed DecFP ──────────────────────── v0.4.10
  Installed HDF5 ───────────────────────── v0.13.5
  Installed FastTransforms ─────────────── v0.9.2
  Installed Blosc ──────────────────────── v0.7.0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed RecipesBase ────────────────── v1.0.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed Distances ──────────────────── v0.9.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed GMP_jll ────────────────────── v6.2.0+1
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed DiffResults ────────────────── v1.0.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [dcce2d33] + GeometricIntegrators v0.3.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [4fba245c] + ArrayInterface v2.11.0
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [717857b8] + DSP v0.6.7
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [55939f99] + DecFP v0.4.10
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [b4f34e82] + Distances v0.9.0
