Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed DataAPI ────────────────────── v1.3.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed DataStructures ─────────────── v0.17.20
  Installed DataFrames ─────────────────── v0.21.7
  Installed PGFPlots ───────────────────── v3.3.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed CatIndices ─────────────────── v0.2.1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed ImageMagick ────────────────── v1.1.6
  Installed ImageFiltering ─────────────── v0.6.15
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed Ratios ─────────────────────── v0.4.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed MacroTools ─────────────────── v0.5.5
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed StaticArrays ───────────────── v0.12.4
  Installed ImageMetadata ──────────────── v0.9.2
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Contour ────────────────────── v0.5.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Requires ───────────────────── v1.0.2
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed ImageTransformations ───────── v0.8.6
  Installed Parsers ────────────────────── v1.0.10
  Installed NaNMath ────────────────────── v0.3.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed TableTraits ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ImageMorphology ────────────── v0.2.8
  Installed IntervalSets ───────────────── v0.5.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Images ─────────────────────── v0.22.4
  Installed Graphics ───────────────────── v1.0.2
  Installed CategoricalArrays ──────────── v0.8.2
  Installed OffsetArrays ───────────────── v1.1.3
  Installed Colors ─────────────────────── v0.12.4
  Installed TikzPictures ───────────────── v3.3.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed StructTypes ────────────────── v1.1.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed FFTViews ───────────────────── v0.3.1
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Distances ──────────────────── v0.8.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed PooledArrays ───────────────── v0.5.3
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Parameters ─────────────────── v0.12.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed CoordinateTransformations ──── v0.6.0
  Installed FileIO ─────────────────────── v1.4.3
  Installed ImageAxes ──────────────────── v0.6.5
  Installed ImageCore ──────────────────── v0.8.15
