Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed ImageMetadata ──────────────── v0.9.4
   Installed PGFPlots ───────────────────── v3.3.3
   Installed Interpolations ─────────────── v0.12.10
   Installed InvertedIndices ────────────── v1.0.0
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Graphics ───────────────────── v1.0.2
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Colors ─────────────────────── v0.12.4
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed TableTraits ────────────────── v1.0.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed CoordinateTransformations ──── v0.6.0
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed CategoricalArrays ──────────── v0.8.3
   Installed Contour ────────────────────── v0.5.5
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed ColorBrewer ────────────────── v0.4.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Images ─────────────────────── v0.22.5
   Installed UnPack ─────────────────────── v1.0.2
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed FFTViews ───────────────────── v0.3.1
   Installed FFTW ───────────────────────── v1.2.4
   Installed DataFrames ─────────────────── v0.21.8
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed SimpleTraits ───────────────── v0.9.3
   Installed PaddedViews ────────────────── v0.5.6
   Installed ImageMorphology ────────────── v0.2.9
   Installed IntervalSets ───────────────── v0.5.1
   Installed AxisArrays ─────────────────── v0.4.3
   Installed XSLT_jll ───────────────────── v1.1.33+3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Tables ─────────────────────── v1.1.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Parameters ─────────────────── v0.12.1
   Installed Libffi_jll ─────────────────── v3.2.1+4
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Poppler_jll ────────────────── v0.87.0+0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed Libgcrypt_jll ──────────────── v1.8.5+4
   Installed TiledIteration ─────────────── v0.2.5
   Installed Requires ───────────────────── v1.1.0
   Installed JSON ───────────────────────── v0.21.1
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed Missings ───────────────────── v0.4.4
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed Ratios ─────────────────────── v0.4.0
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed MacroTools ─────────────────── v0.5.6
   Installed RangeArrays ────────────────── v0.3.2
   Installed StructTypes ────────────────── v1.1.0
   Installed Reexport ───────────────────── v0.2.0
   Installed ImageQualityIndexes ────────── v0.1.4
   Installed ImageShow ──────────────────── v0.2.3
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed ComputationalResources ─────── v0.3.2
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed ImageDistances ─────────────── v0.2.8
   Installed PooledArrays ───────────────── v0.5.3
   Installed ImageMagick_jll ────────────── v6.9.10-12+3
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed Expat_jll ──────────────────── v2.2.7+6
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
   Installed PCRE_jll ───────────────────── v8.42.0+4
   Installed CatIndices ─────────────────── v0.2.1
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed ImageTransformations ───────── v0.8.6
   Installed MosaicViews ────────────────── v0.2.3
   Installed Libgpg_error_jll ───────────── v1.36.0+3
   Installed TikzPictures ───────────────── v3.3.1
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed StaticArrays ───────────────── v0.12.4
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Parsers ────────────────────── v1.0.11
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed IndirectArrays ─────────────── v0.5.1
