Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed XGBoost_jll ────────────────── v1.2.0+0
  Installed GaussQuadrature ────────────── v0.5.4
  Installed Combinatorics ──────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed AdaptiveRejectionSampling ──── v0.1.1
  Installed Tables ─────────────────────── v1.1.0
  Installed Surrogates ─────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Media ──────────────────────── v0.5.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed XGBoost ────────────────────── v1.1.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed IterativeSolvers ───────────── v0.8.4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Missings ───────────────────── v0.4.4
  Installed ExprTools ──────────────────── v0.1.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ArrayLayouts ───────────────── v0.4.8
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed GPUCompiler ────────────────── v0.6.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Sobol ──────────────────────── v1.4.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed StatsModels ────────────────── v0.6.15
  Installed RecipesBase ────────────────── v1.1.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Flux ───────────────────────── v0.11.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed GPUArrays ──────────────────── v5.2.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Stheno ─────────────────────── v0.6.12
  Installed Requires ───────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed NaNMath ────────────────────── v0.3.4
  Installed Compat ─────────────────────── v3.18.0
  Installed NNlib ──────────────────────── v0.7.5
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed ChainRules ─────────────────── v0.7.22
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ZipFile ────────────────────── v0.9.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed BlockArrays ────────────────── v0.12.13
  Installed FFTW ───────────────────────── v1.2.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed GLM ────────────────────────── v1.3.10
  Installed Colors ─────────────────────── v0.12.4
  Installed Distances ──────────────────── v0.9.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Functors ───────────────────── v0.1.0
  Installed ExtendableSparse ───────────── v0.3.1
  Installed Juno ───────────────────────── v0.8.4
  Installed Reexport ───────────────────── v0.2.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed OrderedCollections ─────────── v1.3.1
  Installed ChainRulesCore ─────────────── v0.9.12
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CUDA ───────────────────────── v1.3.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed QuadGK ─────────────────────── v2.4.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed IRTools ────────────────────── v0.4.1
  Installed LLVM ───────────────────────── v2.0.0
  Installed Distributions ──────────────── v0.23.12
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffResults ────────────────── v1.0.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed VectorizationBase ──────────── v0.12.33
  Installed MacroTools ─────────────────── v0.5.5
  Installed LoopVectorization ──────────── v0.8.26
  Installed DataStructures ─────────────── v0.18.7
  Installed ForwardDiff ────────────────── v0.10.12
  Installed PolyChaos ──────────────────── v0.2.3
  Installed Zygote ─────────────────────── v0.5.8
Updating `~/.julia/environments/v1.6/Project.toml`
