Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed ConstructionBase ───────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed OffsetArrays ───────────────── v1.3.1
  Installed StatsBase ──────────────────── v0.33.2
  Installed Latexify ───────────────────── v0.14.0
  Installed DataDrivenDiffEq ───────────── v0.4.1
  Installed ProximalOperators ──────────── v0.12.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FFTW ───────────────────────── v1.2.4
  Installed Roots ──────────────────────── v1.0.5
  Installed Requires ───────────────────── v1.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed IterativeSolvers ───────────── v0.8.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed TableTraits ────────────────── v1.0.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CpuId ──────────────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FiniteDifferences ──────────── v0.10.9
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed JuliaVariables ─────────────── v0.2.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ZipFile ────────────────────── v0.9.3
  Installed ModelingToolkit ────────────── v3.21.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Combinatorics ──────────────── v1.0.2
  Installed JSONSchema ─────────────────── v0.3.2
  Installed LoopVectorization ──────────── v0.8.26
  Installed RecipesBase ────────────────── v1.1.0
  Installed FillArrays ─────────────────── v0.9.7
  Installed HTTP ───────────────────────── v0.8.19
  Installed Adapt ──────────────────────── v2.3.0
  Installed LineSearches ───────────────── v7.1.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Intervals ──────────────────── v1.4.2
  Installed Unitful ────────────────────── v1.4.1
  Installed Inflate ────────────────────── v0.1.2
  Installed DataStructures ─────────────── v0.18.7
  Installed MathOptInterface ───────────── v0.9.17
  Installed ExprTools ──────────────────── v0.1.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed TSVD ───────────────────────── v0.4.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed CodecZlib ──────────────────── v0.7.0
  Installed ChainRulesCore ─────────────── v0.9.15
  Installed Parsers ────────────────────── v1.0.11
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed JLLWrappers ────────────────── v1.1.2
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed NameResolution ─────────────── v0.1.5
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MutableArithmetics ─────────── v0.2.10
  Installed IniFile ────────────────────── v0.5.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Formatting ─────────────────── v0.4.1
  Installed Tables ─────────────────────── v1.1.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed LightGraphs ────────────────── v1.3.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed CanonicalTraits ────────────── v0.2.3
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Polynomials ────────────────── v1.1.9
  Installed RandomNumbers ──────────────── v1.4.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed TimeZones ──────────────────── v1.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed DiffResults ────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DSP ────────────────────────── v0.6.8
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed SafeTestsets ───────────────── v0.0.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed XML2_jll ───────────────────── v2.9.10+2
