Julia Version 1.5.0-DEV.35
Commit 375347ea52 (2020-01-09 03:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed TreeViews ─────────────────── v0.3.0
 Installed Tables ────────────────────── v0.2.11
 Installed CodecZlib ─────────────────── v0.6.0
 Installed DocumenterMarkdown ────────── v0.2.0
 Installed Juno ──────────────────────── v0.7.2
 Installed SpatialIndexing ───────────── v0.1.2
 Installed Gadfly ────────────────────── v1.0.1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed DiffRules ─────────────────── v1.0.0
 Installed JLD2 ──────────────────────── v0.1.11
 Installed NLSolversBase ─────────────── v7.5.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed FunctionWrappers ──────────── v1.0.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed ReusableFunctions ─────────── v0.7.0
 Installed DataFrames ────────────────── v0.20.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed Compose ───────────────────── v0.8.0
 Installed BinaryProvider ────────────── v0.5.8
 Installed MathOptInterface ──────────── v0.9.9
 Installed CategoricalArrays ─────────── v0.7.6
 Installed DocumentFunction ──────────── v0.6.0
 Installed FillArrays ────────────────── v0.8.2
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Distances ─────────────────── v0.8.2
 Installed SparseDiffTools ───────────── v1.2.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed ImageCore ─────────────────── v0.8.10
 Installed MuladdMacro ───────────────── v0.2.1
 Installed Adapt ─────────────────────── v1.0.0
 Installed Compat ────────────────────── v2.2.0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed ImageAxes ─────────────────── v0.6.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed ColorTypes ────────────────── v0.8.1
 Installed Interpolations ────────────── v0.12.6
 Installed PDMats ────────────────────── v0.9.10
 Installed PooledArrays ──────────────── v0.5.3
 Installed AffineInvariantMCMC ───────── v0.6.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed MappedArrays ──────────────── v0.2.2
 Installed AxisArrays ────────────────── v0.3.3
 Installed KernelDensity ─────────────── v0.5.1
 Installed Roots ─────────────────────── v0.8.4
 Installed Inflate ───────────────────── v0.1.1
 Installed IntervalSets ──────────────── v0.3.2
 Installed MacroTools ────────────────── v0.5.3
 Installed MbedTLS ───────────────────── v0.7.0
 Installed DiffEqBase ────────────────── v6.12.0
 Installed Kriging ───────────────────── v0.5.0
 Installed Conda ─────────────────────── v1.3.0
 Installed Loess ─────────────────────── v0.5.0
 Installed Images ────────────────────── v0.20.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed MetaProgTools ─────────────── v0.6.0
 Installed CoupledFields ─────────────── v0.1.0
 Installed ImageTransformations ──────── v0.8.1
 Installed BlackBoxOptim ─────────────── v0.5.0
 Installed TiledIteration ────────────── v0.2.3
 Installed RangeArrays ───────────────── v0.3.2
 Installed SpecialFunctions ──────────── v0.9.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed VersionParsing ────────────── v1.2.0
 Installed QuadGK ────────────────────── v2.3.1
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed ArrayInterface ────────────── v2.3.1
 Installed IdentityRanges ────────────── v0.3.0
 Installed JSON ──────────────────────── v0.21.0
 Installed FFTViews ──────────────────── v0.3.0
 Installed Measures ──────────────────── v0.3.1
 Installed IndirectArrays ────────────── v0.5.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed Media ─────────────────────── v0.5.0
 Installed Showoff ───────────────────── v0.3.1
 Installed Rmath ─────────────────────── v0.6.0
 Installed TableTraits ───────────────── v1.0.0
 Installed OrderedCollections ────────── v1.1.0
 Installed MutableArithmetics ────────── v0.2.0
 Installed YAML ──────────────────────── v0.3.2
 Installed Suppressor ────────────────── v0.1.1
 Installed Parsers ───────────────────── v0.3.10
 Installed Requires ──────────────────── v0.5.2
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Distributions ─────────────── v0.22.0
 Installed OptimBase ─────────────────── v2.0.0
 Installed DiffResults ───────────────── v1.0.2
 Installed Mads ──────────────────────── v0.9.3
 Installed CoordinateTransformations ─── v0.5.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed Rotations ─────────────────── v0.13.0
 Installed NMF ───────────────────────── v0.4.0
