Julia Version 1.6.0-DEV.155
Commit b49a0d5910 (2020-06-03 13:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed EllipsisNotation ───────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffEqBayes ────────────────── v2.15.0
  Installed TimerOutputs ───────────────── v0.5.5
  Installed RecursiveFactorization ─────── v0.1.2
  Installed LogDensityProblems ─────────── v0.10.3
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed DiffEqJump ─────────────────── v6.7.6
  Installed NameResolution ─────────────── v0.1.3
  Installed TransformVariables ─────────── v0.3.8
  Installed MacroTools ─────────────────── v0.5.5
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Distributions ──────────────── v0.23.3
  Installed Compat ─────────────────────── v3.10.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed InvertedIndices ────────────── v1.0.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed LoggingExtras ──────────────── v0.4.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed InplaceOps ─────────────────── v0.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Parameters ─────────────────── v0.12.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed MCMCChains ─────────────────── v3.0.12
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed LabelledArrays ─────────────── v1.2.1
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed Tables ─────────────────────── v1.0.4
  Installed SLEEFPirates ───────────────── v0.5.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed Reexport ───────────────────── v0.2.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed CanonicalTraits ────────────── v0.2.1
  Installed VectorizationBase ──────────── v0.12.6
  Installed Bijectors ──────────────────── v0.7.2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed LoopVectorization ──────────── v0.8.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed DiffResults ────────────────── v1.0.2
  Installed Libtask ────────────────────── v0.4.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed Inflate ────────────────────── v0.1.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed ProgressMeter ──────────────── v1.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Latexify ───────────────────── v0.13.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Unitful ────────────────────── v1.2.1
  Installed Optim ──────────────────────── v0.20.6
  Installed Turing ─────────────────────── v0.13.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed SymbolicUtils ──────────────── v0.3.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed LineSearches ───────────────── v7.0.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed Roots ──────────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Combinatorics ──────────────── v1.0.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed JSON ───────────────────────── v0.21.0
  Installed Parsers ────────────────────── v1.0.4
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ChainRulesCore ─────────────── v0.8.0
