Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed DataAPI ────────────────────── v1.3.0
  Installed Formatting ─────────────────── v0.4.1
  Installed DiffEqBayes ────────────────── v2.18.0
  Installed ArrayInterface ─────────────── v2.13.5
  Installed Compat ─────────────────────── v3.20.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed OffsetArrays ───────────────── v1.3.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed NamedArrays ────────────────── v0.9.4
  Installed RecursiveFactorization ─────── v0.1.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed NLSolversBase ──────────────── v7.7.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed IterTools ──────────────────── v1.3.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed Distances ──────────────────── v0.9.2
  Installed Missings ───────────────────── v0.4.4
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Tracker ────────────────────── v0.2.12
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed TreeViews ──────────────────── v0.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed LineSearches ───────────────── v7.1.0
  Installed ChainRules ─────────────────── v0.7.25
  Installed TableTraits ────────────────── v1.0.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed DiffResults ────────────────── v1.0.2
  Installed IfElse ─────────────────────── v0.1.0
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed NNlib ──────────────────────── v0.7.5
  Installed Tables ─────────────────────── v1.1.0
  Installed DistributionsAD ────────────── v0.6.9
  Installed Parsers ────────────────────── v1.0.11
  Installed Reexport ───────────────────── v0.2.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed NaturalSort ────────────────── v1.0.0
  Installed MCMCChains ─────────────────── v4.2.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DataStructures ─────────────── v0.18.7
  Installed AxisArrays ─────────────────── v0.4.3
  Installed TransformVariables ─────────── v0.3.10
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed Requires ───────────────────── v1.1.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed Distributions ──────────────── v0.23.12
  Installed PrettyTables ───────────────── v0.9.1
  Installed StructArrays ───────────────── v0.4.4
  Installed Libtask ────────────────────── v0.4.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed SIMDPirates ────────────────── v0.8.25
  Installed SpecialFunctions ───────────── v0.10.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CanonicalTraits ────────────── v0.2.3
  Installed FillArrays ─────────────────── v0.9.7
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ProgressLogging ────────────── v0.1.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Roots ──────────────────────── v1.0.5
  Installed RecipesBase ────────────────── v1.1.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ModelingToolkit ────────────── v3.21.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed PrettyPrint ────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ProgressMeter ──────────────── v1.4.0
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed MappedArrays ───────────────── v0.3.0
  Installed Crayons ────────────────────── v4.0.4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed JuliaVariables ─────────────── v0.2.3
