################################################################################
# PkgEval set-up: 2020-10-30T06:14:08.303
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T06:14:09.701
#

   Resolving package versions...
   Installed OpenBLAS32_jll ─────────────── v0.3.10+0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Reexport ───────────────────── v0.2.0
   Installed Tables ─────────────────────── v1.1.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed HTTP ───────────────────────── v0.8.19
   Installed NLPModelsIpopt ─────────────── v0.5.1
   Installed METIS_jll ──────────────────── v5.1.0+4
   Installed InvertedIndices ────────────── v1.0.0
   Installed Ipopt ──────────────────────── v0.6.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed MutableArithmetics ─────────── v0.2.10
   Installed DataStructures ─────────────── v0.17.20
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed NaNMath ────────────────────── v0.3.4
   Installed SolverTools ────────────────── v0.3.0
   Installed ASL_jll ────────────────────── v0.1.1+3
   Installed CodecZlib ──────────────────── v0.7.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed MathProgBase ───────────────── v0.7.8
   Installed MacroTools ─────────────────── v0.5.6
   Installed TranscodingStreams ─────────── v0.9.5
   Installed MbedTLS ────────────────────── v1.0.3
   Installed NLPModels ──────────────────── v0.13.2
   Installed MUMPS_seq_jll ──────────────── v5.2.1+3
   Installed SpecialFunctions ───────────── v0.10.3
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed ZipFile ────────────────────── v0.9.3
   Installed TimerOutputs ───────────────── v0.5.6
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Parsers ────────────────────── v1.0.11
   Installed JSONSchema ─────────────────── v0.3.2
   Installed DiffResults ────────────────── v1.0.2
   Installed Compat ─────────────────────── v3.23.0
   Installed MathOptInterface ───────────── v0.9.17
   Installed StructTypes ────────────────── v1.1.0
   Installed JLLWrappers ────────────────── v1.1.3
   Installed JLD2 ───────────────────────── v0.1.14
   Installed PooledArrays ───────────────── v0.5.3
   Installed Ipopt_jll ──────────────────── v3.13.2+0
   Installed FileIO ─────────────────────── v1.4.4
   Installed DiffRules ──────────────────── v1.0.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed LinearOperators ────────────── v1.1.0
   Installed JSON ───────────────────────── v0.21.1
   Installed FastClosures ───────────────── v0.3.2
   Installed IniFile ────────────────────── v0.5.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed CommonSubexpressions ───────── v0.3.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Missings ───────────────────── v0.4.4
   Installed DataFrames ─────────────────── v0.21.8
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed StaticArrays ───────────────── v0.12.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [f4238b75] + NLPModelsIpopt v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [324d7699] + CategoricalArrays v0.8.3
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.23.0
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.21.8
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [9aa1b823] + FastClosures v0.3.2
  [5789e2e9] + FileIO v1.4.4
  [f6369f11] + ForwardDiff v0.10.12
  [cd3eb016] + HTTP v0.8.19
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [b6b21f68] + Ipopt v0.6.3
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [033835bb] + JLD2 v0.1.14
  [692b3bcd] + JLLWrappers v1.1.3
  [682c06a0] + JSON v0.21.1
  [7d188eb4] + JSONSchema v0.3.2
