Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed DataValueInterfaces ─────────── v1.0.0
   Installed KernelDensity ───────────────── v0.6.1
   Installed RoMEPlotting ────────────────── v0.4.2
   Installed LazyStack ───────────────────── v0.0.7
   Installed Distances ───────────────────── v0.9.2
   Installed SLEEFPirates ────────────────── v0.5.5
   Installed OffsetArrays ────────────────── v1.3.1
   Installed ForwardDiff ─────────────────── v0.10.12
   Installed Cairo_jll ───────────────────── v1.16.0+6
   Installed AxisAlgorithms ──────────────── v1.0.0
   Installed IntelOpenMP_jll ─────────────── v2018.0.3+0
   Installed FillArrays ──────────────────── v0.9.7
   Installed AbstractFFTs ────────────────── v0.5.0
   Installed CoupledFields ───────────────── v0.2.0
   Installed Xorg_libXau_jll ─────────────── v1.0.9+4
   Installed Zlib_jll ────────────────────── v1.2.11+18
   Installed Xorg_xtrans_jll ─────────────── v1.4.0+3
   Installed Libiconv_jll ────────────────── v1.16.0+7
   Installed Measures ────────────────────── v0.3.1
   Installed WoodburyMatrices ────────────── v0.5.2
   Installed Hexagons ────────────────────── v0.2.0
   Installed IndirectArrays ──────────────── v0.5.1
   Installed ProgressMeter ───────────────── v1.4.0
   Installed Bzip2_jll ───────────────────── v1.0.6+5
   Installed Libmount_jll ────────────────── v2.34.0+3
   Installed Xorg_libxcb_jll ─────────────── v1.13.0+3
   Installed Colors ──────────────────────── v0.12.4
   Installed StatsFuns ───────────────────── v0.9.5
   Installed MacroTools ──────────────────── v0.5.6
   Installed ExprTools ───────────────────── v0.1.3
   Installed Distributions ───────────────── v0.23.12
   Installed InvertedIndices ─────────────── v1.0.0
   Installed SimpleTraits ────────────────── v0.9.3
   Installed TranscodingStreams ──────────── v0.9.5
   Installed CommonSubexpressions ────────── v0.3.0
   Installed DiffRules ───────────────────── v1.0.1
   Installed MbedTLS ─────────────────────── v1.0.2
   Installed SIMDPirates ─────────────────── v0.8.25
   Installed Gettext_jll ─────────────────── v0.20.1+7
   Installed PooledArrays ────────────────── v0.5.3
   Installed FixedPointNumbers ───────────── v0.8.4
   Installed ApproxManifoldProducts ──────── v0.1.4
   Installed DataFrames ──────────────────── v0.21.8
   Installed Xorg_libXrender_jll ─────────── v0.9.10+4
   Installed LazyJSON ────────────────────── v0.2.2
   Installed Rotations ───────────────────── v1.0.1
   Installed TimeZones ───────────────────── v1.4.0
   Installed IniFile ─────────────────────── v0.5.0
   Installed LZO_jll ─────────────────────── v2.10.0+3
   Installed FiniteDiff ──────────────────── v2.7.0
   Installed IteratorInterfaceExtensions ─── v1.0.0
   Installed Media ───────────────────────── v0.5.0
   Installed MetaGraphs ──────────────────── v0.6.6
   Installed CategoricalArrays ───────────── v0.8.3
   Installed JLLWrappers ─────────────────── v1.1.2
   Installed Gadfly ──────────────────────── v1.3.1
   Installed Unmarshal ───────────────────── v0.4.0
   Installed StructTypes ─────────────────── v1.1.0
   Installed RecipesBase ─────────────────── v1.1.0
   Installed Reexport ────────────────────── v0.2.0
   Installed PropertyDicts ───────────────── v0.1.0
   Installed Pango_jll ───────────────────── v1.42.4+10
   Installed Compat ──────────────────────── v3.21.0
   Installed ColorTypes ──────────────────── v0.10.9
   Installed TableTraits ─────────────────── v1.0.0
   Installed Glib_jll ────────────────────── v2.59.0+4
   Installed Rmath_jll ───────────────────── v0.2.2+1
   Installed Xorg_libpthread_stubs_jll ───── v0.1.0+3
   Installed SortingAlgorithms ───────────── v0.3.1
   Installed UnPack ──────────────────────── v1.0.2
   Installed CpuId ───────────────────────── v0.2.2
   Installed PCRE_jll ────────────────────── v8.42.0+4
   Installed RoME ────────────────────────── v0.9.2
   Installed Libgcrypt_jll ───────────────── v1.8.5+4
   Installed NLSolversBase ───────────────── v7.7.1
   Installed NaNMath ─────────────────────── v0.3.4
   Installed PDMats ──────────────────────── v0.10.1
   Installed DiffResults ─────────────────── v1.0.2
   Installed Compose ─────────────────────── v0.9.1
   Installed IncrementalInference ────────── v0.16.2
   Installed HarfBuzz_jll ────────────────── v2.6.1+10
   Installed BSON ────────────────────────── v0.2.6
   Installed Graphite2_jll ───────────────── v1.3.13+4
   Installed Juno ────────────────────────── v0.8.4
   Installed FileIO ──────────────────────── v1.4.3
   Installed IterTools ───────────────────── v1.3.0
