Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Formatting ─────────────────── v0.4.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Compat ─────────────────────── v3.13.0
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed NameResolution ─────────────── v0.1.4
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed LineSearches ───────────────── v7.0.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed Libtask ────────────────────── v0.4.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed JSON ───────────────────────── v0.21.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed MLStyle ────────────────────── v0.4.5
  Installed Parameters ─────────────────── v0.12.1
  Installed Distances ──────────────────── v0.8.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed Inflate ────────────────────── v0.1.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Requires ───────────────────── v1.0.1
  Installed Parsers ────────────────────── v1.0.10
  Installed DiffEqJump ─────────────────── v6.9.4
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed LogDensityProblems ─────────── v0.9.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed PrettyPrint ────────────────── v0.2.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed SymbolicUtils ──────────────── v0.4.3
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed IterTools ──────────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Unitful ────────────────────── v1.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed Optim ──────────────────────── v0.22.0
  Installed DistributionsAD ────────────── v0.5.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Roots ──────────────────────── v1.0.5
  Installed Arpack ─────────────────────── v0.4.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed NamedArrays ────────────────── v0.9.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed TransformVariables ─────────── v0.3.8
  Installed Missings ───────────────────── v0.4.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed Tracker ────────────────────── v0.2.9
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed GeneralizedGenerated ───────── v0.2.5
  Installed Bijectors ──────────────────── v0.7.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed LabelledArrays ─────────────── v1.3.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed NLSolversBase ──────────────── v7.6.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed FillArrays ─────────────────── v0.8.14
  Installed LightGraphs ────────────────── v1.3.3
  Installed LoggingExtras ──────────────── v0.4.2
  Installed Distributions ──────────────── v0.23.2
  Installed StatsFuns ──────────────────── v0.9.5
