################################################################################
# PkgEval set-up: 2020-10-30T05:59:08.989
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:59:10.483
#

   Resolving package versions...
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed ColorTypes ─────────────────── v0.10.9
   Installed MacroTools ─────────────────── v0.5.6
   Installed DiffResults ────────────────── v1.0.2
   Installed JLLWrappers ────────────────── v1.1.3
   Installed ApproximateVI ──────────────── v0.1.2
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed PDMats ─────────────────────── v0.10.1
   Installed Rmath ──────────────────────── v0.6.1
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed Parsers ────────────────────── v1.0.11
   Installed ArrayInterface ─────────────── v2.13.7
   Installed DiffRules ──────────────────── v1.0.1
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed Measures ───────────────────── v0.3.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed Optim ──────────────────────── v1.2.0
   Installed JSON ───────────────────────── v0.21.1
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed Showoff ────────────────────── v0.3.2
   Installed FillArrays ─────────────────── v0.9.7
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Contour ────────────────────── v0.5.5
   Installed StructArrays ───────────────── v0.4.4
   Installed QuadGK ─────────────────────── v2.4.1
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Requires ───────────────────── v1.1.0
   Installed IniFile ────────────────────── v0.5.0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Adapt ──────────────────────── v2.3.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed OrderedCollections ─────────── v1.3.1
   Installed Parameters ─────────────────── v0.12.1
   Installed Plots ──────────────────────── v1.7.3
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Scratch ────────────────────── v1.0.3
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed NaNMath ────────────────────── v0.3.4
   Installed ColorSchemes ───────────────── v3.10.1
   Installed RecipesBase ────────────────── v1.1.0
   Installed IterTools ──────────────────── v1.3.0
   Installed Grisu ──────────────────────── v1.0.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed LineSearches ───────────────── v7.1.0
   Installed GeometryBasics ─────────────── v0.3.3
   Installed DataStructures ─────────────── v0.18.8
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed Latexify ───────────────────── v0.14.1
   Installed MbedTLS ────────────────────── v1.0.3
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed RecipesPipeline ────────────── v0.1.13
   Installed Reexport ───────────────────── v0.2.0
   Installed Crayons ────────────────────── v4.0.4
   Installed HTTP ───────────────────────── v0.8.19
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Tables ─────────────────────── v1.1.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed Distributions ──────────────── v0.24.2
   Installed Missings ───────────────────── v0.4.4
   Installed Compat ─────────────────────── v3.23.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed PlotThemes ─────────────────── v2.0.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Formatting ─────────────────── v0.4.1
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed StaticArrays ───────────────── v0.12.5
   Installed StatsBase ──────────────────── v0.33.2
   Installed Colors ─────────────────────── v0.12.4
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed PlotUtils ──────────────────── v1.0.7
   Installed NLSolversBase ──────────────── v7.7.1
