Julia Version 1.6.0-DEV.1166
Commit 5f9098a15c (2020-10-09 07:39 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed AxisAlgorithms ──────────────── v1.0.0
  Installed AbstractFFTs ────────────────── v0.5.0
  Installed Loess ───────────────────────── v0.5.0
  Installed RoMEPlotting ────────────────── v0.4.1
  Installed PCRE_jll ────────────────────── v8.42.0+3
  Installed IteratorInterfaceExtensions ─── v1.0.0
  Installed Parsers ─────────────────────── v1.0.11
  Installed Colors ──────────────────────── v0.12.4
  Installed Libiconv_jll ────────────────── v1.16.0+6
  Installed VectorizationBase ───────────── v0.12.33
  Installed FFTW_jll ────────────────────── v3.3.9+5
  Installed FFTW ────────────────────────── v1.2.4
  Installed NLSolversBase ───────────────── v7.7.1
  Installed TranscodingStreams ──────────── v0.9.5
  Installed Contour ─────────────────────── v0.5.5
  Installed DiffResults ─────────────────── v1.0.2
  Installed Optim ───────────────────────── v1.2.0
  Installed Distances ───────────────────── v0.9.2
  Installed ICU_jll ─────────────────────── v67.1.0+1
  Installed QuadGK ──────────────────────── v2.4.1
  Installed DataValueInterfaces ─────────── v1.0.0
  Installed PropertyDicts ───────────────── v0.1.0
  Installed Measures ────────────────────── v0.3.1
  Installed Inflate ─────────────────────── v0.1.2
  Installed LineSearches ────────────────── v7.1.0
  Installed Showoff ─────────────────────── v0.3.2
  Installed DataFrames ──────────────────── v0.21.7
  Installed Zlib_jll ────────────────────── v1.2.11+17
  Installed SortingAlgorithms ───────────── v0.3.1
  Installed LazyStack ───────────────────── v0.0.7
  Installed Xorg_libpthread_stubs_jll ───── v0.1.0+2
  Installed Xorg_xtrans_jll ─────────────── v1.4.0+2
  Installed MetaGraphs ──────────────────── v0.6.6
  Installed KernelDensityEstimatePlotting ─ v0.1.7
  Installed SpecialFunctions ────────────── v0.10.3
  Installed Requires ────────────────────── v1.1.0
  Installed Cairo ───────────────────────── v1.0.5
  Installed PooledArrays ────────────────── v0.5.3
  Installed CoupledFields ───────────────── v0.2.0
  Installed JSON2 ───────────────────────── v0.3.2
  Installed Libuuid_jll ─────────────────── v2.34.0+6
  Installed Glib_jll ────────────────────── v2.59.0+3
  Installed DataAPI ─────────────────────── v1.3.0
  Installed ApproxManifoldProducts ──────── v0.1.4
  Installed XML2_jll ────────────────────── v2.9.10+2
  Installed StatsBase ───────────────────── v0.33.2
  Installed TimeZones ───────────────────── v1.4.0
  Installed Reexport ────────────────────── v0.2.0
  Installed OffsetArrays ────────────────── v1.3.1
  Installed Tables ──────────────────────── v1.1.0
  Installed Expat_jll ───────────────────── v2.2.7+5
  Installed libpng_jll ──────────────────── v1.6.37+5
  Installed Combinatorics ───────────────── v1.0.2
  Installed Libmount_jll ────────────────── v2.34.0+2
  Installed StatsFuns ───────────────────── v0.9.5
  Installed IniFile ─────────────────────── v0.5.0
  Installed Fontconfig_jll ──────────────── v2.13.1+13
  Installed FreeType2_jll ───────────────── v2.10.1+5
  Installed Unmarshal ───────────────────── v0.4.0
  Installed Xorg_libxcb_jll ─────────────── v1.13.0+2
  Installed OrderedCollections ──────────── v1.3.1
  Installed IterTools ───────────────────── v1.3.0
  Installed IndirectArrays ──────────────── v0.5.1
  Installed NaNMath ─────────────────────── v0.3.4
  Installed CategoricalArrays ───────────── v0.8.3
  Installed WoodburyMatrices ────────────── v0.5.2
  Installed Hexagons ────────────────────── v0.2.0
  Installed Media ───────────────────────── v0.5.0
  Installed XSLT_jll ────────────────────── v1.1.33+3
  Installed NamedDims ───────────────────── v0.2.28
  Installed Libgpg_error_jll ────────────── v1.36.0+2
  Installed MbedTLS ─────────────────────── v1.0.2
  Installed PDMats ──────────────────────── v0.10.1
  Installed MbedTLS_jll ─────────────────── v2.16.8+0
  Installed Bzip2_jll ───────────────────── v1.0.6+5
  Installed FiniteDiff ──────────────────── v2.7.0
  Installed FriBidi_jll ─────────────────── v1.0.5+6
  Installed RoME ────────────────────────── v0.9.1
  Installed Libgcrypt_jll ───────────────── v1.8.5+3
  Installed OpenSpecFun_jll ─────────────── v0.5.3+3
  Installed Graphite2_jll ───────────────── v1.3.13+3
  Installed Libffi_jll ──────────────────── v3.2.1+3
  Installed KernelDensity ───────────────── v0.6.1
  Installed JSON ────────────────────────── v0.21.1
  Installed Xorg_libXau_jll ─────────────── v1.0.9+3
  Installed Gadfly ──────────────────────── v1.3.1
