Julia Version 1.5.0-DEV.684
Commit 1a9925d0c2 (2020-04-25 09:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Nullables ──────────────────── v1.0.0
  Installed CUDAapi ────────────────────── v4.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed BSON ───────────────────────── v0.2.6
  Installed JsonGrinder ────────────────── v1.3.3
  Installed DataFrames ─────────────────── v0.20.2
  Installed Reexport ───────────────────── v0.2.0
  Installed LearnBase ──────────────────── v0.3.0
  Installed Requires ───────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed HttpCommon ─────────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed URIParser ──────────────────── v0.4.1
  Installed Intervals ──────────────────── v1.1.0
  Installed Mill ───────────────────────── v1.1.6
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Combinatorics ──────────────── v1.0.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MLDataPattern ──────────────── v0.5.2
  Installed CuArrays ───────────────────── v2.1.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed DiffRules ──────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed IRTools ────────────────────── v0.3.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed CUDAnative ─────────────────── v3.0.4
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed NNlib ──────────────────────── v0.6.6
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DataStructures ─────────────── v0.17.13
  Installed CodeTracking ───────────────── v0.5.9
  Installed HierarchicalUtils ──────────── v0.0.6
  Installed RecipesBase ────────────────── v1.0.1
  Installed Compat ─────────────────────── v3.8.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed MLLabelUtils ───────────────── v0.5.2
  Installed GPUArrays ──────────────────── v3.2.0
  Installed Flux ───────────────────────── v0.10.4
  Installed Juno ───────────────────────── v0.8.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Cthulhu ────────────────────── v1.0.2
  Installed Polynomials ────────────────── v0.8.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Media ──────────────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.2
  Installed LLVM ───────────────────────── v1.3.4
  Installed NaNMath ────────────────────── v0.3.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed TimerOutputs ───────────────── v0.5.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed CategoricalArrays ──────────── v0.7.7
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Zygote ─────────────────────── v0.4.17
  Installed PooledArrays ───────────────── v0.5.3
  Installed TableTraits ────────────────── v1.0.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed CUDAdrv ────────────────────── v6.2.3
  Installed FillArrays ─────────────────── v0.8.7
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StaticArrays ───────────────── v0.12.2
  Installed Mustache ───────────────────── v1.0.2
  Installed ColorTypes ─────────────────── v0.10.2
  Installed Tables ─────────────────────── v1.0.4
  Installed Setfield ───────────────────── v0.6.0
  Installed TimeZones ──────────────────── v1.1.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed DataAPI ────────────────────── v1.2.0
  Installed ZipFile ────────────────────── v0.9.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed Mocking ────────────────────── v0.7.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MappedArrays ───────────────── v0.2.2
  Installed Colors ─────────────────────── v0.12.0
  Installed ForwardDiff ────────────────── v0.10.10
Updating `~/.julia/environments/v1.5/Project.toml`
  [d201646e] + JsonGrinder v1.3.3
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [4c555306] + ArrayLayouts v0.2.4
  [fbb218c0] + BSON v0.2.6
  [b99e7846] + BinaryProvider v0.5.8
