################################################################################
# PkgEval set-up: 2020-10-28T10:48:07.003
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T10:48:09.141
#

   Resolving package versions...
   Installed IniFile ────────────────────── v0.5.0
   Installed Crayons ────────────────────── v4.0.4
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Parsers ────────────────────── v1.0.11
   Installed Parameters ─────────────────── v0.12.1
   Installed MbedTLS ────────────────────── v1.0.3
   Installed LossFunctions ──────────────── v0.6.2
   Installed TreeParzen ─────────────────── v0.2.0
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Mocking ────────────────────── v0.7.1
   Installed RecipesBase ────────────────── v1.1.0
   Installed ComputationalResources ─────── v0.3.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed PDMats ─────────────────────── v0.9.12
   Installed TranscodingStreams ─────────── v0.9.5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Coverage ───────────────────── v1.1.1
   Installed PrettyTables ───────────────── v0.9.1
   Installed TimeZones ──────────────────── v1.4.0
   Installed MLJScientificTypes ─────────── v0.3.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed InvertedIndices ────────────── v1.0.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Tables ─────────────────────── v1.1.0
   Installed StructTypes ────────────────── v1.1.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed JLSO ───────────────────────── v2.3.3
   Installed Formatting ─────────────────── v0.4.1
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed CategoricalArrays ──────────── v0.8.3
   Installed URIParser ──────────────────── v0.4.1
   Installed Memento ────────────────────── v1.1.1
   Installed BSON ───────────────────────── v0.2.6
   Installed ExprTools ──────────────────── v0.1.3
   Installed MLJBase ────────────────────── v0.15.3
   Installed Compat ─────────────────────── v3.23.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed FilePathsBase ──────────────── v0.9.5
   Installed BinDeps ────────────────────── v1.0.1
   Installed CoverageTools ──────────────── v1.1.0
   Installed JuliaInterpreter ───────────── v0.7.26
   Installed HTTP ───────────────────────── v0.8.19
   Installed Reexport ───────────────────── v0.2.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed FillArrays ─────────────────── v0.8.14
   Installed UnPack ─────────────────────── v1.0.2
   Installed Syslogs ────────────────────── v0.3.0
   Installed BinaryProvider ─────────────── v0.5.10
   Installed CodecZlib ──────────────────── v0.7.0
   Installed LearnBase ──────────────────── v0.4.1
   Installed ScientificTypes ────────────── v1.1.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Distributions ──────────────── v0.22.6
   Installed JSON ───────────────────────── v0.21.1
   Installed SpecialFunctions ───────────── v0.8.0
   Installed StatsBase ──────────────────── v0.32.2
   Installed DataStructures ─────────────── v0.17.20
   Installed Revise ─────────────────────── v2.7.6
   Installed Missings ───────────────────── v0.4.4
   Installed Arpack ─────────────────────── v0.4.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed LoweredCodeUtils ───────────── v0.4.9
   Installed MLJModelInterface ──────────── v0.3.6
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed TableTraits ────────────────── v1.0.0
   Installed CodeTracking ───────────────── v0.5.12
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed JLLWrappers ────────────────── v1.1.3
   Installed MLJTuning ──────────────────── v0.5.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [eb66a70c] + TreeParzen v0.2.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [fbb218c0] + BSON v0.2.6
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [324d7699] + CategoricalArrays v0.8.3
  [da1fd8a2] + CodeTracking v0.5.12
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [34da2185] + Compat v3.23.0
