Julia Version 1.6.0-DEV.1016
Commit 274b973eac (2020-09-23 07:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed GLPK_jll ───────────────────── v4.64.0+0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed DataAPI ────────────────────── v1.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed QuadGK ─────────────────────── v2.4.1
  Installed HypothesisTests ────────────── v0.10.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed Fairness ───────────────────── v0.1.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed Parsers ────────────────────── v1.0.10
  Installed SpecialFunctions ───────────── v0.10.3
  Installed JSONSchema ─────────────────── v0.3.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Distributions ──────────────── v0.23.12
  Installed PrettyTables ───────────────── v0.9.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Ipopt ──────────────────────── v0.6.3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed StructTypes ────────────────── v1.1.0
  Installed MLJScientificTypes ─────────── v0.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Mocking ────────────────────── v0.7.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed MathProgBase ───────────────── v0.7.8
  Installed MultivariateStats ──────────── v0.7.0
  Installed Memento ────────────────────── v1.1.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed TableTraits ────────────────── v1.0.0
  Installed StableRNGs ─────────────────── v0.1.2
  Installed Reexport ───────────────────── v0.2.0
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed BinaryProvider ─────────────── v0.5.10
  Installed EzXML ──────────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed LossFunctions ──────────────── v0.6.2
  Installed MutableArithmetics ─────────── v0.2.10
  Installed DiffRules ──────────────────── v1.0.1
  Installed Syslogs ────────────────────── v0.3.0
  Installed Tables ─────────────────────── v1.0.5
  Installed GMP_jll ────────────────────── v6.2.0+2
  Installed ASL_jll ────────────────────── v0.1.1+3
  Installed ExprTools ──────────────────── v0.1.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed Calculus ───────────────────── v0.5.1
  Installed Compat ─────────────────────── v3.16.0
  Installed ScientificTypes ────────────── v1.1.0
  Installed FilePathsBase ──────────────── v0.9.5
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed InvertedIndices ────────────── v1.0.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed JLSO ───────────────────────── v2.3.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed JuMP ───────────────────────── v0.21.5
  Installed RecipesBase ────────────────── v1.1.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Requires ───────────────────── v1.0.3
  Installed ComputationalResources ─────── v0.3.2
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Distances ──────────────────── v0.9.0
  Installed Parameters ─────────────────── v0.12.1
  Installed DataStructures ─────────────── v0.18.6
  Installed HTTP ───────────────────────── v0.8.19
  Installed ForwardDiff ────────────────── v0.10.12
  Installed MathOptInterface ───────────── v0.9.17
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Arpack ─────────────────────── v0.4.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed SentinelArrays ─────────────── v1.2.15
  Installed NaNMath ────────────────────── v0.3.4
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MLJModels ──────────────────── v0.12.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed BSON ───────────────────────── v0.2.6
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed GLPK ───────────────────────── v0.13.0
  Installed Crayons ────────────────────── v4.0.4
  Installed MLJModelInterface ──────────── v0.3.5
  Installed MLJBase ────────────────────── v0.15.2
