Julia Version 1.5.0-DEV.263
Commit d785bdc711 (2020-02-12 15:14 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed GenericSVD ────────────────── v0.2.2
  Installed URIParser ─────────────────── v0.4.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed ArrayInterface ────────────── v2.4.1
  Installed MacroTools ────────────────── v0.5.4
  Installed DiffEqSensitivity ─────────── v6.6.1
  Installed NNlib ─────────────────────── v0.6.4
  Installed Distributions ─────────────── v0.21.12
  Installed Arpack ────────────────────── v0.4.0
  Installed QuasiMonteCarlo ───────────── v0.1.0
  Installed Tracker ───────────────────── v0.2.6
  Installed FFTW ──────────────────────── v1.2.0
  Installed LineSearches ──────────────── v7.0.1
  Installed SparseDiffTools ───────────── v1.3.3
  Installed DocStringExtensions ───────── v0.8.1
  Installed Adapt ─────────────────────── v1.0.1
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed Roots ─────────────────────── v0.8.4
  Installed ZygoteRules ───────────────── v0.2.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed DataAPI ───────────────────── v1.1.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed SpecialFunctions ──────────── v0.8.0
  Installed Requires ──────────────────── v1.0.1
  Installed RecursiveFactorization ────── v0.1.0
  Installed Inflate ───────────────────── v0.1.1
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed DataStructures ────────────── v0.17.9
  Installed IRTools ───────────────────── v0.3.1
  Installed DiffEqBase ────────────────── v6.14.2
  Installed StatsFuns ─────────────────── v0.8.0
  Installed DiffEqCallbacks ───────────── v2.12.0
  Installed PDMats ────────────────────── v0.9.11
  Installed Parameters ────────────────── v0.12.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed Zygote ────────────────────── v0.4.7
  Installed ForwardDiff ───────────────── v0.10.9
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed ExponentialUtilities ──────── v1.6.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed IterativeSolvers ──────────── v0.8.1
  Installed StatsBase ─────────────────── v0.32.0
  Installed Missings ──────────────────── v0.4.3
  Installed DiffRules ─────────────────── v1.0.0
  Installed LatinHypercubeSampling ────── v1.4.0
  Installed TreeViews ─────────────────── v0.3.0
  Installed Distances ─────────────────── v0.8.2
  Installed FiniteDiff ────────────────── v2.2.0
  Installed BinDeps ───────────────────── v1.0.0
  Installed FunctionWrappers ──────────── v1.0.0
  Installed VertexSafeGraphs ──────────── v0.1.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed Sobol ─────────────────────── v1.3.0
  Installed FillArrays ────────────────── v0.8.4
  Installed RecursiveArrayTools ───────── v2.1.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed ChainRulesCore ────────────── v0.6.1
  Installed RecipesBase ───────────────── v0.8.0
  Installed TableTraits ───────────────── v1.0.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed Reexport ──────────────────── v0.2.0
  Installed SimpleTraits ──────────────── v0.9.1
  Installed Compat ────────────────────── v2.2.0
  Installed OrderedCollections ────────── v1.1.0
  Installed NLsolve ───────────────────── v4.3.0
  Installed DiffResults ───────────────── v1.0.2
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed MuladdMacro ───────────────── v0.2.2
  Installed LightGraphs ───────────────── v1.3.0
  Installed OrdinaryDiffEq ────────────── v5.28.1
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #                                                                          2.2%####                                                                       6.6%#########                                                                 13.6%###############                                                           21.4%#######################                                                   32.1%###########################                                               38.3%######################################                                    53.4%####################################################                      72.5%#####################################################################     96.9%######################################################################## 100.0%
#=#=#                                                                         ###############                                                           21.9%#################################################                         68.7%######################################################################## 100.0%
#=#=#                                                                         #######################################                                   55.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [41bf760c] + DiffEqSensitivity v6.6.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [79e6a3ab] + Adapt v1.0.1
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
