Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed QuadGK ─────────────────────── v2.4.1
  Installed StructTypes ────────────────── v1.1.0
  Installed Tables ─────────────────────── v1.0.5
  Installed HTTP ───────────────────────── v0.8.17
  Installed StatsBase ──────────────────── v0.33.1
  Installed Fairness ───────────────────── v0.1.3
  Installed JuMP ───────────────────────── v0.21.3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Combinatorics ──────────────── v1.0.2
  Installed MLJScientificTypes ─────────── v0.3.0
  Installed JSONSchema ─────────────────── v0.3.2
  Installed Reexport ───────────────────── v0.2.0
  Installed LearnBase ──────────────────── v0.4.1
  Installed Ipopt_jll ──────────────────── v3.13.2+0
  Installed Crayons ────────────────────── v4.0.4
  Installed MUMPS_seq_jll ──────────────── v5.2.1+3
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed GLPK_jll ───────────────────── v4.64.0+0
  Installed ScientificTypes ────────────── v1.0.0
  Installed HypothesisTests ────────────── v0.10.0
  Installed MLJBase ────────────────────── v0.15.1
  Installed MathOptInterface ───────────── v0.9.14
  Installed Rmath ──────────────────────── v0.6.1
  Installed Memento ────────────────────── v1.1.1
  Installed GLPK ───────────────────────── v0.13.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed CSV ────────────────────────── v0.7.7
  Installed ComputationalResources ─────── v0.3.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed MutableArithmetics ─────────── v0.2.10
  Installed DataStructures ─────────────── v0.17.20
  Installed MLJModels ──────────────────── v0.12.2
  Installed DataFrames ─────────────────── v0.21.7
  Installed Compat ─────────────────────── v3.15.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed PDMats ─────────────────────── v0.10.0
  Installed CategoricalArrays ──────────── v0.8.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed IniFile ────────────────────── v0.5.0
  Installed Parsers ────────────────────── v1.0.10
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Mocking ────────────────────── v0.7.1
  Installed BSON ───────────────────────── v0.2.6
  Installed TableTraits ────────────────── v1.0.0
  Installed MLJModelInterface ──────────── v0.3.5
  Installed JSON ───────────────────────── v0.21.0
  Installed PrettyTables ───────────────── v0.9.1
  Installed GMP_jll ────────────────────── v6.2.0+1
  Installed PooledArrays ───────────────── v0.5.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed LossFunctions ──────────────── v0.6.2
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed FilePathsBase ──────────────── v0.9.5
  Installed TimeZones ──────────────────── v1.3.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed FillArrays ─────────────────── v0.9.5
  Installed Ipopt ──────────────────────── v0.6.3
  Installed Parameters ─────────────────── v0.12.1
  Installed Roots ──────────────────────── v1.0.5
  Installed ProgressMeter ──────────────── v1.3.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed StableRNGs ─────────────────── v0.1.1
  Installed ASL_jll ────────────────────── v0.1.1+3
  Installed MathProgBase ───────────────── v0.7.8
  Installed MultivariateStats ──────────── v0.7.0
  Installed Syslogs ────────────────────── v0.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ExprTools ──────────────────── v0.1.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed DiffResults ────────────────── v1.0.2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed MacroTools ─────────────────── v0.5.5
