Julia Version 1.6.0-DEV.729
Commit 4978cd5a4f (2020-08-26 13:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed ZygoteRules ────────────────── v0.2.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DiffRules ──────────────────── v1.0.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed StochasticDiffEq ───────────── v6.25.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Requires ───────────────────── v1.0.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed VectorizationBase ──────────── v0.12.32
  Installed LineSearches ───────────────── v7.1.0
  Installed Distances ──────────────────── v0.9.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataStructures ─────────────── v0.18.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffResults ────────────────── v1.0.2
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Parameters ─────────────────── v0.12.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed FillArrays ─────────────────── v0.9.5
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Reexport ───────────────────── v0.2.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed TableTraits ────────────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed Inflate ────────────────────── v0.1.2
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ArrayInterface ─────────────── v2.12.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Distributions ──────────────── v0.23.9
  Installed LightGraphs ────────────────── v1.3.0
  Installed Compat ─────────────────────── v3.14.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed StatsBase ──────────────────── v0.32.0
  Installed DiffEqBase ─────────────────── v6.45.1
  Installed ChainRulesCore ─────────────── v0.9.6
  Installed RandomNumbers ──────────────── v1.4.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Missings ───────────────────── v0.4.3
  Installed FastClosures ───────────────── v0.3.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed ExponentialUtilities ───────── v1.8.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ResettableStacks ───────────── v1.0.0
  Installed SIMDPirates ────────────────── v0.8.24
  Installed Rmath ──────────────────────── v0.6.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Roots ──────────────────────── v1.0.5
  Installed SparseDiffTools ────────────── v1.10.0
  Installed LoopVectorization ──────────── v0.8.24
  Installed NLsolve ────────────────────── v4.4.1
  Installed OrdinaryDiffEq ─────────────── v5.42.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [789caeaf] + StochasticDiffEq v6.25.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [79e6a3ab] + Adapt v2.0.2
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.12.0
  [d360d2e6] + ChainRulesCore v0.9.6
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.14.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [adafc99b] + CpuId v0.2.2
  [9a962f9c] + DataAPI v1.3.0
