Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Missings ───────────────────── v0.4.4
  Installed FillArrays ─────────────────── v0.9.6
  Installed Tables ─────────────────────── v1.0.5
  Installed FileIO ─────────────────────── v1.4.3
  Installed JSON ───────────────────────── v0.21.1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed IniFile ────────────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed GeometryBasics ─────────────── v0.3.1
  Installed BlockArrays ────────────────── v0.12.12
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed Contour ────────────────────── v0.5.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed JLD2 ───────────────────────── v0.1.14
  Installed ArrayInterface ─────────────── v2.12.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed LabelledArrays ─────────────── v1.3.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed PlotUtils ──────────────────── v1.0.6
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Measures ───────────────────── v0.3.1
  Installed ProgressMeter ──────────────── v1.3.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed ConstructionBase ───────────── v1.0.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed BifurcationKit ─────────────── v0.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed ProgressLogging ────────────── v0.1.3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed GR ─────────────────────────── v0.52.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed DataStructures ─────────────── v0.17.20
  Installed StatsBase ──────────────────── v0.33.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed KrylovKit ──────────────────── v0.4.2
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Parsers ────────────────────── v1.0.10
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed LinearMaps ─────────────────── v2.7.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed Setfield ───────────────────── v0.6.0
  Installed Colors ─────────────────────── v0.12.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Adapt ──────────────────────── v2.1.0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed StructArrays ───────────────── v0.4.4
  Installed LoggingExtras ──────────────── v0.4.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Compat ─────────────────────── v3.16.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed UnPack ─────────────────────── v1.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed OrderedCollections ─────────── v1.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Showoff ────────────────────── v0.3.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed DocStringExtensions ────────── v0.8.3
  Installed OffsetArrays ───────────────── v1.2.0
  Installed Plots ──────────────────────── v1.6.4
  Installed Reexport ───────────────────── v0.2.0
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ArrayLayouts ───────────────── v0.4.8
