################################################################################
# PkgEval set-up: 2020-10-29T05:21:25.160
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T05:21:26.699
#

   Resolving package versions...
   Installed TreeViews ───────────────────────── v0.3.0
   Installed WoodburyMatrices ────────────────── v0.5.3
   Installed ColorTypes ──────────────────────── v0.10.9
   Installed CorticalSpectralTemporalResponses ─ v0.5.0
   Installed RecipesBase ─────────────────────── v1.1.0
   Installed StatsBase ───────────────────────── v0.33.2
   Installed CompilerSupportLibraries_jll ────── v0.3.4+0
   Installed NaNMath ─────────────────────────── v0.3.4
   Installed MosaicViews ─────────────────────── v0.2.3
   Installed Reexport ────────────────────────── v0.2.0
   Installed CodecZlib ───────────────────────── v0.7.0
   Installed OrderedCollections ──────────────── v1.3.1
   Installed TranscodingStreams ──────────────── v0.9.5
   Installed IntelOpenMP_jll ─────────────────── v2018.0.3+0
   Installed Mocking ─────────────────────────── v0.7.1
   Installed IntervalSets ────────────────────── v0.3.2
   Installed PaddedViews ─────────────────────── v0.5.6
   Installed SpecialFunctions ────────────────── v0.10.3
   Installed Requires ────────────────────────── v1.1.0
   Installed FFTW ────────────────────────────── v1.2.4
   Installed ImageTransformations ────────────── v0.8.6
   Installed Zlib_jll ────────────────────────── v1.2.11+18
   Installed AbstractFFTs ────────────────────── v0.5.0
   Installed MKL_jll ─────────────────────────── v2020.2.254+0
   Installed CoordinateTransformations ───────── v0.6.0
   Installed DataStructures ──────────────────── v0.17.20
   Installed EzXML ───────────────────────────── v1.1.0
   Installed XML2_jll ────────────────────────── v2.9.10+3
   Installed ImageCore ───────────────────────── v0.8.18
   Installed ProgressMeter ───────────────────── v1.4.0
   Installed Libiconv_jll ────────────────────── v1.16.0+7
   Installed FFTW_jll ────────────────────────── v3.3.9+6
   Installed Colors ──────────────────────────── v0.12.4
   Installed SampledSignals ──────────────────── v2.1.0
   Installed ColorVectorSpace ────────────────── v0.8.6
   Installed Ratios ──────────────────────────── v0.4.0
   Installed Graphics ────────────────────────── v1.0.2
   Installed ExprTools ───────────────────────── v0.1.3
   Installed AxisAlgorithms ──────────────────── v1.0.0
   Installed OffsetArrays ────────────────────── v1.3.1
   Installed Unitful ─────────────────────────── v0.17.0
   Installed DSP ─────────────────────────────── v0.6.8
   Installed JLLWrappers ─────────────────────── v1.1.3
   Installed TimeZones ───────────────────────── v1.4.0
   Installed IdentityRanges ──────────────────── v0.3.1
   Installed RangeArrays ─────────────────────── v0.3.2
   Installed Compat ──────────────────────────── v2.2.1
   Installed Crayons ─────────────────────────── v4.0.4
   Installed ImageInTerminal ─────────────────── v0.4.5
   Installed JLD2 ────────────────────────────── v0.1.14
   Installed Rotations ───────────────────────── v1.0.1
   Installed FileIO ──────────────────────────── v1.4.4
   Installed OpenSpecFun_jll ─────────────────── v0.5.3+4
   Installed MappedArrays ────────────────────── v0.2.2
   Installed FixedPointNumbers ───────────────── v0.6.1
   Installed DataAPI ─────────────────────────── v1.3.0
   Installed Missings ────────────────────────── v0.4.4
   Installed Polynomials ─────────────────────── v1.1.10
   Installed AxisArrays ──────────────────────── v0.4.3
   Installed IterTools ───────────────────────── v1.3.0
   Installed SortingAlgorithms ───────────────── v0.3.1
   Installed MetaArrays ──────────────────────── v0.2.8
   Installed Intervals ───────────────────────── v1.5.0
   Installed StaticArrays ────────────────────── v0.12.5
   Installed Interpolations ──────────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [82ec0db2] + CorticalSpectralTemporalResponses v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.4.3
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [c3611d14] + ColorVectorSpace v0.8.6
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v2.2.1
  [150eb455] + CoordinateTransformations v0.6.0
  [82ec0db2] + CorticalSpectralTemporalResponses v0.5.0
  [a8cc5b0e] + Crayons v4.0.4
  [717857b8] + DSP v0.6.8
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [e2ba6199] + ExprTools v0.1.3
  [8f5d6c58] + EzXML v1.1.0
