Julia Version 1.6.0-DEV.1199
Commit 50c0429891 (2020-10-12 21:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed AbstractTrees ──────────────── v0.3.3
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Compose ────────────────────── v0.8.2
  Installed NeXLSpectrum ───────────────── v0.2.0
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed ZipFile ────────────────────── v0.9.3
  Installed PooledArrays ───────────────── v0.5.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed JLLWrappers ────────────────── v1.1.1
  Installed Intervals ──────────────────── v1.4.2
  Installed Polynomials ────────────────── v1.1.9
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed TableTraits ────────────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed RecipesBase ────────────────── v1.1.0
  Installed PeriodicTable ──────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed ConstructionBase ───────────── v1.0.0
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed Mocking ────────────────────── v0.7.1
  Installed HarfBuzz_jll ───────────────── v2.6.1+9
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed ImageIO ────────────────────── v0.3.0
  Installed Measures ───────────────────── v0.3.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed PDMats ─────────────────────── v0.10.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed FFTW ───────────────────────── v1.2.4
  Installed ComputationalResources ─────── v0.3.2
  Installed FileIO ─────────────────────── v1.4.3
  Installed Roots ──────────────────────── v1.0.5
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed MosaicViews ────────────────── v0.2.3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed DocStringExtensions ────────── v0.8.3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed PaddedViews ────────────────── v0.5.6
  Installed StructTypes ────────────────── v1.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Cairo ──────────────────────── v1.0.5
  Installed ImageDistances ─────────────── v0.2.8
  Installed BoteSalvatICX ──────────────── v2.0.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed ImageFiltering ─────────────── v0.6.16
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Arpack ─────────────────────── v0.4.0
  Installed JSON ───────────────────────── v0.21.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed UnPack ─────────────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.4
  Installed FFAST ──────────────────────── v2.0.1
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed Interpolations ─────────────── v0.12.10
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed Parsers ────────────────────── v1.0.11
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Tables ─────────────────────── v1.1.0
  Installed StatsBase ──────────────────── v0.33.2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed NeXLMatrixCorrection ───────── v0.2.0
