Julia Version 1.5.0-DEV.295
Commit f5afdf9080 (2020-02-19 18:51 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PooledArrays ──────────────── v0.5.3
  Installed PositiveFactorizations ────── v0.2.3
  Installed PlotThemes ────────────────── v1.0.1
  Installed MultivariateFunctions ─────── v0.1.7
  Installed ColorTypes ────────────────── v0.9.1
  Installed Plots ─────────────────────── v0.29.1
  Installed DiffRules ─────────────────── v1.0.1
  Installed FiniteDiff ────────────────── v2.2.1
  Installed NLSolversBase ─────────────── v7.6.1
  Installed PDMats ────────────────────── v0.9.11
  Installed PlotUtils ─────────────────── v0.6.3
  Installed Rmath ─────────────────────── v0.6.0
  Installed SchumakerSpline ───────────── v1.4.0
  Installed Arpack ────────────────────── v0.4.0
  Installed Colors ────────────────────── v0.11.2
  Installed ForwardDiff ───────────────── v0.10.9
  Installed OrderedCollections ────────── v1.1.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed QuadGK ────────────────────── v2.3.1
  Installed LineSearches ──────────────── v7.0.1
  Installed Reexport ──────────────────── v0.2.0
  Installed DiffResults ───────────────── v1.0.2
  Installed Combinatorics ─────────────── v0.7.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Missings ──────────────────── v0.4.3
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed GR ────────────────────────── v0.46.0
  Installed Tables ────────────────────── v1.0.1
  Installed JSON ──────────────────────── v0.21.0
  Installed StatsBase ─────────────────── v0.32.1
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed StatsFuns ─────────────────── v0.9.4
  Installed Requires ──────────────────── v1.0.1
  Installed FillArrays ────────────────── v0.8.4
  Installed Measures ──────────────────── v0.3.1
  Installed FFMPEG ────────────────────── v0.2.4
  Installed Parsers ───────────────────── v0.3.11
  Installed TableTraits ───────────────── v1.0.0
  Installed RecipesBase ───────────────── v0.8.0
  Installed Contour ───────────────────── v0.5.1
  Installed ArrayInterface ────────────── v2.4.1
  Installed DataFrames ────────────────── v0.20.2
  Installed Distributions ─────────────── v0.22.4
  Installed Parameters ────────────────── v0.12.0
  Installed Showoff ───────────────────── v0.3.1
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed InvertedIndices ───────────── v1.0.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed NaNMath ───────────────────── v0.3.3
  Installed GLM ───────────────────────── v1.3.7
  Installed StatsModels ───────────────── v0.6.6
  Installed Optim ─────────────────────── v0.20.1
  Installed DataAPI ───────────────────── v1.1.0
  Installed Compat ────────────────────── v3.5.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed DataStructures ────────────── v0.17.9
  Installed SpecialFunctions ──────────── v0.10.0
  Installed Polynomials ───────────────── v0.5.3
  Installed GeometryTypes ─────────────── v0.7.7
  Installed ShiftedArrays ─────────────── v1.0.0
  Installed CategoricalArrays ─────────── v0.7.7
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #####                                                                      7.1%###############                                                           21.4%##############################                                            43.1%###################################################                       71.1%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [54e48022] + MultivariateFunctions v0.1.7
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4fba245c] + ArrayInterface v2.4.1
  [b99e7846] + BinaryProvider v0.5.8
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.9.1
  [5ae59095] + Colors v0.11.2
  [861a8166] + Combinatorics v0.7.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v3.5.0
  [d38c429a] + Contour v0.5.1
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.9
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [31c24e10] + Distributions v0.22.4
  [c87230d0] + FFMPEG v0.2.4
  [1a297f60] + FillArrays v0.8.4
  [6a86dc24] + FiniteDiff v2.2.1
  [53c48c17] + FixedPointNumbers v0.7.1
