Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed CpuId ──────────────────────── v0.2.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed VectorizationBase ──────────── v0.12.33
  Installed ComputationalResources ─────── v0.3.2
  Installed NFFT ───────────────────────── v0.5.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed ProgressMeter ──────────────── v1.4.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed MRIReco ────────────────────── v0.2.4
  Installed Rmath ──────────────────────── v0.6.1
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed TiledIteration ─────────────── v0.2.4
  Installed TimeZones ──────────────────── v1.4.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed PDMats ─────────────────────── v0.10.1
  Installed CoordinateTransformations ──── v0.6.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed CatIndices ─────────────────── v0.2.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed LightXML ───────────────────── v0.9.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed Blosc ──────────────────────── v0.7.0
  Installed Distances ──────────────────── v0.8.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Parameters ─────────────────── v0.12.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed MacroTools ─────────────────── v0.5.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ImageMorphology ────────────── v0.2.8
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed NIfTI ──────────────────────── v0.4.1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed DSP ────────────────────────── v0.6.8
  Installed ImageMagick ────────────────── v1.1.6
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed HDF5 ───────────────────────── v0.13.6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed Rotations ──────────────────── v1.0.1
  Installed Graphics ───────────────────── v1.0.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Requires ───────────────────── v1.0.3
  Installed ImageAxes ──────────────────── v0.6.5
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed FFTViews ───────────────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ImageMetadata ──────────────── v0.9.2
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Images ─────────────────────── v0.22.4
  Installed ImageDistances ─────────────── v0.2.7
  Installed ImageUtils ─────────────────── v0.2.2
  Installed FastClosures ───────────────── v0.3.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageCore ──────────────────── v0.8.16
  Installed FileIO ─────────────────────── v1.4.3
  Installed ImageTransformations ───────── v0.8.6
  Installed Reexport ───────────────────── v0.2.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Distributions ──────────────── v0.23.12
  Installed ConstructionBase ───────────── v1.0.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ExprTools ──────────────────── v0.1.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed MosaicViews ────────────────── v0.2.3
  Installed IterTools ──────────────────── v1.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed GZip ───────────────────────── v0.5.1
  Installed Polynomials ────────────────── v1.1.9
  Installed DataAPI ────────────────────── v1.3.0
  Installed LinearOperators ────────────── v1.1.0
  Installed SparsityOperators ──────────── v0.1.9
  Installed Wavelets ───────────────────── v0.9.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed EzXML ──────────────────────── v1.1.0
