Julia Version 1.5.0-DEV.378
Commit cdf580aff8 (2020-03-01 16:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed Compat ─────────────────────── v2.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed PhyloPlots ─────────────────── v0.2.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed Compose ────────────────────── v0.8.1
  Installed Gadfly ─────────────────────── v1.2.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed CommonSubexpressions ───────── v0.2.0
  Installed GLM ────────────────────────── v1.3.7
  Installed Showoff ────────────────────── v0.3.1
  Installed KernelDensity ──────────────── v0.5.1
  Installed StatsModels ────────────────── v0.6.6
  Installed Polynomials ────────────────── v0.6.1
  Installed Reexport ───────────────────── v0.2.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed WinReg ─────────────────────── v0.3.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed BufferedStreams ────────────── v1.0.0
  Installed Automa ─────────────────────── v0.8.0
  Installed RCall ──────────────────────── v0.13.4
  Installed Measures ───────────────────── v0.3.1
  Installed Optim ──────────────────────── v0.20.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Tables ─────────────────────── v1.0.2
  Installed Parsers ────────────────────── v0.3.12
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ForwardDiff ────────────────── v0.10.9
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArrayInterface ─────────────── v2.5.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed Loess ──────────────────────── v0.5.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Codecs ─────────────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed BinDeps ────────────────────── v1.0.0
  Installed BioCore ────────────────────── v2.0.5
  Installed IntervalTrees ──────────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed Contour ────────────────────── v0.5.1
  Installed IterTools ──────────────────── v1.3.0
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed Requires ───────────────────── v1.0.1
  Installed BioSymbols ─────────────────── v3.1.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed CategoricalArrays ──────────── v0.7.7
  Installed CSV ────────────────────────── v0.5.25
  Installed StatsBase ──────────────────── v0.32.1
  Installed Distances ──────────────────── v0.8.2
  Installed YAML ───────────────────────── v0.3.2
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed RecipesBase ────────────────── v0.8.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed JSON ───────────────────────── v0.21.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed URIParser ──────────────────── v0.4.0
  Installed Media ──────────────────────── v0.5.0
  Installed Conda ──────────────────────── v1.4.1
  Installed Missings ───────────────────── v0.4.3
  Installed IndexableBitVectors ────────── v1.0.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed PooledArrays ───────────────── v0.5.3
  Installed CMake ──────────────────────── v1.2.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Colors ─────────────────────── v0.11.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed DiffResults ────────────────── v1.0.2
  Installed LineSearches ───────────────── v7.0.1
  Installed PDMats ─────────────────────── v0.9.11
  Installed Ratios ─────────────────────── v0.4.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed MathProgBase ───────────────── v0.7.8
  Installed BinaryProvider ─────────────── v0.5.8
  Installed DataStructures ─────────────── v0.17.10
  Installed NLopt ──────────────────────── v0.5.1
