Julia Version 1.6.0-DEV.1227
Commit 86bbe0941c (2020-10-15 00:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed PlotMesh ───────────────────── v0.1.0
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed Compat ─────────────────────── v2.2.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed CMake ──────────────────────── v1.2.0
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed OffsetArrays ───────────────── v1.3.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed URIParser ──────────────────── v0.4.1
  Installed MosaicViews ────────────────── v0.2.3
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed PaddedViews ────────────────── v0.5.6
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed Missings ───────────────────── v0.4.4
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Juno ───────────────────────── v0.8.4
  Installed ImageCore ──────────────────── v0.8.18
  Installed StatsBase ──────────────────── v0.33.2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed Reexport ───────────────────── v0.2.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed ColorTypes ─────────────────── v0.8.1
  Installed Blosc ──────────────────────── v0.5.1
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed FileIO ─────────────────────── v1.4.3
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Requires ───────────────────── v1.1.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed DataStructures ─────────────── v0.17.20
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed QuartzImageIO ──────────────── v0.6.0
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed HarfBuzz_jll ───────────────── v2.6.1+9
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed HDF5 ───────────────────────── v0.12.5
  Installed BinDeps ────────────────────── v1.0.1
  Installed JLLWrappers ────────────────── v1.1.2
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed MappedArrays ───────────────── v0.2.2
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed NaNMath ────────────────────── v0.3.4
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed ICU_jll ────────────────────── v67.1.0+1
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed ImageMagick ────────────────── v0.7.6
  Installed Graphics ───────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed Colors ─────────────────────── v0.9.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Media ──────────────────────── v0.5.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Cairo ──────────────────────── v1.0.5
  Installed Luxor ──────────────────────── v1.12.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [bc4dbde8] + PlotMesh v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.5.1
  [6e34b625] + Bzip2_jll v1.0.6+5
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.4
  [159f3aea] + Cairo v1.0.5
