Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Calculus ───────────────────── v0.5.1
  Installed Distances ──────────────────── v0.10.0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed TypedTables ────────────────── v1.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ADI ────────────────────────── v0.4.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StatsBase ──────────────────── v0.33.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ArgCheck ───────────────────── v2.1.0
  Installed ZipFile ────────────────────── v0.9.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed CoordinateTransformations ──── v0.6.0
  Installed RoundingEmulator ───────────── v0.2.1
  Installed TSVD ───────────────────────── v0.4.1
  Installed ImageCore ──────────────────── v0.8.18
  Installed LazySets ───────────────────── v1.37.10
  Installed DiffRules ──────────────────── v1.0.1
  Installed PDMats ─────────────────────── v0.10.1
  Installed DefineSingletons ───────────── v0.1.0
  Installed JLLWrappers ────────────────── v1.1.2
  Installed ImageMetadata ──────────────── v0.9.4
  Installed IniFile ────────────────────── v0.5.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed Missings ───────────────────── v0.4.4
  Installed ImageAxes ──────────────────── v0.6.7
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed GLPK_jll ───────────────────── v4.64.0+0
  Installed IntervalSets ───────────────── v0.5.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed ConstructionBase ───────────── v1.0.0
  Installed NMF ────────────────────────── v0.4.1
  Installed OffsetArrays ───────────────── v1.3.1
  Installed TiledIteration ─────────────── v0.2.5
  Installed GLPK ───────────────────────── v0.13.0
  Installed Requires ───────────────────── v1.1.0
  Installed Setfield ───────────────────── v0.7.0
  Installed ImageTransformations ───────── v0.8.6
  Installed BinaryProvider ─────────────── v0.5.10
  Installed FillArrays ─────────────────── v0.9.7
  Installed RecipesBase ────────────────── v1.1.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ComputationalResources ─────── v0.3.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed HCIToolbox ─────────────────── v0.4.2
  Installed MathOptInterface ───────────── v0.9.17
  Installed SplittablesBase ────────────── v0.1.10
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Colors ─────────────────────── v0.12.4
  Installed DiffResults ────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Reexport ───────────────────── v0.2.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed SetRounding ────────────────── v0.2.0
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed NearestNeighbors ───────────── v0.4.7
  Installed Indexing ───────────────────── v1.1.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IterTools ──────────────────── v1.3.0
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed GLPKMathProgInterface ──────── v0.5.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Transducers ────────────────── v0.4.52
  Installed Rotations ──────────────────── v1.0.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ErrorfreeArithmetic ────────── v0.5.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Parsers ────────────────────── v1.0.11
  Installed HTTP ───────────────────────── v0.8.19
  Installed ImageFiltering ─────────────── v0.6.16
  Installed DataStructures ─────────────── v0.18.7
  Installed MutableArithmetics ─────────── v0.2.10
  Installed Tables ─────────────────────── v1.1.0
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed FastRounding ───────────────── v0.2.0
  Installed Compat ─────────────────────── v3.20.0
  Installed SplitApplyCombine ──────────── v1.1.3
