Julia Version 1.6.0-DEV.921
Commit bfa7261083 (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed TreeViews ──────────────────── v0.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Requires ───────────────────── v1.0.2
  Installed UnPack ─────────────────────── v1.0.2
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed InplaceOps ─────────────────── v0.3.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed IntervalSets ───────────────── v0.5.1
  Installed JuliaVariables ─────────────── v0.2.3
  Installed ChainRules ─────────────────── v0.7.19
  Installed DynamicPPL ─────────────────── v0.9.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed DiffEqBase ─────────────────── v6.47.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed ProgressLogging ────────────── v0.1.3
  Installed Tables ─────────────────────── v1.0.5
  Installed DiffResults ────────────────── v1.0.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed NaturalSort ────────────────── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LightGraphs ────────────────── v1.3.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed Tracker ────────────────────── v0.2.11
  Installed JSON ───────────────────────── v0.21.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ApproxBayes ────────────────── v0.3.2
  Installed NamedArrays ────────────────── v0.9.4
  Installed CanonicalTraits ────────────── v0.2.2
  Installed ModelingToolkit ────────────── v3.20.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StructArrays ───────────────── v0.4.4
  Installed OffsetArrays ───────────────── v1.2.0
  Installed ProgressMeter ──────────────── v1.3.3
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Distributions ──────────────── v0.23.11
  Installed PrettyTables ───────────────── v0.9.1
  Installed IfElse ─────────────────────── v0.1.0
  Installed Libtask ────────────────────── v0.4.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed NameResolution ─────────────── v0.1.5
  Installed MacroTools ─────────────────── v0.5.5
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed InvertedIndices ────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Crayons ────────────────────── v4.0.4
  Installed Adapt ──────────────────────── v2.1.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Inflate ────────────────────── v0.1.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed DistributionsAD ────────────── v0.6.9
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Parsers ────────────────────── v1.0.10
  Installed NLSolversBase ──────────────── v7.7.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Formatting ─────────────────── v0.4.1
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Missings ───────────────────── v0.4.4
  Installed FillArrays ─────────────────── v0.9.6
  Installed Unitful ────────────────────── v1.4.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Turing ─────────────────────── v0.14.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed ArrayInterface ─────────────── v2.12.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed DocStringExtensions ────────── v0.8.3
