Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Libxc_jll ──────────────────── v5.0.0+1
  Installed NaNMath ────────────────────── v0.3.4
  Installed GeometryBasics ─────────────── v0.3.1
  Installed PyCall ─────────────────────── v1.91.4
  Installed LineSearches ───────────────── v7.1.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DFTK ───────────────────────── v0.1.8
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed PlotThemes ─────────────────── v2.0.0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Intervals ──────────────────── v1.4.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed DataStructures ─────────────── v0.18.6
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed NLSolversBase ──────────────── v7.5.0
  Installed CFTime ─────────────────────── v0.1.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed UnPack ─────────────────────── v1.0.2
  Installed Distances ──────────────────── v0.9.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed Polynomials ────────────────── v1.1.7
  Installed ColorTypes ─────────────────── v0.10.9
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Libxc ──────────────────────── v0.3.2
  Installed Showoff ────────────────────── v0.3.1
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed URIParser ──────────────────── v0.4.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Missings ───────────────────── v0.4.4
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Compat ─────────────────────── v3.16.0
  Installed VersionParsing ─────────────── v1.2.0
  Installed Measures ───────────────────── v0.3.1
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed Primes ─────────────────────── v0.5.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed PeriodicTable ──────────────── v1.0.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed Requires ───────────────────── v1.0.2
  Installed ExprTools ──────────────────── v0.1.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed PlotUtils ──────────────────── v1.0.6
  Installed DataAPI ────────────────────── v1.3.0
  Installed Conda ──────────────────────── v1.4.1
  Installed Roots ──────────────────────── v1.0.5
  Installed Interpolations ─────────────── v0.12.10
  Installed Ratios ─────────────────────── v0.4.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NLsolve ────────────────────── v4.4.1
  Installed IterTools ──────────────────── v1.3.0
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed StructArrays ───────────────── v0.4.4
  Installed HTTP ───────────────────────── v0.8.18
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ProgressMeter ──────────────── v1.3.3
  Installed Unitful ────────────────────── v1.4.0
  Installed JSON ───────────────────────── v0.21.1
  Installed Parameters ─────────────────── v0.12.1
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed StatsBase ──────────────────── v0.33.1
  Installed Tables ─────────────────────── v1.0.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed EzXML ──────────────────────── v1.1.0
