Julia Version 1.5.0-DEV.267
Commit 592ada160b (2020-02-13 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed OrderedCollections ────────── v1.1.0
  Installed MCMCChains ────────────────── v1.0.2
  Installed Bijectors ─────────────────── v0.5.2
  Installed DiffResults ───────────────── v1.0.2
  Installed StatsFuns ─────────────────── v0.9.3
  Installed DocStringExtensions ───────── v0.8.1
  Installed Turing ────────────────────── v0.8.3
  Installed DistributionsAD ───────────── v0.2.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed LineSearches ──────────────── v7.0.1
  Installed IterTools ─────────────────── v1.3.0
  Installed Optim ─────────────────────── v0.20.1
  Installed RecipesBase ───────────────── v0.7.0
  Installed Arpack ────────────────────── v0.4.0
  Installed KernelDensity ─────────────── v0.5.1
  Installed IntervalSets ──────────────── v0.4.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed MacroTools ────────────────── v0.5.4
  Installed Combinatorics ─────────────── v0.7.0
  Installed ProgressMeter ─────────────── v1.2.0
  Installed DataFrames ────────────────── v0.20.0
  Installed Adapt ─────────────────────── v1.0.1
  Installed PositiveFactorizations ────── v0.2.3
  Installed InplaceOps ────────────────── v0.3.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed Missings ──────────────────── v0.4.3
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed FillArrays ────────────────── v0.8.4
  Installed JSON ──────────────────────── v0.21.0
  Installed OffsetArrays ──────────────── v1.0.2
  Installed RangeArrays ───────────────── v0.3.2
  Installed FFTW ──────────────────────── v1.2.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed LazyArrays ────────────────── v0.14.11
  Installed AbstractMCMC ──────────────── v0.1.0
  Installed Distributions ─────────────── v0.22.4
  Installed LogDensityProblems ────────── v0.10.1
  Installed QuadGK ────────────────────── v2.3.1
  Installed TableTraits ───────────────── v1.0.0
  Installed MappedArrays ──────────────── v0.2.2
  Installed Compat ────────────────────── v3.5.0
  Installed TransformVariables ────────── v0.3.9
  Installed Ratios ────────────────────── v0.4.0
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed WoodburyMatrices ──────────── v0.5.0
  Installed DataStructures ────────────── v0.17.9
  Installed BenchmarkTools ────────────── v0.4.3
  Installed ArgCheck ──────────────────── v1.1.0
  Installed EllipsisNotation ──────────── v0.4.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed StatsBase ─────────────────── v0.32.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed Parameters ────────────────── v0.12.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed Roots ─────────────────────── v0.8.4
  Installed Showoff ───────────────────── v0.3.1
  Installed ArrayLayouts ──────────────── v0.1.5
  Installed Reexport ──────────────────── v0.2.0
  Installed Requires ──────────────────── v1.0.1
  Installed NaNMath ───────────────────── v0.3.3
  Installed Parsers ───────────────────── v0.3.11
  Installed DataValueInterfaces ───────── v1.0.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed ArrayInterface ────────────── v2.4.1
  Installed Tracker ───────────────────── v0.2.6
  Installed CategoricalArrays ─────────── v0.7.7
  Installed NNlib ─────────────────────── v0.6.4
  Installed Interpolations ────────────── v0.12.5
  Installed PDMats ────────────────────── v0.9.11
  Installed Libtask ───────────────────── v0.3.1
  Installed NLSolversBase ─────────────── v7.6.1
  Installed InvertedIndices ───────────── v1.0.0
  Installed AxisAlgorithms ────────────── v1.0.0
  Installed Tables ────────────────────── v0.2.11
  Installed IRTools ───────────────────── v0.3.1
  Installed Zygote ────────────────────── v0.4.7
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed ZygoteRules ───────────────── v0.2.0
  Installed AxisArrays ────────────────── v0.4.2
  Installed AdvancedHMC ───────────────── v0.2.20
  Installed Rmath ─────────────────────── v0.6.0
  Installed FiniteDiff ────────────────── v2.2.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Polynomials ───────────────── v0.6.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed DynamicPPL ────────────────── v0.1.1
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########################                                                 35.4%######################################################################## 100.0%
