Julia Version 1.5.0-DEV.150
Commit 0234e009ab (2020-01-25 18:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed CoordinateTransformations ─── v0.5.0
 Installed Pidfile ───────────────────── v1.1.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed BinDeps ───────────────────── v1.0.0
 Installed StaticArrays ──────────────── v0.12.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Rotations ─────────────────── v0.13.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed MutableArithmetics ────────── v0.2.1
 Installed FFTW ──────────────────────── v1.2.0
 Installed FileIO ────────────────────── v1.2.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed ReusableFunctions ─────────── v0.7.0
 Installed PyCall ────────────────────── v1.91.2
 Installed NMF ───────────────────────── v0.4.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed Primes ────────────────────── v0.4.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed WebSockets ────────────────── v1.5.2
 Installed NMFk ──────────────────────── v0.4.3
 Installed Optim ─────────────────────── v0.20.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed InvertedIndices ───────────── v1.0.0
 Installed IniFile ───────────────────── v0.5.0
 Installed CatIndices ────────────────── v0.2.1
 Installed OrderedCollections ────────── v1.1.0
 Installed Calculus ──────────────────── v0.5.1
 Installed Reexport ──────────────────── v0.2.0
 Installed CustomUnitRanges ──────────── v1.0.0
 Installed LineSearches ──────────────── v7.0.1
 Installed Lazy ──────────────────────── v0.14.0
 Installed DistributedArrays ─────────── v0.6.4
 Installed PlotlyJS ──────────────────── v0.13.1
 Installed MathOptInterface ──────────── v0.9.9
 Installed Distances ─────────────────── v0.8.2
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed PDMats ────────────────────── v0.9.11
 Installed JSExpr ────────────────────── v0.5.1
 Installed IdentityRanges ────────────── v0.3.1
 Installed DiffRules ─────────────────── v1.0.0
 Installed ImageMorphology ───────────── v0.2.5
 Installed Distributions ─────────────── v0.22.3
 Installed DiffResults ───────────────── v1.0.2
 Installed Blosc ─────────────────────── v0.5.1
 Installed SimpleTraits ──────────────── v0.9.1
 Installed MultivariateStats ─────────── v0.7.0
 Installed Compat ────────────────────── v2.2.0
 Installed Clustering ────────────────── v0.13.3
 Installed AxisArrays ────────────────── v0.3.3
 Installed ImageFiltering ────────────── v0.6.10
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed Tables ────────────────────── v0.2.11
 Installed IntervalSets ──────────────── v0.3.2
 Installed Widgets ───────────────────── v0.6.2
 Installed LaTeXStrings ──────────────── v1.0.3
 Installed JSONSchema ────────────────── v0.2.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed ImageDistances ────────────── v0.2.7
 Installed JuMP ──────────────────────── v0.20.1
 Installed IterTools ─────────────────── v1.3.0
 Installed PlotlyBase ────────────────── v0.3.0
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed WebIO ─────────────────────── v0.8.13
 Installed VersionParsing ────────────── v1.2.0
 Installed PooledArrays ──────────────── v0.5.3
 Installed Plotly ────────────────────── v0.3.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed Colors ────────────────────── v0.11.2
 Installed JLD ───────────────────────── v0.9.1
 Installed CMake ─────────────────────── v1.1.2
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Ratios ────────────────────── v0.3.1
 Installed StatsBase ─────────────────── v0.32.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed RangeArrays ───────────────── v0.3.2
 Installed CoupledFields ─────────────── v0.1.0
 Installed OffsetArrays ──────────────── v1.0.2
 Installed PaddedViews ───────────────── v0.5.1
 Installed Hexagons ──────────────────── v0.2.0
 Installed Parameters ────────────────── v0.12.0
 Installed URIParser ─────────────────── v0.4.0
 Installed ArrayInterface ────────────── v2.3.1
 Installed Observables ───────────────── v0.2.3
 Installed DataStructures ────────────── v0.17.9
 Installed HDF5 ──────────────────────── v0.12.5
 Installed Loess ─────────────────────── v0.5.0
 Installed Requires ──────────────────── v0.5.2
 Installed ForwardDiff ───────────────── v0.10.9
 Installed JSON ──────────────────────── v0.21.0
