Julia Version 1.6.0-DEV.807
Commit a3430e7ec1 (2020-09-01 17:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Multisets ──────────────────── v0.3.3
  Installed Mocking ────────────────────── v0.7.1
  Installed SimplePosetAlgorithms ──────── v0.4.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed LightXML ───────────────────── v0.9.0
  Installed Parsers ────────────────────── v1.0.10
  Installed PDMats ─────────────────────── v0.10.0
  Installed Primes ─────────────────────── v0.5.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed NaNMath ────────────────────── v0.3.4
  Installed Osi_jll ────────────────────── v0.108.5+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed RecipesBase ────────────────── v1.0.2
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed TimeZones ──────────────────── v1.3.2
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed Compat ─────────────────────── v3.15.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed DiffRules ──────────────────── v1.0.1
  Installed LinearAlgebraX ─────────────── v0.1.4
  Installed ChooseOptimizer ────────────── v0.1.0
  Installed AbstractLattices ───────────── v0.2.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed DataStructures ─────────────── v0.17.20
  Installed IniFile ────────────────────── v0.5.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed JuMP ───────────────────────── v0.21.3
  Installed SimplePolynomials ──────────── v0.2.3
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed SimpleGraphAlgorithms ──────── v0.4.3
  Installed DiffResults ────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.1.3
  Installed FlexLinearAlgebra ──────────── v0.1.0
  Installed Clp_jll ────────────────────── v1.17.6+6
  Installed Calculus ───────────────────── v0.5.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed JSONSchema ─────────────────── v0.3.2
  Installed MutableArithmetics ─────────── v0.2.10
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SimpleRandom ───────────────── v0.2.1
  Installed Permutations ───────────────── v0.4.0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Optim ──────────────────────── v0.22.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Mods ───────────────────────── v1.1.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed HTTP ───────────────────────── v0.8.17
  Installed Intervals ──────────────────── v1.4.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed CommonSubexpressions ───────── v0.3.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Cgl_jll ────────────────────── v0.60.2+5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed IterTools ──────────────────── v1.3.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed MathOptInterface ───────────── v0.9.14
  Installed CoinUtils_jll ──────────────── v2.11.3+3
  Installed UnPack ─────────────────────── v1.0.2
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed LineSearches ───────────────── v7.1.0
  Installed SimplePosets ───────────────── v0.1.3
  Installed JSON ───────────────────────── v0.21.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Cbc_jll ────────────────────── v2.10.3+4
  Installed Requires ───────────────────── v1.0.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed SimpleGraphs ───────────────── v0.5.3
  Installed ArrayInterface ─────────────── v2.12.0
  Installed Distributions ──────────────── v0.23.8
  Installed Missings ───────────────────── v0.4.4
  Installed Cbc ────────────────────────── v0.7.0
