Julia Version 1.5.0-DEV.488
Commit ab9eed3229 (2020-03-19 14:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed TimerOutputs ───────────────── v0.5.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed PlotThemes ─────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed Distributions ──────────────── v0.22.6
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Plots ──────────────────────── v0.28.4
  Installed BinDeps ────────────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed LegacyStrings ──────────────── v0.4.1
  Installed Trajectories ───────────────── v0.2.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed JLD ────────────────────────── v0.9.2
  Installed Missings ───────────────────── v0.4.3
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Bridge ─────────────────────── v0.10.0
  Installed RecipesBase ────────────────── v0.7.0
  Installed Measures ───────────────────── v0.3.1
  Installed HDF5 ───────────────────────── v0.12.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed URIParser ──────────────────── v0.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Tables ─────────────────────── v1.0.3
  Installed Colors ─────────────────────── v0.12.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed CMake ──────────────────────── v1.2.0
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed GR ─────────────────────────── v0.44.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed CMakeWrapper ───────────────── v0.2.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed TableTraits ────────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed GaussianDistributions ──────── v0.3.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed CommonSubexpressions ───────── v0.2.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Polynomials ────────────────── v0.6.1
  Installed FileIO ─────────────────────── v1.2.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed Blosc ──────────────────────── v0.6.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed GeometryTypes ──────────────── v0.7.6
  Installed DataStructures ─────────────── v0.17.10
  Installed Parsers ────────────────────── v0.3.12
  Installed ArrayInterface ─────────────── v2.6.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed Showoff ────────────────────── v0.3.1
  Installed CompilerSupportLibraries_jll ─ v0.3.0+0
  Installed Compat ─────────────────────── v2.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Contour ────────────────────── v0.5.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed BridgeLandmarks ────────────── v0.3.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed PlotUtils ──────────────────── v0.6.4
#=#=#                                                                         #                                                                          2.5%#####                                                                      7.1%##########                                                                14.1%###############                                                           22.0%#######################                                                   32.2%##############################                                            42.9%#########################################                                 57.6%####################################################                      72.4%###############################################################           88.1%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##############################                                            42.2%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.7%########                                                                  11.6%################                                                          22.2%########################                                                  34.6%##################################                                        47.7%########################################                                  56.3%########################################################                  78.7%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   83b8d07e + BridgeLandmarks v0.3.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.6.0
   9e28174c + BinDeps v1.0.0
