Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed Primes ─────────────────────── v0.4.0
  Installed CFTime ─────────────────────── v0.1.0
  Installed DFTK ───────────────────────── v0.1.3
  Installed IniFile ────────────────────── v0.5.0
  Installed Measures ───────────────────── v0.3.1
  Installed PlotUtils ──────────────────── v1.0.5
  Installed EzXML ──────────────────────── v1.1.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Unitful ────────────────────── v1.2.1
  Installed ColorSchemes ───────────────── v3.9.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed ExprTools ──────────────────── v0.1.1
  Installed CondaBinDeps ───────────────── v0.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed ConstructionBase ───────────── v1.0.0
  Installed GenericLinearAlgebra ───────── v0.2.3
  Installed Libxc_jll ──────────────────── v5.0.0+1
  Installed LineSearches ───────────────── v7.0.1
  Installed PyCall ─────────────────────── v1.91.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed Optim ──────────────────────── v0.21.0
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Mocking ────────────────────── v0.7.1
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed LinearMaps ─────────────────── v2.6.1
  Installed ArrayInterface ─────────────── v2.8.7
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed PeriodicTable ──────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Missings ───────────────────── v0.4.3
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Colors ─────────────────────── v0.12.2
  Installed Requires ───────────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Plots ──────────────────────── v1.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed FFTW ───────────────────────── v1.2.2
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed RecipesPipeline ────────────── v0.1.10
  Installed VersionParsing ─────────────── v1.2.0
  Installed URIParser ──────────────────── v0.4.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed Contour ────────────────────── v0.5.3
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed Parsers ────────────────────── v1.0.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed TimeZones ──────────────────── v1.2.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed Roots ──────────────────────── v1.0.1
  Installed Showoff ────────────────────── v0.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FillArrays ─────────────────── v0.8.10
  Installed Intervals ──────────────────── v1.2.0
  Installed NCDatasets ─────────────────── v0.10.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataStructures ─────────────── v0.17.17
  Installed OrderedCollections ─────────── v1.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed ProgressMeter ──────────────── v1.3.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Polynomials ────────────────── v1.1.1
  Installed Compat ─────────────────────── v3.11.0
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed RecipesBase ────────────────── v1.0.1
  Installed Libxc ──────────────────────── v0.3.2
  Installed DiffResults ────────────────── v1.0.2
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed FFMPEG ─────────────────────── v0.3.0
