################################################################################
# PkgEval set-up: 2020-10-30T04:46:18.425
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:46:19.895
#

   Resolving package versions...
   Installed HDF5_jll ───────────────────── v1.10.5+7
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed FFTW ───────────────────────── v1.2.4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed UnPack ─────────────────────── v1.0.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed Blosc ──────────────────────── v0.5.1
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed SeisNoise ──────────────────── v0.5.0
   Installed Parsers ────────────────────── v1.0.11
   Installed HDF5 ───────────────────────── v0.13.6
   Installed Measures ───────────────────── v0.3.1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed Showoff ────────────────────── v0.3.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed JSON ───────────────────────── v0.21.1
   Installed Contour ────────────────────── v0.5.5
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed StructArrays ───────────────── v0.4.4
   Installed StructTypes ────────────────── v1.1.0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed DataFrames ─────────────────── v0.21.8
   Installed Requires ───────────────────── v1.1.0
   Installed IniFile ────────────────────── v0.5.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed CUDA ───────────────────────── v1.3.3
   Installed Plots ──────────────────────── v1.7.3
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Adapt ──────────────────────── v2.3.0
   Installed ColorSchemes ───────────────── v3.10.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed Parameters ─────────────────── v0.12.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Scratch ────────────────────── v1.0.3
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed Glob ───────────────────────── v1.3.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed IterTools ──────────────────── v1.3.0
   Installed NNlib ──────────────────────── v0.7.5
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Grisu ──────────────────────── v1.0.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed CategoricalArrays ──────────── v0.8.3
   Installed GeometryBasics ─────────────── v0.3.3
   Installed CMake ──────────────────────── v1.2.0
   Installed DataStructures ─────────────── v0.17.20
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed PooledArrays ───────────────── v0.5.3
   Installed JLD2 ───────────────────────── v0.2.4
   Installed MbedTLS ────────────────────── v1.0.3
   Installed Latexify ───────────────────── v0.14.1
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed LightXML ───────────────────── v0.8.1
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed BinaryProvider ─────────────── v0.5.10
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed LLVM ───────────────────────── v2.0.0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed URIParser ──────────────────── v0.4.1
   Installed GPUCompiler ────────────────── v0.6.1
   Installed DSP ────────────────────────── v0.6.8
   Installed RecipesPipeline ────────────── v0.1.13
   Installed GPUArrays ──────────────────── v5.2.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Polynomials ────────────────── v1.1.10
   Installed SeisIO ─────────────────────── v1.1.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed HTTP ───────────────────────── v0.8.19
   Installed Tables ─────────────────────── v1.1.0
